arxiv_id,docclass,20_ret,21_ret,20_time1,20_time2,21_time1,21_time2,20<>21,LV,LV_clean,OP_upper,OP_lower,OP_move,INS_DEL,CHRDIFF_nett,CHRDIFF_uniq,IMG_order,IMG_missing,IMG_size,FONT_num,FONT_uniq,PG_num
2306.00675,IEEEtran,0,0,13.752392530441284,0.2685215473175049,10.025489807128906,0.170936107635498,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0,0.0,0.0
2306.13848,mdpi,0,0,23.04077649116516,0.2179863452911377,15.76795506477356,0.167473554611206,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0,0.0,0.0
2306.00573,elsarticle,12,0,6.904664278030396,0.3202056884765625,14.71539568901062,0.1158249378204345,False,1826.0,1515.0,0.0,0.0,2.0,1759.0,1483.0,71.0,True,0.0,0.0,0.0,0.0,-1.0
2306.00358,article,12,0,9.449771881103516,0.2678515911102295,22.151390075683597,0.1165549755096435,False,8470.0,5612.0,4.0,2.0,831.0,4158.0,3499.0,80.0,True,0.0,0.0,9.0,9.0,-2.0
2306.00082,amsart,0,0,13.800004720687866,0.1667308807373047,10.680042266845703,0.1697630882263183,False,4.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,True,0.0,0.0,0.0,0.0,0.0
2306.00461,article,12,12,4.542869806289673,0.2663207054138183,3.787929534912109,3.7386457920074463,False,6253.0,5148.0,0.0,0.0,55.0,5650.0,4901.0,74.0,True,0.0,0.0,0.0,0.0,-1.0
2306.03442,article,12,0,9.217382669448853,0.2691786289215088,20.592114210128784,0.1170575618743896,False,17705.0,13472.0,1.0,3.0,737.0,14088.0,11695.0,88.0,True,0.0,0.0,1.0,1.0,-4.0
2306.07888,acmart,0,0,78.80246043205261,0.2168776988983154,58.07988905906677,0.1668407917022705,False,109.0,0.0,0.0,0.0,44.0,-5.0,0.0,0.0,True,0.0,0.0,0.0,0.0,0.0
2306.01358,article,12,0,8.850827932357788,0.5256795883178711,12.442997455596924,0.1191160678863525,False,2931.0,2487.0,0.0,0.0,0.0,2897.0,2468.0,76.0,True,0.0,0.0,1.0,1.0,0.0
2306.00712,article,12,0,3.694462299346924,0.4716479778289795,4.455326557159424,0.1169536113739013,False,716.0,600.0,0.0,0.0,0.0,681.0,590.0,61.0,True,0.0,0.0,0.0,0.0,0.0
2306.0035,article,12,0,9.782874584197998,0.421828031539917,12.861675024032593,0.168602705001831,False,6934.0,5900.0,0.0,0.0,0.0,6685.0,5786.0,80.0,True,0.0,0.0,0.0,0.0,-2.0
2306.16386,revtex4-1,12,0,6.47527003288269,0.3709986209869385,9.974976062774658,0.169968843460083,False,285.0,177.0,0.0,0.0,13.0,-115.0,35.0,15.0,True,0.0,0.0,1.0,1.0,0.0
2306.00275,IEEEtran,12,0,5.965042591094971,4.81384015083313,8.780121803283691,0.1699724197387695,False,,,,,,,,,,,,,,
2306.00746,article,0,0,5.758846282958984,0.2203447818756103,3.1866204738616943,0.1167688369750976,True,45.0,45.0,0.0,0.0,0.0,0.0,0.0,2.0,True,0.0,0.0,0.0,0.0,0.0
2306.17541,article,0,0,11.657029628753662,0.2180714607238769,6.951930999755859,0.1710157394409179,True,41.0,41.0,0.0,0.0,0.0,0.0,0.0,2.0,True,0.0,0.0,0.0,0.0,0.0
2306.02773,scrartcl,0,0,24.415329694747925,0.2684333324432373,11.940447330474854,0.173290729522705,False,216.0,0.0,0.0,0.0,87.0,0.0,0.0,0.0,True,0.0,0.0,0.0,0.0,0.0
2306.00516,sn-jnl,12,0,10.86893892288208,0.3213863372802734,14.91286039352417,0.1689498424530029,False,8252.0,7009.0,0.0,0.0,0.0,7918.0,6742.0,81.0,True,0.0,0.0,1.0,1.0,-4.0
2306.00387,amsart,0,0,9.325724840164185,0.1665201187133789,5.607060194015503,0.1734302043914795,True,10.0,10.0,0.0,0.0,0.0,0.0,0.0,2.0,True,0.0,0.0,0.0,0.0,0.0
2306.02984,article,12,0,15.606656789779665,0.4772422313690185,19.63935589790344,0.11602783203125,False,4217.0,2372.0,15.0,1.0,608.0,1824.0,1558.0,77.0,True,0.0,0.0,3.0,3.0,0.0
2306.00653,amsart,0,0,12.519505739212036,0.1674330234527588,8.815289497375488,0.1159610748291015,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0,0.0,0.0
2306.17583,IEEEtran,12,0,3.1881954669952397,0.2671289443969726,6.952749490737915,0.1161589622497558,False,5398.0,3787.0,5.0,10.0,553.0,1208.0,1070.0,72.0,True,0.0,0.0,2.0,2.0,0.0
2306.03237,revtex4-2,12,0,2.9374446868896484,0.2677340507507324,6.00335168838501,0.1726601123809814,False,9058.0,4729.0,5.0,8.0,1628.0,-248.0,27.0,15.0,True,0.0,0.0,2.0,2.0,0.0
2306.00142,elsarticle,0,0,24.89369201660156,0.2201709747314453,18.833918809890747,0.1711344718933105,False,12.0,12.0,0.0,0.0,0.0,0.0,0.0,2.0,True,0.0,0.0,0.0,4.0,0.0
2306.00417,revtex4-2,0,0,10.28224778175354,0.1171426773071289,8.325472593307495,0.1703743934631347,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0,0.0,0.0
2306.00329,article,0,0,2.3850948810577397,0.1173725128173828,1.7262301445007324,0.1166274547576904,True,23.0,23.0,0.0,0.0,0.0,0.0,0.0,2.0,True,0.0,0.0,0.0,0.0,0.0
2306.00425,article,0,0,20.95442128181457,0.1686139106750488,16.610474824905396,0.1690859794616699,False,69.0,61.0,0.0,0.0,2.0,0.0,0.0,2.0,True,0.0,0.0,0.0,0.0,0.0
2306.00063,amsart}%article,0,0,24.239181756973267,0.1724293231964111,20.90944766998291,0.1677594184875488,False,955.0,420.0,0.0,0.0,172.0,-4.0,0.0,2.0,True,0.0,0.0,0.0,0.0,0.0
2306.00047,llncs,12,0,8.716343879699707,0.2683877944946289,15.149171590805054,0.1192748546600341,False,7856.0,6497.0,0.0,0.0,125.0,7445.0,6387.0,77.0,True,0.0,0.0,4.0,4.0,-2.0
2306.00207,amsart,0,0,20.607396841049194,0.1728096008300781,17.80766725540161,0.1159687042236328,False,77.0,77.0,0.0,0.0,0.0,0.0,0.0,2.0,True,0.0,0.0,0.0,0.0,0.0
2306.00248,acmart,12,0,9.73275876045227,0.2676863670349121,31.90843725204468,0.1714575290679931,False,22810.0,14053.0,10.0,13.0,2950.0,11853.0,10248.0,80.0,True,0.0,0.0,1.0,1.0,-1.0
2306.00032,article,12,0,4.848330736160278,0.2683000564575195,7.559223175048828,0.1155629158020019,False,140.0,62.0,0.0,0.0,26.0,-21.0,13.0,16.0,True,0.0,0.0,0.0,0.0,0.0
2306.00052,article,0,0,19.595314025878903,0.1691889762878418,17.080331325531006,0.1703042984008789,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0,0.0,0.0
2306.00013,article,0,0,24.53515672683716,0.1160798072814941,21.842977046966556,0.1700396537780761,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0,0.0,0.0
2306.00213,article,0,0,15.931026697158812,0.1168034076690673,14.697744846343994,0.1193654537200927,True,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,True,0.0,0.0,0.0,0.0,0.0
2306.11627,svjour3,0,0,8.681662321090698,0.1170198917388916,7.60651421546936,0.1161732673645019,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0,0.0,0.0
2306.09084,article,0,0,9.64448881149292,0.1162543296813964,7.054268836975098,0.1672267913818359,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0,0.0,0.0
2306.01632,article,0,0,4.248343467712402,0.119499921798706,2.6489133834838867,0.1169500350952148,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0,0.0,0.0
2306.00327,amsart,0,0,6.894859552383423,0.1822893619537353,4.941092014312744,0.1699886322021484,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0,0.0,0.0
2306.00139,revtex4-1,12,0,11.25570034980774,0.2679691314697265,24.52773785591125,0.1168277263641357,False,6322.0,5368.0,9.0,2.0,124.0,3947.0,3253.0,78.0,True,0.0,0.0,1.0,3.0,-1.0
2306.00337,revtex4-2,12,0,6.965657949447632,0.2182204723358154,18.26083540916443,0.1159965991973877,False,23236.0,11230.0,8.0,7.0,4332.0,8084.0,7074.0,88.0,True,0.0,0.0,1.0,3.0,-2.0
2306.0026,amsart,0,0,8.970270872116089,0.1166796684265136,8.814899921417236,0.1160581111907959,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0,0.0,0.0
2306.00415,ieeecolor,12,0,3.288008689880371,0.2204766273498535,9.230735540390016,0.166644811630249,False,5269.0,4258.0,0.0,0.0,24.0,4506.0,3954.0,75.0,True,0.0,0.0,1.0,1.0,0.0
2306.13656,aastex631,0,0,10.799772024154665,0.1171362400054931,17.57999610900879,0.2694144248962402,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0,0.0,0.0
2306.03416,cas-sc,0,0,17.976482629776,0.1728873252868652,35.571056842803955,0.2689759731292724,False,2255.0,1155.0,3.0,4.0,457.0,0.0,0.0,88.0,True,0.0,0.0,0.0,0.0,0.0
2306.00264,sagej,12,0,6.633663654327393,0.2256643772125244,42.92088770866394,0.1676793098449707,False,38582.0,23619.0,13.0,15.0,5135.0,10902.0,9092.0,72.0,True,0.0,0.0,4.0,12.0,-1.0
2306.00563,IEEEtran,0,0,13.39813494682312,0.1718761920928955,21.09687757492065,0.2179274559020996,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0,0.0,0.0
2306.06728,article,12,12,11.072750806808472,10.485126733779907,17.431566953659058,17.4144287109375,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0,0.0,0.0
2306.02188,amsart,0,0,11.627104759216309,0.1694042682647705,21.23774480819702,0.1670126914978027,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0,0.0,0.0
2306.00057,revtex4-1,0,0,13.504373788833618,0.1170876026153564,21.679345846176147,0.2194380760192871,True,3.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,True,0.0,0.0,0.0,0.0,0.0
2306.01017,revtex4-2,12,0,1.6281883716583252,0.2710175514221191,4.735263824462891,0.219332218170166,False,489.0,286.0,0.0,0.0,0.0,-220.0,114.0,15.0,True,0.0,0.0,0.0,0.0,0.0
2306.0075,article,12,0,7.206233739852905,0.2228453159332275,43.70973324775696,0.1673347949981689,False,32942.0,25702.0,10.0,8.0,1997.0,17993.0,15019.0,82.0,True,0.0,0.0,3.0,3.0,-4.0
2306.01793,article,12,0,5.259830713272095,0.2181036472320556,24.034124612808228,0.1677665710449218,False,10385.0,8621.0,0.0,0.0,6.0,9617.0,8283.0,86.0,True,0.0,0.0,0.0,0.0,-4.0
2306.00274,article,12,0,11.246962785720823,0.2225596904754638,48.16695713996887,0.2197942733764648,False,12044.0,9292.0,0.0,0.0,575.0,8065.0,7364.0,82.0,True,0.0,0.0,0.0,0.0,-3.0
2306.00179,macro/neu_msthesis,12,0,23.07836675643921,0.2166392803192138,116.65860652923584,0.1667561531066894,False,31369.0,19008.0,5.0,3.0,3613.0,22582.0,18206.0,87.0,True,0.0,0.0,0.0,2.0,-10.0
2306.00599,amsart,12,0,5.858571529388428,0.220017671585083,17.936300039291382,0.1159825325012207,False,155.0,119.0,0.0,0.0,0.0,-58.0,13.0,21.0,True,0.0,0.0,0.0,0.0,0.0
2306.00506,revtex4-2,0,0,16.029948711395264,0.1734864711761474,15.682536363601685,0.1684985160827636,False,503.0,1.0,0.0,0.0,195.0,-8.0,0.0,2.0,True,0.0,0.0,0.0,0.0,0.0
2306.00345,revtex4-2,0,0,7.757558822631836,0.1169588565826416,8.182183027267456,0.1678693294525146,False,86.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,True,0.0,0.0,0.0,0.0,0.0
2306.01797,llncs,12,0,6.151792526245117,0.2196578979492187,18.4258725643158,0.1160173416137695,False,1889.0,1601.0,0.0,0.0,10.0,1775.0,1515.0,68.0,True,0.0,0.0,1.0,1.0,0.0
2306.00041,IEEEtran,0,0,4.3060524463653564,0.1174821853637695,4.588149070739746,0.1173529624938964,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0,0.0,0.0
2306.14506,article,0,0,6.50108814239502,0.11607027053833,6.618674755096436,0.1155061721801757,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0,2.0,0.0
2306.01085,elsarticle,0,0,127.48251748085022,0.321629524230957,126.87104773521423,0.167311429977417,True,21.0,21.0,0.0,0.0,0.0,0.0,0.0,2.0,True,0.0,0.0,0.0,0.0,0.0
2306.00101,article,0,0,4.867349147796631,0.2179503440856933,2.7314109802246094,0.1176133155822753,True,11.0,11.0,0.0,0.0,0.0,0.0,0.0,2.0,True,0.0,0.0,0.0,0.0,0.0
2306.00244,IEEEtran,0,0,21.25873303413391,0.2711496353149414,11.429952383041382,0.1713366508483886,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0,0.0,0.0
2306.01569,article,12,0,10.08149766921997,0.3177342414855957,16.725210666656494,0.1163547039031982,False,13892.0,6050.0,5.0,2.0,2955.0,3347.0,2917.0,75.0,True,0.0,0.0,1.0,7.0,0.0
2306.01353,elsarticle,0,0,22.872238397598267,0.2171835899353027,9.166234970092772,0.1674702167510986,True,4.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,True,0.0,0.0,0.0,0.0,0.0
2306.02169,agujournal2019,12,0,6.713295936584473,0.3178837299346924,16.78933095932007,0.1726725101470947,False,15800.0,7474.0,10.0,7.0,3068.0,6710.0,5879.0,75.0,True,0.0,0.0,1.0,1.0,-2.0
2306.00533,amsart,0,0,11.15164065361023,0.1674213409423828,6.756196737289429,0.1669621467590332,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0,0.0,0.0
2306.01863,nature,12,0,8.974690198898315,0.3726129531860351,16.069201707839966,0.1163849830627441,False,3708.0,3094.0,0.0,0.0,3.0,3447.0,2950.0,71.0,True,0.0,0.0,0.0,6.0,-3.0
2306.00562,amsart,0,0,11.0931134223938,0.1671085357666015,6.411622762680054,0.1698870658874511,False,83.0,83.0,0.0,0.0,0.0,0.0,0.0,2.0,True,0.0,0.0,0.0,0.0,0.0
2306.01092,IEEEtran,12,0,49.83843159675598,0.3196632862091064,141.9817292690277,0.1672282218933105,False,11001.0,7080.0,11.0,9.0,1258.0,5504.0,4656.0,76.0,True,0.0,0.0,2.0,2.0,-1.0
2306.0001,article,12,0,9.347635507583618,0.3196084499359131,25.45868134498596,0.2194678783416748,False,5300.0,2980.0,0.0,0.0,762.0,3325.0,2810.0,77.0,True,0.0,0.0,6.0,6.0,-1.0
2306.00072,revtex4-2,12,0,6.222178936004639,0.3747835159301758,17.41888117790222,0.1670508384704589,False,9757.0,6725.0,5.0,5.0,839.0,4957.0,4377.0,77.0,True,0.0,0.0,1.0,1.0,-1.0
2306.00215,amsart,12,0,7.719772577285767,7.617520570755005,20.271697998046875,0.2174417972564697,True,20.0,20.0,0.0,0.0,0.0,0.0,0.0,2.0,True,0.0,0.0,0.0,0.0,0.0
2306.0012,vgtc,12,0,11.147786617279053,0.372631311416626,29.63306951522827,0.2178671360015869,False,21716.0,13624.0,11.0,8.0,2705.0,9118.0,8009.0,76.0,True,0.0,0.0,3.0,5.0,-1.0
2306.00453,article,12,0,11.711073160171509,0.3689539432525635,46.45155811309815,0.1676816940307617,False,12206.0,8653.0,0.0,0.0,936.0,9500.0,8291.0,80.0,True,0.0,0.0,1.0,1.0,-2.0
2306.00091,article,12,0,8.123302698135376,0.2703580856323242,36.43569779396057,0.2189569473266601,False,9095.0,6917.0,2.0,4.0,314.0,7222.0,6066.0,83.0,False,24.0,0.0,0.0,2.0,-2.0
2306.00886,lipics-v2021,0,0,23.66920590400696,0.1686880588531494,34.827287673950195,0.2683753967285156,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0,0.0,0.0
2306.00718,elsarticle,12,0,4.592924118041992,0.2208354473114013,27.18904423713684,0.1670675277709961,False,40949.0,35935.0,0.0,0.0,74.0,39724.0,35130.0,106.0,True,0.0,0.0,1.0,5.0,-5.0
2306.01127,amsart,12,0,7.307831764221191,0.269536018371582,32.495893239974976,0.1671476364135742,False,5897.0,4066.0,1.0,0.0,515.0,1833.0,2118.0,72.0,True,0.0,0.0,0.0,2.0,0.0
2306.00431,lipics-v2021,12,0,8.387696981430054,0.2722320556640625,39.59434461593628,0.2696106433868408,False,25012.0,19801.0,0.0,0.0,745.0,21302.0,18724.0,88.0,True,0.0,0.0,1.0,3.0,-5.0
2306.00003,jmlr,12,12,8.5794837474823,8.183856725692749,11.692414045333862,12.184631109237673,False,126.0,125.0,0.0,0.0,0.0,-111.0,-110.0,17.0,True,0.0,0.0,0.0,0.0,0.0
2306.09408,revtex4-1,12,0,4.139018058776856,0.2209036350250244,8.668514966964722,0.1162047386169433,False,2036.0,302.0,0.0,0.0,697.0,-168.0,11.0,22.0,True,0.0,0.0,3.0,3.0,0.0
2306.00096,article,12,0,5.514708995819092,0.2198481559753418,22.308602571487427,0.170236587524414,False,6980.0,5448.0,0.0,1.0,237.0,5512.0,4876.0,79.0,True,0.0,0.0,1.0,1.0,-2.0
2306.08421,article,12,0,3.9897406101226807,0.2178940773010254,12.385657787322998,0.1683530807495117,False,144.0,110.0,0.0,0.0,2.0,-68.0,-12.0,18.0,True,0.0,0.0,1.0,1.0,0.0
2306.00001,IEEEtran,12,0,4.750117778778076,0.2168896198272705,13.959858655929564,0.1709644794464111,False,7953.0,6410.0,3.0,4.0,263.0,5993.0,5183.0,76.0,True,0.0,0.0,1.0,1.0,-1.0
2306.01967,article,12,0,6.608609437942505,0.219860553741455,22.08629059791565,0.1163158416748046,False,24286.0,13104.0,12.0,11.0,4205.0,8570.0,7474.0,78.0,True,0.0,0.0,4.0,10.0,-3.0
2306.00184,siamltex,12,0,13.058470964431764,0.271245002746582,54.08306694030762,0.1162185668945312,False,21577.0,15403.0,0.0,4.0,1502.0,16575.0,14298.0,82.0,False,2.0,0.0,3.0,3.0,-3.0
2306.03696,revtex4-2,12,12,12.314125776290894,0.2720186710357666,13.072504043579102,13.065895795822144,False,16939.0,7239.0,13.0,14.0,3990.0,-257.0,95.0,27.0,True,0.0,0.0,2.0,2.0,0.0
2306.16589,acmart,12,0,8.1574068069458,0.2177329063415527,24.17100763320923,0.1703939437866211,False,6077.0,5236.0,0.0,0.0,0.0,5903.0,5141.0,75.0,True,0.0,0.0,0.0,0.0,-1.0
2306.03399,wlscirep,0,0,10.388397455215454,0.1701550483703613,11.17871379852295,0.1661019325256347,False,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0,0.0,0.0
2306.00903,amsart,0,0,15.45247220993042,0.1672074794769287,17.173312425613403,0.1668167114257812,False,9.0,9.0,0.0,0.0,0.0,0.0,0.0,2.0,True,0.0,0.0,0.0,0.0,0.0
2306.01508,amsart,0,0,11.501230478286743,0.1718490123748779,13.038739204406738,0.1679165363311767,False,2765.0,126.0,0.0,0.0,1092.0,-3.0,0.0,6.0,True,0.0,0.0,0.0,0.0,0.0
2306.02156,IEEEtran,0,0,18.58108925819397,0.1697213649749755,20.05158114433289,0.169020414352417,False,45.0,45.0,0.0,0.0,0.0,0.0,0.0,6.0,True,0.0,0.0,0.0,4.0,0.0
2306.00062,revtex4-1,12,0,3.444121837615967,0.220184326171875,10.478314876556396,0.1163291931152343,False,486.0,285.0,0.0,0.0,46.0,2.0,37.0,16.0,True,0.0,0.0,1.0,3.0,0.0
2306.00165,jfm,0,0,12.749321460723875,0.1176002025604248,13.754452466964722,0.1688032150268554,False,459.0,219.0,1.0,0.0,67.0,-1.0,0.0,0.0,True,0.0,0.0,1.0,1.0,0.0
2306.01791,sn-jnl,0,0,10.727530717849731,0.1167948246002197,12.660710334777832,0.1692392826080322,False,1554.0,653.0,0.0,3.0,374.0,0.0,0.0,2.0,True,0.0,0.0,0.0,0.0,0.0
2306.01691,acmart,12,0,8.471011400222778,0.2194361686706543,35.58554124832153,0.1159954071044921,False,16774.0,8623.0,6.0,8.0,2948.0,7012.0,5915.0,79.0,True,0.0,0.0,5.0,5.0,-1.0
2306.00557,article,0,0,13.148930549621582,0.1174602508544921,14.1087007522583,0.1163163185119628,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0,0.0,0.0
2306.07013,ecai,12,0,7.972774028778076,0.219480276107788,24.54223394393921,0.1162240505218505,False,6494.0,5205.0,0.0,0.0,163.0,5813.0,5086.0,81.0,True,0.0,0.0,1.0,1.0,0.0
2306.0396,article,0,0,16.978150606155396,0.1764264106750488,18.0360164642334,0.1699361801147461,True,7.0,7.0,0.0,0.0,0.0,0.0,0.0,2.0,True,0.0,0.0,0.0,0.0,0.0
2306.01803,revtex4-1,12,0,7.260366678237915,0.2208063602447509,22.79513907432556,0.1156857013702392,False,6950.0,5742.0,6.0,2.0,119.0,5222.0,4346.0,77.0,True,0.0,0.0,3.0,7.0,-1.0
2306.10905,revtex4,0,0,7.1584227085113525,0.1162502765655517,7.256482362747192,0.1164126396179199,True,8.0,8.0,0.0,0.0,0.0,0.0,0.0,2.0,True,0.0,0.0,0.0,0.0,0.0
2306.00131,mnras,0,0,15.263506889343262,0.1165573596954345,15.970882177352903,0.1168129444122314,False,154.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,True,0.0,0.0,0.0,0.0,0.0
2306.00155,amsart,0,0,11.177725315093994,0.1162977218627929,11.88052248954773,0.1702437400817871,False,10.0,10.0,0.0,0.0,0.0,0.0,0.0,2.0,True,0.0,0.0,0.0,0.0,0.0
2306.00161,cup-journal,12,0,6.455641746520996,8.34000849723816,29.05224609375,0.1165101528167724,True,10.0,10.0,0.0,0.0,0.0,8.0,8.0,3.0,True,0.0,0.0,0.0,0.0,0.0
2306.00205,elsarticle,12,0,4.151443958282471,0.2201876640319824,11.74654221534729,0.1170921325683593,False,12453.0,9649.0,3.0,1.0,570.0,9342.0,8126.0,82.0,True,0.0,0.0,1.0,1.0,-5.0
2306.00581,article,12,0,3.93784761428833,0.2200191020965576,11.744149446487429,0.1155986785888671,False,6888.0,5610.0,0.0,1.0,123.0,6197.0,5411.0,78.0,True,0.0,0.0,1.0,1.0,-2.0
2306.00691,revtex4-2,12,0,7.827607870101929,0.2169227600097656,24.312392711639404,0.1160342693328857,False,9428.0,7204.0,0.0,2.0,372.0,7611.0,6502.0,76.0,True,0.0,0.0,0.0,0.0,-1.0
