arxiv_id,docclass,20_ret,21_ret,20_time1,20_time2,21_time1,21_time2,20<>21,LV,LV_clean,OP_upper,OP_lower,OP_move,INS_DEL,CHRDIFF_nett,CHRDIFF_uniq,IMG_order,IMG_missing,IMG_size,FONT_num,FONT_uniq,PG_num
2306.00456,CUP-JNL-JMJ,0,0,7.50581955909729,0.11692476272583,8.260745525360107,0.1713922023773193,True,10.0,10.0,0.0,0.0,0.0,0.0,0.0,2.0,True,0.0,0.0,0.0,0.0,0.0
2306.03275,revtex4-2,0,0,6.014980316162109,0.1716442108154297,6.608539819717407,0.1708588600158691,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0,0.0,0.0
2306.00133,article,12,0,2.8415915966033936,0.2191786766052246,8.581340789794922,0.1697425842285156,False,5027.0,4300.0,0.0,0.0,1.0,4901.0,4262.0,77.0,True,0.0,0.0,0.0,2.0,-1.0
2306.00126,article,12,0,10.234957695007324,0.2722232341766357,31.332610607147217,0.1692779064178466,False,17154.0,12410.0,3.0,2.0,720.0,12370.0,9946.0,81.0,True,0.0,0.0,17.0,19.0,-5.0
2306.00927,article,12,0,30.530040979385376,0.2236626148223877,98.30804181098938,0.1680867671966552,False,3835.0,3254.0,0.0,0.0,9.0,3550.0,3109.0,69.0,True,0.0,0.0,1.0,1.0,-1.0
2306.00621,article,12,0,6.203799486160278,0.2191221714019775,24.265679121017456,0.1167564392089843,False,12289.0,6141.0,4.0,2.0,1991.0,4474.0,4283.0,76.0,True,0.0,0.0,0.0,6.0,-3.0
2306.00181,article,12,0,6.24936842918396,0.2170205116271972,31.77800679206848,0.1684927940368652,False,29715.0,20130.0,11.0,10.0,3122.0,11456.0,9621.0,80.0,True,0.0,0.0,5.0,5.0,-3.0
2306.03395,acmart,12,12,7.770938873291016,0.2162389755249023,13.0546395778656,10.122796297073364,False,38683.0,32520.0,0.0,0.0,9.0,38146.0,32226.0,89.0,True,0.0,0.0,2.0,2.0,-8.0
2306.03888,amsart,12,0,5.142640829086304,0.21720552444458,18.02400851249695,0.1679937839508056,False,5680.0,4831.0,0.0,0.0,15.0,4847.0,4515.0,87.0,True,0.0,0.0,4.0,4.0,-1.0
2306.00224,revtex4-2,0,0,8.765540838241577,0.1179714202880859,10.384296655654907,0.1716110706329345,False,15.0,10.0,0.0,0.0,0.0,3.0,0.0,2.0,True,0.0,0.0,2.0,2.0,0.0
2306.00034,book,12,0,24.584768056869507,0.2177379131317138,36.83384585380554,0.1668856143951416,False,31562.0,25563.0,0.0,0.0,3.0,30926.0,25391.0,88.0,True,0.0,0.0,1.0,5.0,-12.0
2306.00193,revtex4-1,12,0,4.300887584686279,0.2189369201660156,14.81240200996399,0.1724505424499511,False,5301.0,3689.0,4.0,7.0,632.0,-189.0,7.0,15.0,True,0.0,0.0,1.0,1.0,0.0
2306.00844,IEEEtran,12,0,3.539355516433716,0.2192978858947754,12.019597291946411,0.1689670085906982,False,6388.0,4930.0,1.0,0.0,199.0,5301.0,4574.0,76.0,True,0.0,0.0,3.0,5.0,-1.0
2306.00403,cas-dc,12,0,8.686204433441162,0.2206742763519287,42.76975631713867,0.1688401699066162,False,73200.0,50257.0,17.0,15.0,7720.0,35365.0,30511.0,181.0,False,1.0,0.0,7.0,7.0,-5.0
2306.04209,revtex4-1,12,12,5.20270562171936,0.2751991748809814,6.350691080093384,6.222254276275635,False,29793.0,19555.0,7.0,7.0,3154.0,15614.0,13295.0,90.0,True,0.0,0.0,3.0,3.0,-3.0
2306.01284,article,12,0,6.751577377319336,0.3267836570739746,31.19393253326416,0.1699867248535156,False,21471.0,13818.0,7.0,6.0,2090.0,12748.0,10528.0,84.0,True,0.0,0.0,1.0,1.0,-5.0
2306.01372,amsart,0,0,14.330843687057495,0.118884801864624,16.471120595932007,0.1685774326324463,False,123.0,122.0,0.0,0.0,0.0,1.0,0.0,2.0,True,0.0,0.0,0.0,0.0,0.0
2306.00286,IEEEtran,12,0,23.539082765579224,0.2165060043334961,42.47087073326111,0.2144067287445068,False,14191.0,9774.0,1.0,2.0,1020.0,10713.0,9231.0,83.0,True,0.0,0.0,1.0,3.0,-1.0
2306.01179,svproc,12,0,4.598945617675781,0.219404935836792,15.233837604522703,0.1710045337677002,False,4336.0,3423.0,0.0,0.0,131.0,3793.0,3328.0,71.0,True,0.0,0.0,1.0,1.0,-1.0
2306.00373,amsart,0,0,15.23641872406006,0.268477201461792,12.56813907623291,0.167579174041748,False,12.0,12.0,0.0,0.0,0.0,0.0,0.0,4.0,True,0.0,0.0,0.0,0.0,0.0
2306.01402,revtex4-2,0,0,27.267518520355225,0.2685856819152832,15.958866596221924,0.1664960384368896,True,7.0,7.0,0.0,0.0,0.0,0.0,0.0,2.0,True,0.0,0.0,0.0,0.0,0.0
2306.00178,article,0,0,45.376530170440674,0.2182478904724121,28.656513214111328,0.1811914443969726,False,210.0,208.0,0.0,0.0,1.0,0.0,0.0,2.0,True,0.0,0.0,0.0,0.0,0.0
2306.02136,article,12,0,5.669178485870361,0.3188507556915283,13.072287559509276,0.1188385486602783,False,3504.0,2154.0,1.0,5.0,369.0,2281.0,1917.0,67.0,True,0.0,0.0,3.0,3.0,0.0
2306.00053,SciPost,0,0,31.79838442802429,0.2675197124481201,21.40288519859314,0.2191295623779297,False,53.0,52.0,0.0,0.0,0.0,1.0,0.0,2.0,True,0.0,0.0,0.0,0.0,0.0
2306.09186,article,0,0,32.93691372871399,0.2176175117492675,22.694926261901852,0.1714179515838623,False,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,True,0.0,0.0,0.0,0.0,0.0
2306.00048,revtex4-2,12,0,12.110150575637816,0.3694267272949219,16.061253786087036,0.1700079441070556,False,607.0,480.0,0.0,0.0,22.0,306.0,269.0,39.0,True,0.0,0.0,1.0,3.0,0.0
2306.15291,article,0,0,11.601719617843628,0.1675782203674316,8.114956855773926,0.1709086894989013,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0,0.0,0.0
2306.00054,revtex4-2,0,0,17.989656686782837,0.2176008224487304,12.25781774520874,0.1687195301055908,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0,4.0,0.0
2306.0088,,12,12,0.7768292427062988,0.7247054576873779,0.5728597640991211,0.5886447429656982,False,,,,,,,,,,,,,,
2306.10503,IEEEtran,12,12,6.647332429885864,0.3335127830505371,4.140569448471069,3.957630634307861,False,20948.0,14934.0,4.0,3.0,1496.0,15811.0,13343.0,82.0,True,0.0,0.0,2.0,2.0,-1.0
2306.00076,mnras,12,0,7.516887426376343,0.3688075542449951,19.842957973480225,0.1172840595245361,False,16768.0,7102.0,3.0,7.0,3321.0,5748.0,4551.0,73.0,True,0.0,0.0,2.0,4.0,-2.0
2306.00043,sn-jnl,0,0,24.15776944160461,0.2180328369140625,16.197552919387817,0.1757392883300781,True,35.0,35.0,0.0,0.0,0.0,0.0,0.0,2.0,True,0.0,0.0,0.0,0.0,0.0
2306.00163,aa,12,0,17.87331748008728,0.3691103458404541,12.502118110656738,24.11744260787964,False,125.0,124.0,0.0,0.0,0.0,-35.0,-26.0,12.0,True,0.0,0.0,2.0,2.0,0.0
2306.02303,article,12,0,10.81000566482544,0.267341136932373,32.271262407302856,0.1672461032867431,False,12745.0,8274.0,4.0,6.0,1333.0,6573.0,5534.0,72.0,True,0.0,0.0,9.0,15.0,-1.0
2306.00661,amsart,0,0,7.304068326950073,0.1156497001647949,6.658924102783203,0.1771724224090576,True,53.0,53.0,0.0,0.0,0.0,0.0,0.0,2.0,True,0.0,0.0,0.0,0.0,0.0
2306.16346,article,12,0,7.462301969528198,0.2182655334472656,20.91448855400085,0.1743497848510742,False,5707.0,4221.0,1.0,0.0,305.0,4387.0,3706.0,77.0,True,0.0,0.0,5.0,9.0,-1.0
2306.01799,article,12,12,5.755336284637451,5.254197359085083,6.034985065460205,5.701880216598511,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0,0.0,0.0
2306.00008,article,12,0,6.974400043487549,0.269381046295166,29.64080810546875,0.1706836223602295,False,25912.0,20150.0,13.0,13.0,1735.0,11935.0,10163.0,77.0,True,0.0,0.0,1.0,1.0,-2.0
2306.02033,revtex4-2,12,0,5.700960159301758,0.277789831161499,18.900763273239136,0.1704959869384765,False,24479.0,19070.0,5.0,5.0,707.0,20002.0,16588.0,101.0,True,0.0,0.0,1.0,3.0,-6.0
2306.01544,article,0,0,18.42684555053711,0.1433711051940918,20.79185962677002,0.1682429313659668,False,33.0,33.0,0.0,0.0,0.0,0.0,0.0,2.0,True,0.0,0.0,0.0,0.0,0.0
2306.00916,amsart,0,0,11.226980924606323,0.1724011898040771,13.220432996749878,0.167933702468872,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0,0.0,0.0
2306.06151,opticajnl,12,0,5.650135278701782,0.219815969467163,19.41321420669556,0.1698987483978271,False,1212.0,948.0,0.0,0.0,3.0,1120.0,883.0,69.0,True,0.0,0.0,3.0,3.0,0.0
2306.00372,IEEEtran,12,0,5.145187616348267,0.2172436714172363,22.0173122882843,0.1747128963470459,False,18249.0,11850.0,3.0,3.0,1738.0,11446.0,9971.0,89.0,True,0.0,0.0,1.0,5.0,-1.0
2306.0575,article,12,0,2.2812836170196533,2.1270852088928223,9.511715412139893,0.1181104183197021,False,,,,,,,,,,,,,,
2306.0049,iopart,12,12,0.3174107074737549,0.3172392845153808,0.3682515621185303,0.3739564418792724,False,,,,,,,,,,,,,,
2306.0006,mnras,0,0,12.75232982635498,0.1677455902099609,14.587208271026611,0.1667122840881347,True,11.0,11.0,0.0,0.0,0.0,0.0,0.0,2.0,True,0.0,0.0,0.0,0.0,0.0
2306.00279,IEEEtran,12,12,3.541078329086304,0.2243392467498779,3.962657928466797,3.844978094100952,False,7162.0,5430.0,0.0,0.0,216.0,5374.0,4793.0,72.0,True,0.0,0.0,0.0,2.0,-1.0
2306.0059,amsart,0,0,7.512332439422607,0.1185994148254394,8.227633953094482,0.1162302494049072,True,110.0,110.0,0.0,0.0,0.0,8.0,8.0,4.0,True,0.0,0.0,0.0,0.0,0.0
2306.00343,IEEEtran,0,0,4.539021968841553,0.1163384914398193,5.2969396114349365,0.1168384552001953,True,6.0,6.0,0.0,0.0,0.0,0.0,0.0,2.0,True,0.0,0.0,0.0,0.0,0.0
2306.122,elsarticle,0,0,22.590245723724365,0.1177058219909668,17.287737131118774,0.1675279140472412,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0,0.0,0.0
2306.02062,IEEEtran,0,0,10.68884539604187,0.1173439025878906,13.086674451828005,0.1680514812469482,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0,0.0,0.0
2306.01308,revtex4,0,0,6.098373651504517,0.1174821853637695,7.673485994338989,0.1768765449523925,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0,0.0,0.0
2306.00371,article,12,0,3.238328218460083,0.2205004692077636,7.491664171218872,0.167201280593872,False,390.0,262.0,0.0,0.0,3.0,-141.0,90.0,12.0,True,0.0,0.0,0.0,0.0,0.0
2306.0174,elsarticle,12,0,5.402321577072144,0.270587682723999,22.00367259979248,0.1697187423706054,False,15954.0,8140.0,4.0,8.0,2866.0,4692.0,4307.0,74.0,True,0.0,0.0,0.0,2.0,-1.0
2306.01592,article,0,0,5.554882764816284,0.1692943572998047,5.836978435516357,0.1163139343261718,True,32.0,32.0,0.0,0.0,0.0,0.0,0.0,2.0,True,0.0,0.0,0.0,0.0,0.0
2306.00883,revtex4-1,12,0,6.310096025466919,0.21980881690979,21.299105644226078,0.167004108428955,False,10578.0,5878.0,0.0,0.0,1227.0,6877.0,5479.0,83.0,True,0.0,0.0,2.0,4.0,-1.0
2306.0019,ceurart,12,0,7.426215410232544,0.2736036777496338,28.585711002349854,0.1673595905303955,False,2750.0,2260.0,2.0,1.0,67.0,2199.0,1877.0,75.0,True,0.0,0.0,3.0,5.0,-1.0
2306.00203,INTERSPEECH2023,12,12,4.242819309234619,0.2200255393981933,4.760716438293457,0.2725582122802734,True,472.0,0.0,0.0,0.0,193.0,0.0,0.0,0.0,True,0.0,0.0,0.0,0.0,0.0
2306.0192,article,12,0,6.151411294937134,0.2179772853851318,27.01514720916748,0.1694810390472412,False,23009.0,11568.0,15.0,6.0,4262.0,5721.0,4736.0,75.0,True,0.0,0.0,7.0,9.0,-1.0
2306.05701,acmart,12,0,9.723351001739502,0.2729759216308594,35.03823804855347,0.1668593883514404,False,9810.0,7264.0,0.0,0.0,609.0,7780.0,7011.0,81.0,True,0.0,0.0,0.0,0.0,-2.0
2306.03987,article,12,0,3.252420425415039,0.2205698490142822,10.226933240890505,0.1166236400604248,False,11300.0,9602.0,0.0,0.0,2.0,10846.0,9442.0,78.0,True,0.0,0.0,1.0,1.0,-2.0
2306.01838,article,0,0,15.153601169586182,0.1695878505706787,16.811826467514038,0.2219502925872802,True,30.0,30.0,0.0,0.0,0.0,0.0,0.0,2.0,True,0.0,0.0,0.0,2.0,0.0
2306.0443,article,0,0,4.397838592529297,0.1197531223297119,5.052790403366089,0.1719646453857422,False,137.0,114.0,0.0,0.0,9.0,-1.0,0.0,0.0,True,0.0,0.0,0.0,0.0,0.0
2306.00331,INTERSPEECH2023,0,0,12.40171766281128,0.1763179302215576,14.922037601470947,0.1694555282592773,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0,0.0,0.0
2306.10048,acmart,12,0,13.04511046409607,0.2724835872650146,58.8691942691803,0.1788556575775146,False,76292.0,54181.0,11.0,11.0,5503.0,58034.0,49157.0,92.0,True,0.0,0.0,4.0,12.0,-11.0
2306.02692,article,0,0,30.681846141815186,0.1165165901184082,34.75056076049805,0.1665771007537841,False,2.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,True,0.0,0.0,0.0,6.0,0.0
2306.00145,article,0,0,51.984466552734375,0.1779563426971435,63.97317457199097,0.1670279502868652,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0,4.0,0.0
2306.00268,article,0,0,50.54567313194275,0.323110818862915,36.03512167930603,0.1695845127105713,True,271.0,271.0,0.0,0.0,0.0,0.0,0.0,2.0,True,0.0,0.0,0.0,0.0,0.0
2306.00575,acmart,0,0,25.018945693969727,0.2178554534912109,15.2267906665802,0.1659693717956543,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0,0.0,0.0
2306.00631,amsart,0,0,14.73444938659668,0.2179656028747558,10.089570999145508,0.1693568229675293,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0,0.0,0.0
2306.009,revtex4-1,0,0,20.721162796020508,0.1671702861785888,14.153827905654907,0.1747274398803711,False,14.0,8.0,0.0,0.0,1.0,0.0,0.0,2.0,True,0.0,0.0,0.0,0.0,0.0
2306.00004,llncs,12,0,12.675754308700562,0.3690035343170166,21.48231148719788,0.1740949153900146,False,16469.0,12214.0,2.0,5.0,971.0,12762.0,11270.0,81.0,True,0.0,0.0,0.0,6.0,-5.0
2306.00147,IEEEtran,12,12,16.661545515060425,0.318875789642334,13.16868281364441,13.117039680480955,False,9482.0,7410.0,11.0,5.0,282.0,5186.0,4697.0,73.0,True,0.0,0.0,0.0,2.0,0.0
2306.00167,wiley-article,12,0,13.526572942733765,0.3183305263519287,25.56703400611877,0.1667189598083496,False,3798.0,3091.0,0.0,1.0,64.0,3306.0,2958.0,77.0,True,0.0,0.0,1.0,3.0,-1.0
2306.00056,revtex4-2,12,12,7.368762969970703,0.3182454109191894,4.965466737747192,4.947885990142822,False,5371.0,4377.0,1.0,1.0,29.0,4730.0,3805.0,73.0,True,0.0,0.0,7.0,7.0,-1.0
2306.03855,acmart,12,0,13.92959189414978,0.3687663078308105,25.75483226776123,0.1690020561218261,False,10599.0,8855.0,0.0,0.0,9.0,10126.0,8656.0,84.0,True,0.0,0.0,0.0,0.0,-1.0
2306.00921,revtex4-2,12,12,8.151146650314331,0.318415880203247,11.29107904434204,5.770835638046265,False,19434.0,13567.0,3.0,3.0,1640.0,12274.0,10621.0,79.0,True,0.0,0.0,0.0,0.0,-3.0
2306.01629,revtex4,0,0,7.869232654571533,0.167316198348999,5.250160455703735,0.1158676147460937,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0,0.0,0.0
2306.12056,article,12,0,10.200944900512695,0.3188233375549316,22.383150100708008,0.1668667793273925,False,9296.0,7452.0,1.0,4.0,84.0,8329.0,6767.0,76.0,False,2.0,0.0,0.0,4.0,-1.0
2306.00767,sn-jnl,12,0,8.97803020477295,0.3179802894592285,21.071316242218018,0.1699397563934326,False,12474.0,7323.0,5.0,1.0,1715.0,6280.0,5303.0,80.0,True,0.0,0.0,2.0,12.0,-2.0
2306.00025,acmart,12,12,18.83257222175598,0.4188780784606933,16.625062704086304,14.416054725646973,False,16529.0,14117.0,0.0,0.0,2.0,16322.0,14004.0,81.0,True,0.0,0.0,0.0,0.0,-2.0
2306.00512,revtex4-1,12,0,5.801986455917358,0.318169355392456,12.664584875106812,0.1738157272338867,False,8416.0,4428.0,1.0,2.0,1243.0,3878.0,3370.0,77.0,True,0.0,0.0,0.0,0.0,-1.0
2306.0013,elsarticle,0,0,13.563920497894289,0.1676650047302246,9.660825729370115,0.1661152839660644,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0,0.0,0.0
2306.00994,revtex4-1,12,12,5.307484149932861,0.3184611797332763,3.926635980606079,3.6457345485687256,False,8799.0,7508.0,5.0,2.0,5.0,8240.0,7021.0,80.0,True,0.0,0.0,1.0,3.0,-1.0
2306.00442,IEEEtran,0,0,22.600274801254272,0.2174148559570312,15.215877771377563,0.2207415103912353,False,2.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,True,0.0,0.0,0.0,0.0,0.0
2306.00679,amsart,0,0,17.27337145805359,0.2186367511749267,11.903279304504396,0.1782305240631103,False,43.0,40.0,0.0,0.0,0.0,-3.0,0.0,2.0,True,0.0,0.0,0.0,0.0,0.0
2306.00845,acmart,0,0,23.58535623550415,0.2539939880371094,15.820995330810549,0.1698641777038574,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0,0.0,0.0
2306.04271,acmart,0,0,21.15402889251709,0.171687364578247,15.773272037506104,0.1664881706237793,False,1625.0,436.0,1.0,1.0,358.0,-26.0,-1.0,1.0,True,0.0,0.0,0.0,0.0,1.0
2306.02925,article,0,0,10.806213855743408,0.1177687644958496,14.747735261917114,0.2288169860839843,False,5.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,True,0.0,0.0,0.0,0.0,0.0
2306.00655,NST,0,0,11.18289589881897,0.1699259281158447,12.35843300819397,0.1717996597290039,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0,0.0,0.0
2306.0034,revtex4-2,12,12,11.398550748825071,0.2166204452514648,15.440090417861938,16.308184385299683,False,47735.0,23798.0,17.0,14.0,9069.0,9564.0,8217.0,79.0,True,0.0,0.0,1.0,1.0,-2.0
2306.00039,jpconf,0,0,8.038151025772095,0.1158893108367919,11.23326849937439,0.2246637344360351,True,24.0,24.0,0.0,0.0,0.0,0.0,0.0,2.0,True,0.0,0.0,0.0,0.0,0.0
2306.01663,amsart,0,0,9.217231035232544,0.168381929397583,10.143927812576294,0.1705272197723388,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0,0.0,0.0
2306.00334,amsart,0,0,7.110362768173218,0.1729743480682373,7.181448221206665,0.1166348457336425,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0,0.0,0.0
2306.00397,amsart,12,0,4.492651700973511,0.2184436321258545,16.631651878356934,0.168384313583374,False,5862.0,4852.0,0.0,0.0,0.0,4285.0,4196.0,79.0,True,0.0,0.0,0.0,2.0,-1.0
2306.00678,revtex4-2,12,0,6.316289186477661,6.047725677490234,18.631518602371216,0.3655667304992676,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0,0.0,0.0
2306.01825,amsart,0,0,8.064731121063232,0.1179959774017334,12.0004301071167,0.1678378582000732,True,58.0,58.0,0.0,0.0,0.0,0.0,0.0,2.0,True,0.0,0.0,0.0,0.0,0.0
2306.01063,amsart,0,0,25.54953694343567,0.168734073638916,41.14953351020813,0.1681606769561767,True,36.0,36.0,0.0,0.0,0.0,0.0,0.0,4.0,True,0.0,0.0,0.0,0.0,0.0
2306.00702,article,0,0,9.918771028518677,0.1775166988372802,15.547265529632568,0.2195422649383545,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0,0.0,0.0
2306.0349,llncs,0,0,17.811745405197144,0.1695911884307861,26.08423447608948,0.222059965133667,True,4.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,True,0.0,0.0,0.0,0.0,0.0
2306.07988,elsarticle,12,0,4.943928241729736,0.2234547138214111,25.638096570968628,0.1659064292907714,False,19879.0,15114.0,2.0,2.0,958.0,16101.0,14469.0,87.0,True,0.0,0.0,0.0,0.0,-9.0
2306.05939,revtex4-2,12,0,4.291543006896973,0.2173612117767334,16.565681219100952,0.1709799766540527,False,400.0,255.0,0.0,0.0,6.0,-181.0,21.0,13.0,True,0.0,0.0,0.0,0.0,0.0
2306.01965,revtex4-2,12,0,7.032286882400513,0.2194089889526367,36.904780864715576,0.1697936058044433,False,12956.0,10025.0,2.0,5.0,592.0,8638.0,7309.0,87.0,True,0.0,0.0,1.0,3.0,-1.0
2306.07731,amsart,0,0,21.733253717422485,0.1168773174285888,30.9443154335022,0.1683309078216552,False,146.0,67.0,0.0,0.0,31.0,0.0,0.0,2.0,True,0.0,0.0,0.0,4.0,0.0
2306.00002,elsarticle,12,0,4.64021110534668,0.2173137664794922,22.3349883556366,0.1691079139709472,False,6515.0,5514.0,0.0,0.0,6.0,6290.0,5324.0,77.0,True,0.0,0.0,4.0,6.0,-2.0
2306.00007,article,12,0,4.35905647277832,0.2182471752166748,15.900902032852173,0.1747579574584961,False,4139.0,3430.0,2.0,2.0,95.0,3475.0,3052.0,76.0,True,0.0,0.0,0.0,0.0,0.0
2306.00308,article,12,0,7.457126617431641,0.2707381248474121,31.093021154403687,0.1706368923187255,False,9512.0,7362.0,0.0,1.0,296.0,7593.0,6695.0,84.0,True,0.0,0.0,0.0,0.0,-3.0
2306.01192,elsarticle,12,0,6.363327503204346,0.2201402187347412,24.655750513076782,0.1669387817382812,False,23548.0,16460.0,13.0,11.0,2535.0,7545.0,6505.0,86.0,True,0.0,0.0,1.0,3.0,-1.0
