arxiv_id,docclass,20_ret,21_ret,20_time1,20_time2,21_time1,21_time2,20<>21,LV,LV_clean,OP_upper,OP_lower,OP_move,INS_DEL,CHRDIFF_nett,CHRDIFF_uniq,IMG_order,IMG_missing,IMG_size,FONT_num,FONT_uniq,PG_num
2306.00981,revtex4-2,0,0,8.723701238632202,0.1703944206237793,12.9375102519989,0.1662003993988037,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0,0.0,0.0
2306.00209,amsart,12,0,3.789447546005249,0.2188231945037841,17.0733425617218,0.1670129299163818,False,7114.0,5006.0,0.0,0.0,487.0,5410.0,4610.0,84.0,True,0.0,0.0,6.0,8.0,-1.0
2306.00107,article,0,0,14.168592929840088,0.1685004234313964,19.0597186088562,0.2207775115966797,False,155.0,91.0,0.0,1.0,24.0,0.0,0.0,0.0,True,0.0,0.0,0.0,0.0,0.0
2306.01625,amsart,0,0,33.17812776565552,0.1759669780731201,57.97811651229858,0.1668944358825683,False,23.0,22.0,0.0,0.0,0.0,-1.0,0.0,2.0,True,0.0,0.0,0.0,16.0,0.0
2306.00089,elsarticle,12,0,10.12480902671814,0.2174117565155029,54.640811920166016,0.1668236255645752,False,13791.0,11466.0,0.0,0.0,85.0,12908.0,11182.0,85.0,True,0.0,0.0,0.0,2.0,-4.0
2306.00773,agujournal2019,12,12,4.868361711502075,0.2210400104522705,6.523930549621582,6.588390588760376,False,11861.0,10095.0,0.0,0.0,0.0,11766.0,10041.0,75.0,True,0.0,0.0,1.0,1.0,-3.0
2306.00388,mnras,12,0,12.61222243309021,0.2195577621459961,63.64387249946594,0.1702804565429687,False,25376.0,15624.0,11.0,8.0,3330.0,8435.0,6856.0,76.0,True,0.0,0.0,5.0,13.0,-2.0
2306.00073,revtex4-2,0,0,8.265840768814087,0.1727614402770996,10.92051911354065,0.168248176574707,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0,0.0,0.0
2306.00717,IEEEtran,12,0,4.5527894496917725,0.2194471359252929,22.02341151237488,0.1662807464599609,False,5912.0,4152.0,1.0,6.0,364.0,4097.0,3555.0,78.0,True,0.0,0.0,0.0,2.0,-2.0
2306.00269,article,0,0,3.501692295074463,0.1175992488861084,4.863572359085083,0.1821882724761963,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0,0.0,0.0
2306.00216,amsart,0,0,9.414743661880491,0.1181414127349853,13.394492149353027,0.1693396568298339,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0,0.0,0.0
2306.00296,article,0,0,10.926901578903198,0.1188249588012695,14.641519784927368,0.1681547164916992,False,82.0,82.0,0.0,0.0,0.0,0.0,0.0,2.0,True,0.0,0.0,0.0,0.0,0.0
2306.00681,IEEEtran,12,0,5.245556354522705,0.2194466590881347,21.50491499900818,0.1701929569244384,False,17714.0,10183.0,10.0,9.0,2768.0,4345.0,3975.0,77.0,True,0.0,0.0,0.0,2.0,0.0
2306.01745,article,12,0,9.839580297470093,0.274869441986084,42.09819149971008,0.1152520179748535,False,16456.0,13664.0,0.0,0.0,54.0,16061.0,13452.0,85.0,True,0.0,0.0,4.0,4.0,-3.0
2306.03822,article,12,0,4.089566707611084,4.042577028274536,73.17463397979736,0.173344612121582,False,,,,,,,,,,,,,,
2306.13655,article,0,0,9.06286907196045,0.1167023181915283,9.269278049468994,0.1172935962677002,True,14.0,14.0,0.0,0.0,0.0,0.0,0.0,2.0,True,0.0,0.0,0.0,0.0,0.0
2306.05379,mhd,12,0,2.783205509185791,0.217527151107788,8.945388555526733,0.118650197982788,False,4103.0,3140.0,1.0,1.0,160.0,3234.0,2799.0,76.0,True,0.0,0.0,0.0,2.0,-2.0
2306.00031,,12,12,0.9824929237365724,0.4898862838745117,0.6194031238555908,0.5700063705444336,False,,,,,,,,,,,,,,
2306.00474,amsart,0,0,10.0720956325531,0.1747636795043945,10.880757093429564,0.1678032875061035,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0,0.0,0.0
2306.06,article,12,0,4.347175598144531,0.2213521003723144,13.698225259780884,0.1701841354370117,False,12844.0,10857.0,0.0,0.0,12.0,12363.0,10697.0,81.0,True,0.0,0.0,0.0,2.0,-3.0
2306.00235,article,0,0,18.33259415626526,0.1155850887298584,20.11618995666504,0.1710965633392334,True,7.0,7.0,0.0,0.0,0.0,0.0,0.0,2.0,True,0.0,0.0,0.0,0.0,0.0
2306.00045,article,12,0,19.72867202758789,0.2733478546142578,63.84117817878723,0.1684608459472656,False,14361.0,8741.0,3.0,2.0,1790.0,8791.0,7592.0,75.0,True,0.0,0.0,1.0,1.0,-2.0
2306.00225,amsart,0,0,5.8511717319488525,0.166762113571167,5.601760387420654,0.1159453392028808,True,18.0,18.0,0.0,0.0,0.0,0.0,0.0,2.0,True,0.0,0.0,0.0,0.0,0.0
2306.01842,revtex4-1,12,0,3.957098007202149,0.2178559303283691,7.168836832046509,0.1154098510742187,False,3115.0,1117.0,0.0,1.0,780.0,166.0,168.0,17.0,True,0.0,0.0,0.0,2.0,0.0
2306.03059,revtex4-2,12,0,22.252960205078125,0.2176721096038818,28.360053539276123,0.1701562404632568,False,4101.0,3486.0,0.0,0.0,0.0,3939.0,3431.0,71.0,True,0.0,0.0,2.0,4.0,0.0
2306.03763,article,12,0,5.915030956268311,0.2752244472503662,16.978204488754272,0.1688637733459472,False,6324.0,4759.0,0.0,1.0,309.0,5408.0,4593.0,74.0,True,0.0,0.0,1.0,1.0,-1.0
2306.00378,acmart,0,0,24.067286491394043,0.1677114963531494,19.843003511428837,0.1666693687438964,False,3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,True,0.0,0.0,0.0,0.0,0.0
2306.15076,acmart,12,0,8.533453941345215,0.278425931930542,32.57245993614197,0.1181211471557617,False,37034.0,26371.0,16.0,11.0,3440.0,19158.0,16564.0,83.0,True,0.0,0.0,4.0,4.0,-3.0
2306.00051,revtex4-2,12,0,4.756983995437622,0.2784316539764404,11.733901500701904,0.1179409027099609,False,7452.0,6080.0,2.0,1.0,51.0,6961.0,5751.0,78.0,True,0.0,0.0,4.0,8.0,-1.0
2306.00363,revtex4-2,12,0,7.719173431396484,0.2724416255950928,21.061676263809204,0.1696963310241699,False,13018.0,9416.0,6.0,3.0,919.0,9265.0,7888.0,86.0,True,0.0,0.0,0.0,6.0,-2.0
2306.00741,amsart,0,0,2.230717897415161,0.118459939956665,2.0277228355407715,0.1189131736755371,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0,0.0,0.0
2306.00471,amsart,12,0,26.83733940124512,0.2697498798370361,102.26093673706056,0.1165955066680908,False,11267.0,6803.0,2.0,5.0,1432.0,5484.0,4706.0,90.0,True,0.0,0.0,10.0,12.0,-2.0
2306.00569,revtex4-2,0,0,8.315736055374146,0.115924596786499,7.257460355758667,0.1748254299163818,False,42.0,27.0,0.0,0.0,3.0,-1.0,0.0,2.0,True,0.0,0.0,0.0,0.0,0.0
2306.00059,iau,0,0,10.2354576587677,0.1165566444396972,9.720566511154177,0.1167740821838378,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0,0.0,0.0
2306.00322,revtex4-1,12,12,2.935187816619873,0.2173879146575927,2.5366523265838623,2.482569694519043,False,6397.0,3020.0,11.0,8.0,1363.0,-134.0,71.0,14.0,True,0.0,0.0,2.0,2.0,0.0
2306.00109,amsart,0,0,7.311878442764282,0.116105318069458,6.51765513420105,0.1161854267120361,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0,0.0,0.0
2306.00436,revtex4-2,12,0,4.9964988231658936,0.2669298648834228,16.10603380203247,0.1160273551940918,False,15496.0,7950.0,9.0,5.0,2699.0,4416.0,3687.0,74.0,True,0.0,0.0,2.0,2.0,-1.0
2306.05803,article,12,0,6.6077964305877686,0.2372767925262451,16.43188452720642,0.1745157241821289,False,4747.0,2735.0,2.0,4.0,712.0,2584.0,2205.0,77.0,True,0.0,0.0,0.0,0.0,0.0
2306.01294,amsart,0,0,24.913807153701782,0.1162045001983642,20.60664367675781,0.1167278289794921,True,223.0,223.0,0.0,0.0,0.0,0.0,0.0,2.0,True,0.0,0.0,0.0,0.0,0.0
2306.0151,amsart,0,0,14.82021427154541,0.1679978370666504,14.161940813064575,0.1156830787658691,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0,0.0,0.0
2306.00116,amsart,0,0,11.382471561431885,0.1719598770141601,10.423863887786863,0.1160476207733154,False,2.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,True,0.0,0.0,0.0,0.0,0.0
2306.00818,article,12,0,14.400247812271118,0.2179999351501464,33.81272888183594,0.1163134574890136,False,17711.0,10532.0,8.0,8.0,2675.0,4768.0,4270.0,78.0,True,0.0,0.0,1.0,7.0,-2.0
2306.00075,ieeeconf,12,12,5.955950736999512,0.2176754474639892,5.5478692054748535,5.562286853790283,False,15812.0,12022.0,4.0,3.0,716.0,13163.0,11070.0,85.0,True,0.0,0.0,3.0,3.0,-1.0
2306.01235,amsart,0,0,3.1844193935394287,0.1180951595306396,3.1314024925231934,0.1156783103942871,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0,0.0,0.0
2306.02394,revtex4,0,0,4.697466135025024,0.117366075515747,4.488603353500366,0.1167848110198974,True,174.0,174.0,0.0,0.0,0.0,0.0,0.0,2.0,True,0.0,0.0,0.0,0.0,0.0
2306.00249,article,12,TIMED_OUT,66.8955729007721,0.2730183601379394,-1.0,-1.0,False,12885.0,10628.0,0.0,0.0,87.0,12147.0,10351.0,85.0,True,0.0,0.0,1.0,9.0,-2.0
2306.01903,elsarticle,12,0,10.190797805786133,0.2712159156799316,53.114370346069336,0.1665487289428711,False,31123.0,24361.0,4.0,7.0,1164.0,23297.0,20357.0,96.0,True,0.0,0.0,3.0,3.0,-11.0
2306.08248,revtex4-2,12,0,6.867635250091553,0.2170274257659912,24.117175579071045,0.1699757575988769,False,6736.0,5702.0,8.0,2.0,79.0,4369.0,3708.0,82.0,True,0.0,0.0,0.0,0.0,0.0
2306.00009,acmart,12,0,7.113829851150513,0.2769496440887451,24.925358533859253,0.1157484054565429,False,16493.0,13894.0,0.0,0.0,122.0,16044.0,13800.0,83.0,True,0.0,0.0,0.0,0.0,-2.0
2306.0042,llncs,0,0,10.538187265396118,0.1727149486541748,11.04404354095459,0.1674811840057373,False,294.0,218.0,0.0,0.0,21.0,0.0,0.0,2.0,True,0.0,0.0,0.0,0.0,0.0
2306.00166,svjour3,0,0,16.81637978553772,0.1691045761108398,20.999454736709595,0.1670467853546142,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0,0.0,0.0
2306.00159,article,0,0,6.957705497741699,0.1701164245605468,9.940701246261597,0.1160645484924316,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0,0.0,0.0
2306.09529,article,0,0,13.865975141525269,0.1161906719207763,16.366003036499023,0.1666154861450195,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0,0.0,0.0
2306.16731,article,12,0,5.960383176803589,0.2181329727172851,22.801580667495728,0.1164093017578125,False,6448.0,4608.0,4.0,6.0,661.0,2085.0,1759.0,69.0,True,0.0,0.0,1.0,1.0,-2.0
2306.00158,aastex63,0,0,14.919669389724731,0.1171631813049316,21.52984857559204,0.2388172149658203,False,50.0,50.0,0.0,0.0,0.0,0.0,0.0,8.0,True,0.0,0.0,0.0,0.0,0.0
2306.00026,jmlr,0,0,13.298083066940308,0.1665406227111816,13.794068574905396,0.1736493110656738,False,102.0,102.0,0.0,0.0,0.0,0.0,0.0,2.0,True,0.0,0.0,0.0,0.0,0.0
2306.00991,amsart,0,0,9.821335315704346,0.1172337532043457,9.323148727416992,0.1167511940002441,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0,0.0,0.0
2306.05217,revtex4-2,12,0,7.326249361038208,0.2680373191833496,13.404948949813845,0.1694371700286865,False,1131.0,410.0,0.0,0.0,218.0,-134.0,-10.0,17.0,True,0.0,0.0,1.0,1.0,0.0
2306.00422,revtex4-1,0,0,9.327062129974363,0.1200709342956543,9.167663335800173,0.1173646450042724,False,193.0,29.0,0.0,0.0,43.0,2.0,0.0,0.0,True,0.0,0.0,0.0,0.0,0.0
2306.01441,amsart,0,0,6.611293315887451,0.1691241264343261,6.01713490486145,0.1162014007568359,False,29.0,29.0,0.0,0.0,0.0,0.0,0.0,2.0,True,0.0,0.0,0.0,0.0,0.0
2306.00027,IEEEtran,0,0,23.198318481445312,0.1722548007965088,26.10311079025269,0.1165354251861572,False,940.0,152.0,1.0,2.0,316.0,-4.0,7.0,11.0,True,0.0,0.0,0.0,0.0,0.0
2306.00064,revtex4-2,12,0,3.2902867794036865,0.2181434631347656,10.93478298187256,0.1722452640533447,False,7073.0,5599.0,0.0,0.0,118.0,6434.0,5460.0,77.0,True,0.0,0.0,1.0,1.0,-1.0
2306.02434,IEEEapm,12,12,2.329796314239502,0.2206490039825439,2.2818195819854736,2.232151985168457,False,24200.0,20355.0,0.0,0.0,0.0,24150.0,20326.0,78.0,True,0.0,0.0,0.0,0.0,-3.0
2306.07778,elsarticle,12,0,4.9070422649383545,0.2703800201416015,19.9557101726532,0.1164760589599609,False,31682.0,17880.0,12.0,14.0,5246.0,9546.0,8387.0,81.0,True,0.0,0.0,0.0,2.0,-1.0
2306.00819,optica-article,12,0,6.126949310302734,0.2198512554168701,27.114105939865112,0.1672544479370117,False,3794.0,3119.0,0.0,0.0,9.0,3622.0,3068.0,72.0,True,0.0,0.0,5.0,7.0,-1.0
2306.03768,amsproc,0,0,9.581639051437378,0.1708378791809082,11.44639801979065,0.1152234077453613,True,22.0,22.0,0.0,0.0,0.0,0.0,0.0,2.0,True,0.0,0.0,0.0,0.0,0.0
2306.00141,amsart,0,0,22.525787353515625,0.167234182357788,30.23812055587769,0.1666288375854492,False,42.0,42.0,0.0,0.0,0.0,0.0,0.0,2.0,True,0.0,0.0,0.0,0.0,0.0
2306.01949,revtex4,12,0,5.297752141952515,0.2179038524627685,24.2133104801178,0.1156060695648193,False,9120.0,7456.0,0.0,0.0,60.0,8670.0,7239.0,77.0,True,0.0,0.0,3.0,3.0,-1.0
2306.00154,article,0,0,36.739830493927,0.1661069393157959,41.10227155685425,0.1696040630340576,False,1394.0,1393.0,0.0,0.0,0.0,-1.0,0.0,4.0,True,0.0,0.0,0.0,0.0,0.0
2306.00287,mnras,12,0,5.043977975845337,0.268693208694458,19.556082725524902,0.1699495315551757,False,24287.0,15029.0,9.0,12.0,3335.0,5705.0,4508.0,82.0,True,0.0,0.0,4.0,6.0,-1.0
2306.0051,article,0,0,3.8926806449890137,0.1701815128326416,4.147222280502319,0.1156713962554931,True,14.0,14.0,0.0,0.0,0.0,0.0,0.0,2.0,True,0.0,0.0,0.0,0.0,0.0
2306.00727,amsart,0,0,14.515735387802124,0.1167654991149902,15.369922876358032,0.1713314056396484,True,13.0,13.0,0.0,0.0,0.0,0.0,0.0,2.0,True,0.0,0.0,0.0,0.0,0.0
2306.00493,article,0,0,7.305861711502075,0.1161704063415527,7.725723505020142,0.1160323619842529,True,16.0,16.0,0.0,0.0,0.0,0.0,0.0,2.0,True,0.0,0.0,0.0,0.0,0.0
2306.00408,IEEEtran,0,0,6.811082363128662,0.1765668392181396,7.6152663230896,0.1757521629333496,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0,0.0,0.0
2306.00882,amsart,0,0,3.44111967086792,0.1157934665679931,4.295438528060913,0.2173020839691162,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0,0.0,0.0
2306.00464,acmart,12,0,10.091341257095335,0.2725865840911865,32.095351219177246,0.1158134937286377,False,7892.0,6877.0,1.0,0.0,3.0,7373.0,6419.0,76.0,True,0.0,0.0,1.0,1.0,-1.0
2306.02764,elsarticle,12,0,6.354397773742676,0.2702243328094482,19.33698511123657,0.1172316074371337,False,4079.0,2775.0,1.0,0.0,268.0,2639.0,2428.0,73.0,True,0.0,0.0,1.0,5.0,-2.0
2306.00278,amsart,0,0,7.913821220397949,0.1159720420837402,7.465258836746216,0.1155412197113037,True,11.0,11.0,0.0,0.0,0.0,0.0,0.0,2.0,True,0.0,0.0,0.0,0.0,0.0
2306.00222,article,12,0,6.672686338424683,0.2700238227844238,24.11056137084961,0.1157326698303222,False,28940.0,17841.0,9.0,8.0,4146.0,8956.0,7885.0,73.0,True,0.0,0.0,2.0,4.0,-3.0
2306.03766,revtex4,0,0,9.418974161148071,0.1162867546081543,10.81969141960144,0.1734108924865722,True,68.0,68.0,0.0,0.0,0.0,0.0,0.0,2.0,True,0.0,0.0,0.0,0.0,0.0
2306.00478,article,0,0,1.6815314292907717,0.1174004077911377,1.775376558303833,0.1692671775817871,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0,0.0,0.0
2306.00537,article,12,0,3.841352939605713,0.2181591987609863,10.487181901931764,0.1180198192596435,False,9392.0,7391.0,0.0,0.0,11.0,8288.0,7004.0,81.0,True,0.0,0.0,1.0,1.0,-3.0
2306.00019,article,0,0,16.82436442375183,0.1749036312103271,16.31729769706726,0.1670835018157959,False,291.0,291.0,0.0,0.0,0.0,0.0,0.0,2.0,True,0.0,0.0,0.0,0.0,0.0
2306.01515,iopart,0,0,20.281280279159542,0.1166830062866211,20.009053707122803,0.169825792312622,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0,0.0,0.0
2306.10949,revtex4,0,0,8.682307720184326,0.1769256591796875,7.910916090011597,0.1162662506103515,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0,0.0,0.0
2306.01403,revtex4-2,12,0,3.385589122772217,0.2195234298706054,14.22252082824707,0.1165714263916015,False,14032.0,11088.0,1.0,1.0,252.0,12272.0,10284.0,104.0,True,0.0,0.0,7.0,7.0,-2.0
2306.01511,article,12,0,4.996945858001709,0.2184393405914306,19.676608085632324,0.1681008338928222,False,13942.0,9064.0,7.0,9.0,1727.0,5610.0,4860.0,74.0,True,0.0,0.0,1.0,1.0,-3.0
2306.00469,elsarticle,0,0,11.93654179573059,0.1676006317138672,8.282463550567627,0.1672053337097168,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0,0.0,0.0
2306.0016,INTERSPEECH2023,12,0,5.751521110534668,0.2178189754486084,15.652330875396729,0.167076826095581,False,7945.0,6490.0,1.0,1.0,105.0,7002.0,6016.0,78.0,True,0.0,0.0,2.0,2.0,-1.0
2306.00394,revtex4-1,12,0,3.937735557556152,0.218524694442749,11.497161626815796,0.1161110401153564,False,9700.0,3316.0,3.0,4.0,2312.0,-453.0,17.0,19.0,True,0.0,0.0,1.0,1.0,-1.0
2306.00221,revtex4-2,0,0,73.28322792053223,0.1712403297424316,74.83754539489746,0.1681838035583496,False,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,True,0.0,0.0,0.0,0.0,0.0
2306.00234,IEEEtran,0,0,4.393134355545044,0.1162924766540527,4.039414644241333,0.1676046848297119,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0,0.0,0.0
2306.04202,dccpaper,12,0,6.305123567581177,0.2187414169311523,18.353721857070923,0.1750733852386474,False,2365.0,1997.0,0.0,0.0,2.0,2171.0,1910.0,73.0,True,0.0,0.0,1.0,1.0,0.0
2306.00214,amsart,0,0,8.032942056655884,0.1162257194519043,9.29411268234253,0.1695523262023925,True,7.0,7.0,0.0,0.0,0.0,0.0,0.0,2.0,True,0.0,0.0,0.0,0.0,0.0
2306.01935,oup-authoring-template,0,0,15.25218653678894,0.1168227195739746,17.416457891464233,0.1683275699615478,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0,0.0,0.0
2306.02792,amsart,0,0,14.512824773788452,0.1721413135528564,14.747976541519163,0.1674311161041259,False,38.0,38.0,0.0,0.0,0.0,0.0,0.0,2.0,True,0.0,0.0,0.0,0.0,0.0
2306.04132,amsart,0,0,11.38609504699707,0.1175563335418701,11.343282461166382,0.1161308288574218,True,92.0,92.0,0.0,0.0,0.0,0.0,0.0,2.0,True,0.0,0.0,0.0,0.0,0.0
2306.0166,article,0,0,12.108694553375244,0.1692578792572021,11.994225025177002,0.1708455085754394,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0,0.0,0.0
2306.09175,article,0,0,33.190765380859375,0.1681296825408935,34.02601170539856,0.1165826320648193,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0,0.0,0.0
2306.00103,article,12,0,9.528298616409302,0.279024600982666,44.9340410232544,0.169727087020874,False,28249.0,18680.0,10.0,9.0,2673.0,17440.0,14437.0,78.0,True,0.0,0.0,6.0,10.0,-3.0
2306.00266,article,0,0,15.202420473098757,0.1680991649627685,14.098079442977903,0.1161389350891113,False,88.0,36.0,0.0,0.0,16.0,0.0,0.0,2.0,True,0.0,0.0,0.0,0.0,0.0
2306.04598,aastex631,0,0,10.84642767906189,0.1163530349731445,10.070192813873293,0.1170687675476074,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0,0.0,0.0
2306.00299,article,12,0,5.093649387359619,0.2171990871429443,12.784840822219849,0.1748976707458496,False,3061.0,2631.0,0.0,0.0,10.0,2775.0,2376.0,73.0,True,0.0,0.0,4.0,4.0,0.0
2306.00081,revtex4-2,0,0,17.63530993461609,0.1716957092285156,16.42617630958557,0.1704294681549072,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0,0.0,0.0
2306.00138,revtex4-1,12,0,4.141461610794067,0.2720539569854736,12.10300874710083,0.1707849502563476,False,12564.0,8788.0,10.0,6.0,1032.0,6243.0,5304.0,77.0,True,0.0,0.0,1.0,3.0,-1.0
2306.00229,acmart,0,0,15.15575647354126,0.1674432754516601,17.296709775924683,0.1666164398193359,False,601.0,66.0,0.0,0.0,212.0,0.0,0.0,0.0,True,0.0,0.0,0.0,0.0,0.0
2306.00156,elsarticle,0,0,12.557211875915527,0.1678552627563476,13.72065281867981,0.1670911312103271,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.0,0.0,0.0,0.0
2306.0058,nbdt-article,12,0,8.917415857315063,0.271481990814209,28.095579624176025,0.1706869602203369,False,17335.0,14620.0,0.0,0.0,144.0,16337.0,14416.0,77.0,True,0.0,0.0,2.0,4.0,-5.0
2306.0003,iopart,12,12,0.369687557220459,0.3760216236114502,0.4204099178314209,0.3710513114929199,False,,,,,,,,,,,,,,
2306.00558,amsart,12,12,5.709240436553955,4.948498487472534,5.595552682876587,5.6493916511535645,True,162.0,162.0,0.0,0.0,0.0,0.0,0.0,6.0,True,0.0,0.0,0.0,0.0,0.0
