arxiv_id,20_ret,docclass,20_time1,20_time2,21_ret,21_time1,21_time2,22_ret,22_time1,22_time2,23_ret,23_time1,23_time2,20<>21,21<>22,22<>23,20<>23
2306.13848,0,mdpi,23.04077649116516,0.2179863452911377,0,15.76795506477356,0.167473554611206,12,16.523157119750977,0.2207922935485839,0,10.533032178878784,0.1694891452789306,False,False,True,False
2306.00573,12,elsarticle,6.904664278030396,0.3202056884765625,0,14.71539568901062,0.1158249378204345,0,14.642058610916138,0.1163313388824462,0,11.006341695785522,0.1684398651123047,False,False,True,False
2306.00358,12,article,9.449771881103516,0.2678515911102295,0,22.151390075683597,0.1165549755096435,0,22.705084323883057,0.1156587600708007,0,14.30307912826538,0.1699833869934082,False,True,True,False
2306.00082,0,amsart,13.800004720687866,0.1667308807373047,0,10.680042266845703,0.1697630882263183,0,11.230995655059814,0.1161074638366699,0,7.869571685791016,0.1688904762268066,False,True,True,False
2306.00461,12,article,4.542869806289673,0.2663207054138183,12,3.787929534912109,3.7386457920074463,12,4.139470338821411,3.795856237411499,12,2.89888334274292,3.1379194259643555,False,True,True,False
2306.03442,12,article,9.217382669448853,0.2691786289215088,0,20.592114210128784,0.1170575618743896,0,21.410024166107178,0.1736195087432861,0,15.909199953079224,0.1676540374755859,False,True,True,False
2306.07888,0,acmart,78.80246043205261,0.2168776988983154,0,58.07988905906677,0.1668407917022705,12,59.008753538131714,0.217552900314331,12,11.038912296295166,0.1665294170379638,False,False,False,False
2306.01358,12,article,8.850827932357788,0.5256795883178711,0,12.442997455596924,0.1191160678863525,0,12.650179624557495,0.1694979667663574,0,9.067894697189333,0.1665868759155273,False,True,True,False
2306.00712,12,article,3.694462299346924,0.4716479778289795,0,4.455326557159424,0.1169536113739013,0,5.248473644256592,0.1171410083770752,0,4.191508531570435,0.1687624454498291,False,True,True,False
2306.0035,12,article,9.782874584197998,0.421828031539917,0,12.861675024032593,0.168602705001831,0,13.59537434577942,0.1161139011383056,0,8.313037872314453,0.1675167083740234,False,True,True,False
2306.16386,12,revtex4-1,6.47527003288269,0.3709986209869385,0,9.974976062774658,0.169968843460083,0,7.104472637176514,0.1168723106384277,0,5.161122560501099,0.1155052185058593,False,True,True,False
2306.00275,12,IEEEtran,5.965042591094971,4.81384015083313,0,8.780121803283691,0.1699724197387695,12,9.635105848312378,1.1969568729400637,0,6.610359191894531,0.168511152267456,False,True,True,False
2306.00746,0,article,5.758846282958984,0.2203447818756103,0,3.1866204738616943,0.1167688369750976,0,3.2815401554107666,0.1161284446716308,0,2.8863649368286133,0.175673246383667,True,False,False,True
2306.17541,0,article,11.657029628753662,0.2180714607238769,0,6.951930999755859,0.1710157394409179,0,7.306609630584717,0.1189675331115722,0,5.551452875137329,0.1713905334472656,True,True,True,True
2306.02773,0,scrartcl,24.415329694747925,0.2684333324432373,0,11.940447330474854,0.173290729522705,0,13.15758752822876,0.169626235961914,0,7.811748266220093,0.1721587181091308,False,False,True,False
2306.00516,12,sn-jnl,10.86893892288208,0.3213863372802734,0,14.91286039352417,0.1689498424530029,0,15.607431411743164,0.1160163879394531,0,10.49200677871704,0.1690669059753418,False,True,True,False
2306.00387,0,amsart,9.325724840164185,0.1665201187133789,0,5.607060194015503,0.1734302043914795,0,5.351791620254517,0.1194205284118652,0,3.6374433040618896,0.1668372154235839,True,True,True,True
2306.02984,12,article,15.606656789779665,0.4772422313690185,0,19.63935589790344,0.11602783203125,0,19.790514707565308,0.167818546295166,0,13.298468589782717,0.1687936782836914,False,True,True,False
2306.00653,0,amsart,12.519505739212036,0.1674330234527588,0,8.815289497375488,0.1159610748291015,12,9.06846833229065,0.2187693119049072,0,6.7555201053619385,0.1659507751464843,False,True,True,False
2306.17583,12,IEEEtran,3.1881954669952397,0.2671289443969726,0,6.952749490737915,0.1161589622497558,0,7.574594497680664,0.1169366836547851,0,6.018273591995239,0.1679673194885254,False,True,True,False
2306.03237,12,revtex4-2,2.9374446868896484,0.2677340507507324,0,6.00335168838501,0.1726601123809814,0,6.6576924324035645,0.1168172359466552,0,4.952335596084595,0.1708898544311523,False,True,False,False
2306.00142,0,elsarticle,24.89369201660156,0.2201709747314453,0,18.833918809890747,0.1711344718933105,12,20.176594495773315,0.2203469276428222,0,12.891260147094728,0.1702373027801513,False,True,True,False
2306.00417,0,revtex4-2,10.28224778175354,0.1171426773071289,0,8.325472593307495,0.1703743934631347,0,8.58790922164917,0.1158442497253418,0,5.952326059341431,0.1361870765686035,True,True,True,True
2306.00329,0,article,2.3850948810577397,0.1173725128173828,0,1.7262301445007324,0.1166274547576904,0,2.02886176109314,0.1193888187408447,0,2.130867481231689,0.1680021286010742,True,True,False,False
2306.00425,0,article,20.95442128181457,0.1686139106750488,0,16.610474824905396,0.1690859794616699,0,11.831156015396118,0.16994309425354,0,7.758685111999512,0.1664869785308838,False,True,True,False
2306.00063,0,amsart}%article,24.239181756973267,0.1724293231964111,0,20.90944766998291,0.1677594184875488,0,20.8107750415802,0.1664381027221679,0,16.987287044525146,0.1674582958221435,False,True,True,False
2306.00047,12,llncs,8.716343879699707,0.2683877944946289,0,15.149171590805054,0.1192748546600341,0,15.851954698562622,0.1165945529937744,0,10.038373470306396,0.1666171550750732,False,True,True,False
2306.00207,0,amsart,20.607396841049194,0.1728096008300781,0,17.80766725540161,0.1159687042236328,0,17.43042302131653,0.1712703704833984,0,13.294140100479126,0.1665072441101074,False,True,True,False
2306.00248,12,acmart,9.73275876045227,0.2676863670349121,0,31.90843725204468,0.1714575290679931,0,32.918577671051025,0.1713399887084961,12,5.951983690261841,6.118352890014648,False,True,False,False
2306.00032,12,article,4.848330736160278,0.2683000564575195,0,7.559223175048828,0.1155629158020019,12,7.404749393463135,0.1671268939971923,0,5.143481016159058,0.166325569152832,False,False,True,False
2306.00052,0,article,19.595314025878903,0.1691889762878418,0,17.080331325531006,0.1703042984008789,12,17.226319313049316,0.2168750762939453,0,12.486319780349731,0.1699395179748535,True,True,False,False
2306.00013,0,article,24.53515672683716,0.1160798072814941,0,21.842977046966556,0.1700396537780761,0,22.66436767578125,0.1682872772216797,0,15.88471293449402,0.1670718193054199,False,True,True,False
2306.00213,0,article,15.931026697158812,0.1168034076690673,0,14.697744846343994,0.1193654537200927,0,14.70598840713501,0.1178107261657714,0,13.952829360961914,0.1166093349456787,True,True,True,True
2306.11627,0,svjour3,8.681662321090698,0.1170198917388916,0,7.60651421546936,0.1161732673645019,0,7.859307765960693,0.172762393951416,0,5.052158832550049,0.1699533462524414,True,True,True,True
2306.09084,0,article,9.64448881149292,0.1162543296813964,0,7.054268836975098,0.1672267913818359,12,5.110236406326294,0.1658968925476074,0,3.906578779220581,0.1700944900512695,True,True,True,True
2306.01632,0,article,4.248343467712402,0.119499921798706,0,2.6489133834838867,0.1169500350952148,0,3.0871798992156982,0.1160817146301269,0,2.5846762657165527,0.170447826385498,True,True,True,True
2306.00327,0,amsart,6.894859552383423,0.1822893619537353,0,4.941092014312744,0.1699886322021484,0,4.942671298980713,0.1156468391418457,0,4.341612339019775,0.1157360076904296,True,True,True,True
2306.00139,12,revtex4-1,11.25570034980774,0.2679691314697265,0,24.52773785591125,0.1168277263641357,0,24.569329500198364,0.1689140796661377,0,20.43820548057556,0.1682822704315185,False,True,True,False
2306.00337,12,revtex4-2,6.965657949447632,0.2182204723358154,0,18.26083540916443,0.1159965991973877,0,19.775535821914676,0.1672582626342773,0,15.726447105407717,0.2285358905792236,False,True,True,False
2306.0026,0,amsart,8.970270872116089,0.1166796684265136,0,8.814899921417236,0.1160581111907959,0,9.03389573097229,0.1722733974456787,0,6.00323224067688,0.1677517890930175,True,True,True,True
2306.00415,12,ieeecolor,3.288008689880371,0.2204766273498535,0,9.230735540390016,0.166644811630249,0,9.215425252914429,0.1154460906982421,0,7.872831583023071,0.1699671745300293,False,True,False,False
2306.13656,0,aastex631,10.799772024154665,0.1171362400054931,0,17.57999610900879,0.2694144248962402,0,11.182890176773071,0.1168091297149658,0,7.885558843612671,0.1695122718811035,True,True,True,True
2306.03416,0,cas-sc,17.976482629776,0.1728873252868652,0,35.571056842803955,0.2689759731292724,12,18.59637427330017,0.2201974391937255,0,13.555459976196287,0.1678957939147949,False,True,True,False
2306.00264,12,sagej,6.633663654327393,0.2256643772125244,0,42.92088770866394,0.1676793098449707,0,26.570167303085327,0.1671700477600097,0,21.315677404403687,0.2228150367736816,False,True,True,False
2306.00563,0,IEEEtran,13.39813494682312,0.1718761920928955,0,21.09687757492065,0.2179274559020996,12,13.635192632675173,0.2171990871429443,0,8.46821665763855,0.1671168804168701,True,True,True,True
2306.06728,12,article,11.072750806808472,10.485126733779907,12,17.431566953659058,17.4144287109375,12,11.390202760696411,0.1673705577850341,12,12.250851154327393,0.1682207584381103,True,False,True,False
2306.02188,0,amsart,11.627104759216309,0.1694042682647705,0,21.23774480819702,0.1670126914978027,0,12.7490816116333,0.1696290969848632,0,8.472414493560791,0.1685986518859863,False,True,True,False
2306.00057,0,revtex4-1,13.504373788833618,0.1170876026153564,0,21.679345846176147,0.2194380760192871,0,14.625335216522217,0.1725413799285888,0,10.691983222961426,0.1686134338378906,True,True,True,True
2306.01017,12,revtex4-2,1.6281883716583252,0.2710175514221191,0,4.735263824462891,0.219332218170166,0,3.436795711517334,0.1156947612762451,0,2.887794256210327,0.1726353168487548,False,True,False,False
2306.0075,12,article,7.206233739852905,0.2228453159332275,0,43.70973324775696,0.1673347949981689,0,29.19885873794556,0.1732404232025146,0,24.338257789611816,0.171877384185791,False,True,True,False
2306.01793,12,article,5.259830713272095,0.2181036472320556,0,24.034124612808228,0.1677665710449218,0,15.968126773834229,0.1237936019897461,0,14.797546625137327,0.1685597896575927,False,True,True,False
2306.00274,12,article,11.246962785720823,0.2225596904754638,0,48.16695713996887,0.2197942733764648,0,34.023099422454834,0.1739733219146728,0,31.72644519805908,0.1687078475952148,False,True,True,False
2306.00179,12,macro/neu_msthesis,23.07836675643921,0.2166392803192138,0,116.65860652923584,0.1667561531066894,0,101.38697242736816,0.1684248447418213,0,99.70563292503356,0.1701776981353759,False,False,True,False
2306.00599,12,amsart,5.858571529388428,0.220017671585083,0,17.936300039291382,0.1159825325012207,12,11.481956720352173,0.2180685997009277,0,7.86758017539978,0.1668643951416015,False,False,True,False
2306.00506,0,revtex4-2,16.029948711395264,0.1734864711761474,0,15.682536363601685,0.1684985160827636,12,10.92463207244873,0.1658976078033447,0,8.546221017837524,0.1705250740051269,False,True,True,False
2306.00345,0,revtex4-2,7.757558822631836,0.1169588565826416,0,8.182183027267456,0.1678693294525146,12,8.059643507003784,0.1666297912597656,0,5.413752794265747,0.1699004173278808,False,True,False,False
2306.01797,12,llncs,6.151792526245117,0.2196578979492187,0,18.4258725643158,0.1160173416137695,0,18.49284648895264,0.1709005832672119,0,11.298933029174805,0.1695928573608398,False,True,True,False
2306.00041,0,IEEEtran,4.3060524463653564,0.1174821853637695,0,4.588149070739746,0.1173529624938964,0,4.590690612792969,0.1166853904724121,0,3.7384774684906006,0.1159803867340087,True,True,True,True
2306.14506,0,article,6.50108814239502,0.11607027053833,0,6.618674755096436,0.1155061721801757,0,7.003798484802246,0.1666314601898193,0,4.5558180809021,0.1671836376190185,True,True,True,True
2306.01085,0,elsarticle,127.48251748085022,0.321629524230957,0,126.87104773521423,0.167311429977417,12,127.8862807750702,0.2205016613006591,0,107.73599290847778,0.1682062149047851,True,True,True,True
2306.00101,0,article,4.867349147796631,0.2179503440856933,0,2.7314109802246094,0.1176133155822753,0,3.1430695056915283,0.2291102409362793,0,2.93818473815918,0.1742579936981201,True,True,True,True
2306.00244,0,IEEEtran,21.25873303413391,0.2711496353149414,0,11.429952383041382,0.1713366508483886,0,12.042203664779665,0.166513442993164,0,7.111745834350586,0.169612169265747,False,True,True,False
2306.01569,12,article,10.08149766921997,0.3177342414855957,0,16.725210666656494,0.1163547039031982,0,19.62425374984741,0.1664073467254638,0,12.560415506362917,0.1696629524230957,False,True,True,False
2306.01353,0,elsarticle,22.872238397598267,0.2171835899353027,0,9.166234970092772,0.1674702167510986,12,14.769207954406738,0.2171206474304199,0,8.676995277404785,0.1718878746032714,True,True,True,True
2306.02169,12,agujournal2019,6.713295936584473,0.3178837299346924,0,16.78933095932007,0.1726725101470947,0,18.347187995910645,0.1740450859069824,0,14.496080160140991,0.1737070083618164,False,True,True,False
2306.00533,0,amsart,11.15164065361023,0.1674213409423828,0,6.756196737289429,0.1669621467590332,0,6.65090274810791,0.1162562370300293,0,4.143155336380005,0.1669986248016357,True,True,True,True
2306.01863,12,nature,8.974690198898315,0.3726129531860351,0,16.069201707839966,0.1163849830627441,0,16.61621618270874,0.1160995960235595,0,11.636809825897217,0.1690723896026611,False,True,True,False
2306.00562,0,amsart,11.0931134223938,0.1671085357666015,0,6.411622762680054,0.1698870658874511,0,6.666291952133179,0.1165943145751953,0,4.544437885284424,0.1682245731353759,False,True,True,False
2306.01092,12,IEEEtran,49.83843159675598,0.3196632862091064,0,141.9817292690277,0.1672282218933105,0,97.75616812705994,0.1678087711334228,0,75.9344871044159,0.1696670055389404,False,True,True,False
2306.0001,12,article,9.347635507583618,0.3196084499359131,0,25.45868134498596,0.2194678783416748,0,18.008692264556885,0.1163291931152343,0,12.562570095062256,0.1707687377929687,False,True,True,False
2306.00072,12,revtex4-2,6.222178936004639,0.3747835159301758,0,17.41888117790222,0.1670508384704589,0,12.50691056251526,0.1688134670257568,0,8.288220167160034,0.1693124771118164,False,True,True,False
2306.00215,12,amsart,7.719772577285767,7.617520570755005,0,20.271697998046875,0.2174417972564697,12,10.0203595161438,0.2204048633575439,0,6.961784839630127,0.1670782566070556,True,True,True,True
2306.0012,12,vgtc,11.147786617279053,0.372631311416626,0,29.63306951522827,0.2178671360015869,0,18.54433298110962,0.1707117557525634,0,12.9462571144104,0.170236587524414,False,True,True,False
2306.00453,12,article,11.711073160171509,0.3689539432525635,0,46.45155811309815,0.1676816940307617,0,30.017672777175903,0.1702461242675781,0,22.449707746505737,0.1670184135437011,False,True,True,False
2306.00091,12,article,8.123302698135376,0.2703580856323242,0,36.43569779396057,0.2189569473266601,0,25.165344715118408,0.1705734729766845,0,15.631158351898192,0.1723406314849853,False,True,True,False
2306.00886,0,lipics-v2021,23.66920590400696,0.1686880588531494,0,34.827287673950195,0.2683753967285156,12,21.551066160202023,0.21700119972229,0,13.448298692703249,0.2176716327667236,False,False,True,False
2306.00718,12,elsarticle,4.592924118041992,0.2208354473114013,0,27.18904423713684,0.1670675277709961,0,20.097688913345337,0.1172094345092773,0,13.356362342834473,0.1706902980804443,False,True,True,False
2306.01127,12,amsart,7.307831764221191,0.269536018371582,0,32.495893239974976,0.1671476364135742,0,23.414592504501343,0.1682915687561035,0,15.583135843276978,0.1716501712799072,False,True,True,False
2306.00431,12,lipics-v2021,8.387696981430054,0.2722320556640625,0,39.59434461593628,0.2696106433868408,0,25.958781480789185,0.1696510314941406,0,16.732051849365234,0.1723537445068359,False,False,True,False
2306.00003,12,jmlr,8.5794837474823,8.183856725692749,12,11.692414045333862,12.184631109237673,12,9.07699179649353,0.2179105281829834,12,2.744093894958496,0.1736326217651367,False,False,False,False
2306.09408,12,revtex4-1,4.139018058776856,0.2209036350250244,0,8.668514966964722,0.1162047386169433,0,9.47580909729004,0.169325590133667,0,6.572024583816528,0.1710026264190673,False,False,True,False
2306.00096,12,article,5.514708995819092,0.2198481559753418,0,22.308602571487427,0.170236587524414,0,25.99805784225464,0.1694784164428711,0,15.413711786270142,0.1740913391113281,False,False,True,False
2306.08421,12,article,3.9897406101226807,0.2178940773010254,0,12.385657787322998,0.1683530807495117,12,14.372000455856323,0.1661005020141601,0,8.032112836837769,0.1682112216949463,False,False,True,False
2306.00001,12,IEEEtran,4.750117778778076,0.2168896198272705,0,13.959858655929564,0.1709644794464111,0,15.353226661682127,0.218177318572998,0,10.698853254318236,0.2706339359283447,False,True,False,False
2306.01967,12,article,6.608609437942505,0.219860553741455,0,22.08629059791565,0.1163158416748046,0,24.57943320274353,0.1719245910644531,0,15.88565468788147,0.1684591770172119,False,True,True,False
2306.00184,12,siamltex,13.058470964431764,0.271245002746582,0,54.08306694030762,0.1162185668945312,0,55.776482820510864,0.1760590076446533,0,77.01654314994812,0.1689608097076416,False,True,True,False
2306.03696,12,revtex4-2,12.314125776290894,0.2720186710357666,12,13.072504043579102,13.065895795822144,12,12.549726724624634,0.168039321899414,12,10.756198167800903,0.1685876846313476,False,False,True,False
2306.16589,12,acmart,8.1574068069458,0.2177329063415527,0,24.17100763320923,0.1703939437866211,0,23.91486549377441,0.1153488159179687,12,5.254240036010742,5.3515918254852295,False,False,False,False
2306.03399,0,wlscirep,10.388397455215454,0.1701550483703613,0,11.17871379852295,0.1661019325256347,12,11.900626182556152,0.2169315814971923,0,6.954849720001221,0.1686084270477295,False,False,True,False
2306.00903,0,amsart,15.45247220993042,0.1672074794769287,0,17.173312425613403,0.1668167114257812,12,17.160119771957397,0.21946382522583,0,11.335753679275513,0.1720623970031738,False,True,True,False
2306.01508,0,amsart,11.501230478286743,0.1718490123748779,0,13.038739204406738,0.1679165363311767,0,13.508206129074097,0.1162717342376709,0,10.478727102279665,0.1738362312316894,False,True,True,False
2306.02156,0,IEEEtran,18.58108925819397,0.1697213649749755,0,20.05158114433289,0.169020414352417,12,19.63270878791809,0.2203516960144043,0,12.905801773071287,0.169891357421875,False,False,False,False
2306.00062,12,revtex4-1,3.444121837615967,0.220184326171875,0,10.478314876556396,0.1163291931152343,0,9.938185691833496,0.1165862083435058,0,6.421280384063721,0.1667501926422119,False,True,False,False
2306.00165,0,jfm,12.749321460723875,0.1176002025604248,0,13.754452466964722,0.1688032150268554,0,13.98338007926941,0.1162271499633789,0,9.169979333877563,0.1734786033630371,False,True,False,False
2306.01791,0,sn-jnl,10.727530717849731,0.1167948246002197,0,12.660710334777832,0.1692392826080322,0,11.179259300231934,0.1700773239135742,0,7.722246646881103,0.1774795055389404,False,True,True,False
2306.01691,12,acmart,8.471011400222778,0.2194361686706543,0,35.58554124832153,0.1159954071044921,0,38.041583776474,0.1679866313934326,0,26.437041521072388,0.1704540252685547,False,True,False,False
2306.00557,0,article,13.148930549621582,0.1174602508544921,0,14.1087007522583,0.1163163185119628,0,15.321183443069458,0.1166226863861084,0,11.381182670593262,0.166527509689331,True,True,True,True
2306.07013,12,ecai,7.972774028778076,0.219480276107788,0,24.54223394393921,0.1162240505218505,0,25.910365343093872,0.1703176498413086,0,20.793636083602905,0.1749866008758545,False,True,True,False
2306.0396,0,article,16.978150606155396,0.1764264106750488,0,18.0360164642334,0.1699361801147461,12,20.35423707962036,0.217332124710083,0,12.144241333007812,0.16951584815979,True,True,True,True
2306.01803,12,revtex4-1,7.260366678237915,0.2208063602447509,0,22.79513907432556,0.1156857013702392,0,24.922693014144897,0.1163246631622314,0,21.510674953460693,0.1720309257507324,False,False,True,False
2306.10905,0,revtex4,7.1584227085113525,0.1162502765655517,0,7.256482362747192,0.1164126396179199,0,7.307493209838867,0.1177253723144531,0,5.852023363113403,0.1713919639587402,True,True,True,True
2306.00131,0,mnras,15.263506889343262,0.1165573596954345,0,15.970882177352903,0.1168129444122314,0,16.80693554878235,0.1166236400604248,0,12.003787994384766,0.1697630882263183,False,True,False,False
2306.00155,0,amsart,11.177725315093994,0.1162977218627929,0,11.88052248954773,0.1702437400817871,0,12.851603507995604,0.1692228317260742,0,8.216443538665771,0.168508768081665,False,True,True,False
2306.00161,12,cup-journal,6.455641746520996,8.34000849723816,0,29.05224609375,0.1165101528167724,0,38.84397602081299,0.1680700778961181,0,21.727022171020508,0.1700975894927978,True,False,True,False
2306.00205,12,elsarticle,4.151443958282471,0.2201876640319824,0,11.74654221534729,0.1170921325683593,0,13.759903192520142,0.1162567138671875,0,9.930728197097778,0.1681892871856689,False,True,True,False
2306.00581,12,article,3.93784761428833,0.2200191020965576,0,11.744149446487429,0.1155986785888671,0,12.238303422927856,0.1167833805084228,0,8.778866052627563,0.1721243858337402,False,True,True,False
2306.00691,12,revtex4-2,7.827607870101929,0.2169227600097656,0,24.312392711639404,0.1160342693328857,0,24.48391556739807,0.1692430973052978,0,21.56766366958618,0.1680495738983154,False,True,True,False
2306.00456,0,CUP-JNL-JMJ,7.50581955909729,0.11692476272583,0,8.260745525360107,0.1713922023773193,0,8.714031219482422,0.1167469024658203,0,4.745924472808838,0.1739883422851562,True,True,True,True
