arxiv_id,20_ret,docclass,20_time1,20_time2,21_ret,21_time1,21_time2,22_ret,22_time1,22_time2,23_ret,23_time1,23_time2,20<>21,21<>22,22<>23,20<>23
2306.03275,0,revtex4-2,6.014980316162109,0.1716442108154297,0,6.608539819717407,0.1708588600158691,12,6.711372137069702,0.2239363193511963,0,5.608537435531616,0.1672472953796386,False,True,True,False
2306.00133,12,article,2.8415915966033936,0.2191786766052246,0,8.581340789794922,0.1697425842285156,0,9.188793420791626,0.1187465190887451,0,5.910948753356934,0.1749868392944336,False,True,True,False
2306.00126,12,article,10.234957695007324,0.2722232341766357,0,31.332610607147217,0.1692779064178466,0,31.94091010093689,0.1718170642852783,0,25.57491517066956,0.1757700443267822,False,True,True,False
2306.00927,12,article,30.530040979385376,0.2236626148223877,0,98.30804181098938,0.1680867671966552,0,105.1324553489685,0.1667084693908691,0,94.33672142028809,0.1701667308807373,False,False,True,False
2306.00621,12,article,6.203799486160278,0.2191221714019775,0,24.265679121017456,0.1167564392089843,0,25.61209273338318,0.1704583168029785,0,17.734787940979004,0.1685233116149902,False,True,True,False
2306.00181,12,article,6.24936842918396,0.2170205116271972,0,31.77800679206848,0.1684927940368652,0,25.274483680725098,0.1714894771575927,0,18.799413681030277,0.1682898998260498,False,True,True,False
2306.03395,12,acmart,7.770938873291016,0.2162389755249023,12,13.0546395778656,10.122796297073364,12,7.60812497138977,0.1700117588043213,12,6.260314702987671,0.219470739364624,False,False,False,False
2306.03888,12,amsart,5.142640829086304,0.21720552444458,0,18.02400851249695,0.1679937839508056,0,15.571398258209229,0.1173212528228759,0,12.88210129737854,0.1782648563385009,False,True,True,False
2306.00224,0,revtex4-2,8.765540838241577,0.1179714202880859,0,10.384296655654907,0.1716110706329345,0,5.795817852020264,0.1159508228302002,0,4.850212097167969,0.1169314384460449,False,True,True,False
2306.00034,12,book,24.584768056869507,0.2177379131317138,0,36.83384585380554,0.1668856143951416,0,32.65123152732849,0.1693682670593261,0,28.25779867172241,0.1706719398498535,False,True,True,False
2306.00193,12,revtex4-1,4.300887584686279,0.2189369201660156,0,14.81240200996399,0.1724505424499511,0,13.324295043945312,0.1740469932556152,0,9.579321384429932,0.1718068122863769,False,True,True,False
2306.00844,12,IEEEtran,3.539355516433716,0.2192978858947754,0,12.019597291946411,0.1689670085906982,0,10.680423974990845,0.1718842983245849,0,8.221717119216919,0.1688933372497558,False,True,True,False
2306.00403,12,cas-dc,8.686204433441162,0.2206742763519287,0,42.76975631713867,0.1688401699066162,0,34.63835859298706,0.1164600849151611,0,28.23377799987793,0.1707816123962402,False,True,True,False
2306.04209,12,revtex4-1,5.20270562171936,0.2751991748809814,12,6.350691080093384,6.222254276275635,12,5.349313259124756,0.1709439754486084,12,3.689375877380371,0.1725039482116699,False,False,True,False
2306.01284,12,article,6.751577377319336,0.3267836570739746,0,31.19393253326416,0.1699867248535156,0,26.988553762435917,0.1719622611999511,0,20.04159116744995,0.1688003540039062,False,True,True,False
2306.01372,0,amsart,14.330843687057495,0.118884801864624,0,16.471120595932007,0.1685774326324463,0,14.224108695983888,0.1157302856445312,0,12.316921949386597,0.1743471622467041,False,True,True,False
2306.00286,12,IEEEtran,23.539082765579224,0.2165060043334961,0,42.47087073326111,0.2144067287445068,0,37.28221011161804,0.1678707599639892,0,30.373202085494995,0.1701924800872802,False,False,True,False
2306.01179,12,svproc,4.598945617675781,0.219404935836792,0,15.233837604522703,0.1710045337677002,0,14.345723152160645,0.116119384765625,0,11.24148678779602,0.2186610698699951,False,True,True,False
2306.00373,0,amsart,15.23641872406006,0.268477201461792,0,12.56813907623291,0.167579174041748,12,10.94232940673828,0.2183718681335449,0,8.292965650558472,0.1690428256988525,False,True,True,False
2306.01402,0,revtex4-2,27.267518520355225,0.2685856819152832,0,15.958866596221924,0.1664960384368896,12,14.044573783874512,0.1664416790008545,0,12.065664291381836,0.1749324798583984,True,True,True,True
2306.00178,0,article,45.376530170440674,0.2182478904724121,0,28.656513214111328,0.1811914443969726,12,23.430259466171265,0.2208924293518066,0,19.98890709877014,0.1770808696746826,False,True,True,False
2306.02136,12,article,5.669178485870361,0.3188507556915283,0,13.072287559509276,0.1188385486602783,0,11.78433084487915,0.1709396839141845,0,9.50253176689148,0.1693325042724609,False,True,True,False
2306.00053,0,SciPost,31.79838442802429,0.2675197124481201,0,21.40288519859314,0.2191295623779297,12,18.863674879074097,0.2162864208221435,0,13.455594539642334,0.1663103103637695,False,True,True,False
2306.09186,0,article,32.93691372871399,0.2176175117492675,0,22.694926261901852,0.1714179515838623,0,19.495860815048218,0.1163051128387451,0,13.86764645576477,0.1708121299743652,False,True,True,False
2306.00048,12,revtex4-2,12.110150575637816,0.3694267272949219,0,16.061253786087036,0.1700079441070556,0,13.650532007217407,0.1683077812194824,0,10.441155195236206,0.1681480407714843,False,True,True,False
2306.15291,0,article,11.601719617843628,0.1675782203674316,0,8.114956855773926,0.1709086894989013,0,7.05528998374939,0.1156718730926513,0,6.05640983581543,0.1688776016235351,True,True,True,True
2306.00054,0,revtex4-2,17.989656686782837,0.2176008224487304,0,12.25781774520874,0.1687195301055908,12,10.64827585220337,0.1668136119842529,0,8.030974388122559,0.1707484722137451,True,True,True,True
2306.0088,12,,0.7768292427062988,0.7247054576873779,12,0.5728597640991211,0.5886447429656982,12,0.6198019981384277,0.1164338588714599,12,0.6218869686126709,0.1708152294158935,False,False,False,False
2306.10503,12,IEEEtran,6.647332429885864,0.3335127830505371,12,4.140569448471069,3.957630634307861,12,3.8874573707580566,0.1700162887573242,12,3.0011796951293945,0.1685845851898193,False,False,True,True
2306.00076,12,mnras,7.516887426376343,0.3688075542449951,0,19.842957973480225,0.1172840595245361,0,17.816728591918945,0.170969009399414,0,13.096832990646362,0.1678171157836914,False,True,False,False
2306.00043,0,sn-jnl,24.15776944160461,0.2180328369140625,0,16.197552919387817,0.1757392883300781,0,14.038875818252563,0.1738274097442627,0,11.231781005859377,0.1683075428009033,True,True,True,True
2306.00163,12,aa,17.87331748008728,0.3691103458404541,0,12.502118110656738,24.11744260787964,12,11.335206747055054,0.2265267372131347,12,9.999503374099731,0.1767578125,False,False,True,True
2306.02303,12,article,10.81000566482544,0.267341136932373,0,32.271262407302856,0.1672461032867431,0,33.370534896850586,0.1713912487030029,0,20.351256608963013,0.1683354377746582,False,True,True,False
2306.00661,0,amsart,7.304068326950073,0.1156497001647949,0,6.658924102783203,0.1771724224090576,0,6.355180501937866,0.1684236526489257,0,3.7585606575012207,0.1693003177642822,True,True,True,True
2306.16346,12,article,7.462301969528198,0.2182655334472656,0,20.91448855400085,0.1743497848510742,0,19.22201538085937,0.1715970039367675,0,13.456602811813354,0.1768960952758789,False,True,True,False
2306.01799,12,article,5.755336284637451,5.254197359085083,12,6.034985065460205,5.701880216598511,12,5.315339088439941,0.2182531356811523,12,3.7406415939331055,0.1680970191955566,False,False,True,False
2306.00008,12,article,6.974400043487549,0.269381046295166,0,29.64080810546875,0.1706836223602295,0,27.016806602478027,0.172290563583374,0,17.289794206619263,0.1733205318450927,False,True,True,False
2306.02033,12,revtex4-2,5.700960159301758,0.277789831161499,0,18.900763273239136,0.1704959869384765,0,17.14436101913452,0.1160116195678711,0,13.223992824554443,0.1673521995544433,False,True,True,False
2306.01544,0,article,18.42684555053711,0.1433711051940918,0,20.79185962677002,0.1682429313659668,12,19.791404485702515,0.2169327735900879,0,14.22817087173462,0.175215482711792,False,True,True,False
2306.00916,0,amsart,11.226980924606323,0.1724011898040771,0,13.220432996749878,0.167933702468872,12,12.592066049575806,0.2201426029205322,0,9.834565162658691,0.2330272197723388,True,True,True,True
2306.06151,12,opticajnl,5.650135278701782,0.219815969467163,0,19.41321420669556,0.1698987483978271,0,17.827012300491333,0.1161336898803711,0,11.08874773979187,0.1680123805999755,False,True,True,False
2306.00372,12,IEEEtran,5.145187616348267,0.2172436714172363,0,22.0173122882843,0.1747128963470459,0,21.181787967681885,0.166283369064331,0,14.731053829193115,0.1700363159179687,False,True,False,False
2306.0575,12,article,2.2812836170196533,2.1270852088928223,0,9.511715412139893,0.1181104183197021,0,6.624706983566284,0.1162300109863281,0,4.492655754089356,0.1670546531677246,False,True,True,False
2306.0049,12,iopart,0.3174107074737549,0.3172392845153808,12,0.3682515621185303,0.3739564418792724,12,0.5204107761383057,0.1686761379241943,12,0.4690968990325928,0.1705360412597656,False,False,False,False
2306.0006,0,mnras,12.75232982635498,0.1677455902099609,0,14.587208271026611,0.1667122840881347,12,16.706601858139038,0.2681090831756592,0,11.346228122711182,0.169680118560791,True,True,False,False
2306.00279,12,IEEEtran,3.541078329086304,0.2243392467498779,12,3.962657928466797,3.844978094100952,12,3.8896498680114746,0.1678805351257324,12,2.986114740371704,0.1431376934051513,False,False,True,True
2306.0059,0,amsart,7.512332439422607,0.1185994148254394,0,8.227633953094482,0.1162302494049072,0,8.380906105041504,0.1158103942871093,0,4.504429340362549,0.1774938106536865,True,True,True,True
2306.00343,0,IEEEtran,4.539021968841553,0.1163384914398193,0,5.2969396114349365,0.1168384552001953,0,5.297832489013672,0.1704175472259521,0,3.548128843307495,0.1733286380767822,True,True,True,True
2306.122,0,elsarticle,22.590245723724365,0.1177058219909668,0,17.287737131118774,0.1675279140472412,0,24.030797004699707,0.1165940761566162,0,18.85823893547058,0.171055793762207,True,True,True,True
2306.02062,0,IEEEtran,10.68884539604187,0.1173439025878906,0,13.086674451828005,0.1680514812469482,0,11.829971551895142,0.1155474185943603,0,7.526986837387085,0.1726095676422119,True,True,True,True
2306.01308,0,revtex4,6.098373651504517,0.1174821853637695,0,7.673485994338989,0.1768765449523925,0,7.205811738967895,0.1166508197784423,0,5.906148195266724,0.1741285324096679,False,True,True,False
2306.00371,12,article,3.238328218460083,0.2205004692077636,0,7.491664171218872,0.167201280593872,0,7.196340560913086,0.1671547889709472,0,4.251482725143433,0.1705596446990966,False,True,True,False
2306.0174,12,elsarticle,5.402321577072144,0.270587682723999,0,22.00367259979248,0.1697187423706054,0,20.446733236312863,0.1155321598052978,0,14.22668719291687,0.1674320697784423,False,True,True,False
2306.01592,0,article,5.554882764816284,0.1692943572998047,0,5.836978435516357,0.1163139343261718,0,5.851564168930054,0.116579532623291,0,4.141538381576538,0.2209537029266357,True,True,True,True
2306.00883,12,revtex4-1,6.310096025466919,0.21980881690979,0,21.299105644226078,0.167004108428955,0,18.986820697784424,0.1709725856781005,0,12.453133821487429,0.1701498031616211,False,True,True,False
2306.0019,12,ceurart,7.426215410232544,0.2736036777496338,0,28.585711002349854,0.1673595905303955,0,23.4692804813385,0.1159639358520507,0,16.551445245742798,0.1697258949279785,False,False,True,False
2306.00203,12,INTERSPEECH2023,4.242819309234619,0.2200255393981933,12,4.760716438293457,0.2725582122802734,0,13.237884283065796,0.1685154438018798,0,8.67337679862976,0.1701972484588623,True,False,True,False
2306.0192,12,article,6.151411294937134,0.2179772853851318,0,27.01514720916748,0.1694810390472412,0,26.12913727760315,0.1159241199493408,0,16.983007431030273,0.1695141792297363,False,True,True,False
2306.05701,12,acmart,9.723351001739502,0.2729759216308594,0,35.03823804855347,0.1668593883514404,0,30.149588108062744,0.1674427986145019,0,20.243094205856323,0.1697995662689209,False,True,True,False
2306.03987,12,article,3.252420425415039,0.2205698490142822,0,10.226933240890505,0.1166236400604248,0,10.741639137268066,0.1158721446990966,0,7.714213371276855,0.1696128845214843,False,True,True,False
2306.01838,0,article,15.153601169586182,0.1695878505706787,0,16.811826467514038,0.2219502925872802,12,15.555089712142944,0.2717070579528808,0,10.14845609664917,0.2229311466217041,True,True,False,False
2306.0443,0,article,4.397838592529297,0.1197531223297119,0,5.052790403366089,0.1719646453857422,0,4.699095010757446,0.119133710861206,0,3.5979273319244385,0.1720845699310302,False,False,True,False
2306.00331,0,INTERSPEECH2023,12.40171766281128,0.1763179302215576,0,14.922037601470947,0.1694555282592773,12,12.402711629867554,0.2218918800354004,0,7.663438558578491,0.1743068695068359,False,True,True,False
2306.10048,12,acmart,13.04511046409607,0.2724835872650146,0,58.8691942691803,0.1788556575775146,0,51.98910164833069,0.1680247783660888,12,10.96832513809204,11.763047933578491,False,False,False,False
2306.02692,0,article,30.681846141815186,0.1165165901184082,0,34.75056076049805,0.1665771007537841,0,31.211904287338257,0.1680171489715576,0,26.91454291343689,0.1700623035430908,False,True,False,False
2306.00145,0,article,51.984466552734375,0.1779563426971435,0,63.97317457199097,0.1670279502868652,0,55.68257665634155,0.1690602302551269,0,49.36021113395691,0.169741153717041,True,True,True,True
2306.00268,0,article,50.54567313194275,0.323110818862915,0,36.03512167930603,0.1695845127105713,0,33.21857047080994,0.1163666248321533,0,24.835139989852905,0.1693484783172607,True,True,True,True
2306.00575,0,acmart,25.018945693969727,0.2178554534912109,0,15.2267906665802,0.1659693717956543,12,14.307784795761108,0.1659340858459472,0,11.56074357032776,0.16752290725708,False,True,True,False
2306.00631,0,amsart,14.73444938659668,0.2179656028747558,0,10.089570999145508,0.1693568229675293,12,9.778022527694702,0.2200245857238769,0,6.208014965057373,0.1723787784576416,False,True,True,False
2306.009,0,revtex4-1,20.721162796020508,0.1671702861785888,0,14.153827905654907,0.1747274398803711,0,14.209494590759276,0.1707649230957031,0,8.420459270477295,0.1669702529907226,False,True,False,False
2306.00004,12,llncs,12.675754308700562,0.3690035343170166,0,21.48231148719788,0.1740949153900146,0,21.440961599349976,0.1699793338775634,0,14.279995679855348,0.1700053215026855,False,True,False,False
2306.00147,12,IEEEtran,16.661545515060425,0.318875789642334,12,13.16868281364441,13.117039680480955,12,12.415315866470335,0.1166000366210937,12,12.320311546325684,0.1707589626312255,False,False,True,True
2306.00167,12,wiley-article,13.526572942733765,0.3183305263519287,0,25.56703400611877,0.1667189598083496,0,24.82358717918396,0.1664779186248779,0,14.669782638549805,0.1746609210968017,False,True,False,False
2306.00056,12,revtex4-2,7.368762969970703,0.3182454109191894,12,4.965466737747192,4.947885990142822,12,5.647274255752564,0.1690120697021484,12,3.185059070587158,0.1728570461273193,False,False,False,True
2306.03855,12,acmart,13.92959189414978,0.3687663078308105,0,25.75483226776123,0.1690020561218261,0,24.68725609779358,0.1674284934997558,0,16.82038378715515,0.1712284088134765,False,False,False,False
2306.00921,12,revtex4-2,8.151146650314331,0.318415880203247,12,11.29107904434204,5.770835638046265,12,10.830748796463013,0.1156270503997802,12,9.0450541973114,0.181150197982788,False,False,True,False
2306.01629,0,revtex4,7.869232654571533,0.167316198348999,0,5.250160455703735,0.1158676147460937,0,4.840654850006104,0.1161468029022216,0,3.589884996414185,0.172842264175415,True,True,True,True
2306.12056,12,article,10.200944900512695,0.3188233375549316,0,22.383150100708008,0.1668667793273925,0,18.887880086898804,0.1681687831878662,0,13.661208868026732,0.1722843647003173,False,False,True,False
2306.00767,12,sn-jnl,8.97803020477295,0.3179802894592285,0,21.071316242218018,0.1699397563934326,0,16.255753993988037,0.1685371398925781,0,10.599833488464355,0.1726303100585937,False,True,True,False
2306.00025,12,acmart,18.83257222175598,0.4188780784606933,12,16.625062704086304,14.416054725646973,12,12.51168727874756,0.1712949275970459,12,9.427129745483398,0.3740954399108886,False,False,True,False
2306.00512,12,revtex4-1,5.801986455917358,0.318169355392456,0,12.664584875106812,0.1738157272338867,0,12.13744854927063,0.1667201519012451,0,9.67762565612793,0.1750426292419433,False,True,True,False
2306.0013,0,elsarticle,13.563920497894289,0.1676650047302246,0,9.660825729370115,0.1661152839660644,0,9.34032678604126,0.1169300079345703,0,6.054336309432983,0.1794002056121826,True,True,True,True
2306.00994,12,revtex4-1,5.307484149932861,0.3184611797332763,12,3.926635980606079,3.6457345485687256,12,3.8372106552124015,0.1163811683654785,12,3.365130424499512,0.1724231243133545,False,False,True,False
2306.00442,0,IEEEtran,22.600274801254272,0.2174148559570312,0,15.215877771377563,0.2207415103912353,12,13.447449684143066,0.217799425125122,0,9.075010061264038,0.1697990894317627,False,True,True,False
2306.00679,0,amsart,17.27337145805359,0.2186367511749267,0,11.903279304504396,0.1782305240631103,0,11.191832542419434,0.1162507534027099,0,7.766568660736084,0.1694216728210449,False,True,True,False
2306.00845,0,acmart,23.58535623550415,0.2539939880371094,0,15.820995330810549,0.1698641777038574,0,18.37748122215271,0.1663265228271484,12,5.1584789752960205,0.1674253940582275,False,True,False,False
2306.04271,0,acmart,21.15402889251709,0.171687364578247,0,15.773272037506104,0.1664881706237793,12,14.218914985656738,0.2216393947601318,12,4.850606918334961,0.1678476333618164,False,True,False,False
2306.02925,0,article,10.806213855743408,0.1177687644958496,0,14.747735261917114,0.2288169860839843,0,11.2333664894104,0.1169488430023193,0,9.797845840454102,0.116391897201538,False,False,True,False
2306.00655,0,NST,11.18289589881897,0.1699259281158447,0,12.35843300819397,0.1717996597290039,12,11.0772442817688,0.2202558517456054,0,7.860059499740601,0.1697394847869873,True,True,True,True
2306.0034,12,revtex4-2,11.398550748825071,0.2166204452514648,12,15.440090417861938,16.308184385299683,12,11.603455781936646,0.1161947250366211,12,9.903743028640749,0.1690995693206787,False,False,True,False
2306.00039,0,jpconf,8.038151025772095,0.1158893108367919,0,11.23326849937439,0.2246637344360351,12,8.590741157531738,0.2191114425659179,0,5.8179121017456055,0.1678221225738525,True,True,True,True
2306.01663,0,amsart,9.217231035232544,0.168381929397583,0,10.143927812576294,0.1705272197723388,12,10.541770935058594,0.1660676002502441,0,6.308865785598755,0.1680166721343994,True,True,True,True
2306.00334,0,amsart,7.110362768173218,0.1729743480682373,0,7.181448221206665,0.1166348457336425,0,7.355918645858765,0.1703805923461914,0,5.197726011276245,0.170048713684082,True,True,True,True
2306.00397,12,amsart,4.492651700973511,0.2184436321258545,0,16.631651878356934,0.168384313583374,0,13.490458488464355,0.1729977130889892,0,11.442402362823486,0.1695761680603027,False,True,True,False
2306.00678,12,revtex4-2,6.316289186477661,6.047725677490234,0,18.631518602371216,0.3655667304992676,12,12.447595596313477,0.2206883430480957,0,8.894073724746704,0.1702961921691894,False,True,True,False
2306.01825,0,amsart,8.064731121063232,0.1179959774017334,0,12.0004301071167,0.1678378582000732,0,8.158332824707031,0.1707656383514404,0,5.750478267669678,0.1684355735778808,True,True,True,True
2306.01063,0,amsart,25.54953694343567,0.168734073638916,0,41.14953351020813,0.1681606769561767,12,26.33029317855835,0.22003173828125,0,18.61327314376831,0.1658165454864502,True,True,True,True
2306.00702,0,article,9.918771028518677,0.1775166988372802,0,15.547265529632568,0.2195422649383545,12,9.9162278175354,0.1662871837615966,0,7.362359523773193,0.1675193309783935,False,True,True,False
2306.0349,0,llncs,17.811745405197144,0.1695911884307861,0,26.08423447608948,0.222059965133667,12,19.284701585769653,0.2701179981231689,0,16.754024744033813,0.1676065921783447,True,True,True,True
2306.07988,12,elsarticle,4.943928241729736,0.2234547138214111,0,25.638096570968628,0.1659064292907714,0,18.67129635810852,0.1162416934967041,0,14.075499534606934,0.1743144989013672,False,True,True,False
2306.05939,12,revtex4-2,4.291543006896973,0.2173612117767334,0,16.565681219100952,0.1709799766540527,0,12.544416904449465,0.1161837577819824,0,10.632606744766235,0.1714482307434082,False,True,True,False
2306.01965,12,revtex4-2,7.032286882400513,0.2194089889526367,0,36.904780864715576,0.1697936058044433,0,28.13922762870789,0.1170368194580078,0,22.89486312866211,0.1688642501831054,False,True,True,False
2306.07731,0,amsart,21.733253717422485,0.1168773174285888,0,30.9443154335022,0.1683309078216552,0,15.39446258544922,0.1158676147460937,0,12.339139699935911,0.168403148651123,False,True,True,False
2306.00002,12,elsarticle,4.64021110534668,0.2173137664794922,0,22.3349883556366,0.1691079139709472,0,19.53632950782776,0.1169414520263671,0,11.654301643371582,0.1677272319793701,False,True,True,False
2306.00007,12,article,4.35905647277832,0.2182471752166748,0,15.900902032852173,0.1747579574584961,0,12.992159128189089,0.1733319759368896,0,9.625085592269896,0.167872667312622,False,True,True,False
2306.00308,12,article,7.457126617431641,0.2707381248474121,0,31.093021154403687,0.1706368923187255,0,21.75100255012512,0.1167888641357421,0,16.686524391174316,0.1681108474731445,False,True,True,False
2306.01192,12,elsarticle,6.363327503204346,0.2201402187347412,0,24.655750513076782,0.1669387817382812,0,18.64250373840332,0.1697828769683838,0,14.05561876296997,0.1686978340148925,False,True,True,False
2306.00981,0,revtex4-2,8.723701238632202,0.1703944206237793,0,12.9375102519989,0.1662003993988037,12,8.720303058624268,0.2219090461730957,0,6.411493301391602,0.1703228950500488,True,True,True,True
