arxiv_id,docclass,20_ret,23_ret,20_time1,20_time2,23_time1,23_time2,20<>23,LV,LV_clean,OP_upper,OP_lower,OP_move,INS_DEL,CHRDIFF_nett,CHRDIFF_uniq,IMG_order,IMG_missing,IMG_size,FONT_num,FONT_uniq,PG_num
2306.04587,article,0,0,21.21231031,0.16749835,11.18954229,0.171660662,FALSE,2,2,0,0,0,0,0,4,TRUE,0,0,0,0,0
2306.00049,mnras,0,0,97.85661793,0.167212486,75.94625211,0.167282104,FALSE,19,2,0,0,4,-1,0,4,TRUE,0,0,0,6,0
2306.11061,article,0,0,16.17382813,0.166390896,10.42427707,0.167664051,FALSE,2,2,0,0,0,0,0,4,TRUE,0,0,0,0,0
2306.02667,elsarticle,12,12,10.03379512,9.904545069,6.211815596,0.166701555,FALSE,6484,5441,0,0,52,-6236,-5329,81,TRUE,0,0,3,5,1
2306.0007,article,0,0,25.67609859,0.16663456,15.1112752,0.166676998,FALSE,13987,5849,7,9,3285,-2,0,6,TRUE,0,0,0,0,0
2306.02708,amsart,0,0,21.2971971,0.218646526,11.93194342,0.167136192,FALSE,2,2,0,0,0,0,0,4,TRUE,0,0,0,0,0
2306.00489,INTERSPEECH2023,0,0,12.82423377,0.227016926,7.123998165,0.170181751,TRUE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.00432,article,0,0,12.38328505,0.222172499,6.556469202,0.217348576,TRUE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.06241,elsarticle,0,0,17.10470629,0.170424938,43.25733209,0.16941762,TRUE,2,2,0,0,0,0,0,4,TRUE,0,0,0,0,0
2306.00182,amsart,0,0,31.48038602,0.167045355,20.2552433,0.218645573,FALSE,131,66,0,0,20,4,0,4,TRUE,0,0,0,0,0
2306.00389,article,0,0,26.48976731,0.167880535,15.16458535,0.178109169,FALSE,1,0,0,0,0,-1,0,0,TRUE,0,0,0,0,0
2306.00125,article,0,0,23.81857967,0.167951107,10.72998548,0.172490835,FALSE,2,2,0,0,0,0,0,4,TRUE,0,0,0,0,0
2306.00293,achemso,0,0,23.15859175,0.171965122,16.21225595,0.133854389,FALSE,2,2,0,0,0,-2,-2,1,TRUE,0,0,0,0,0
2306.0021,article,12,0,7.221381903,8.015714645,14.29695392,0.172616005,FALSE,418,181,0,0,84,81,117,12,TRUE,0,0,0,0,1
2306.01661,revtex4-1,0,0,47.39372921,0.168809414,10.58250809,0.167374372,TRUE,2,2,0,0,0,0,0,4,TRUE,0,0,0,0,0
2306.08345,acmart,0,12,45.36133504,0.116255045,6.96878314,7.206497669,FALSE,677,318,0,0,97,-201,-166,13,TRUE,0,0,0,0,0
2306.00028,revtex4-2,0,0,11.24024439,0.171739101,10.03556609,0.16697073,TRUE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.01534,article,0,0,9.583948374,0.166802406,7.356696844,0.167931557,TRUE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.00194,amsart,0,0,11.12464285,0.116013527,7.370506525,0.169047594,FALSE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.02145,wlscirep,0,0,19.69698644,0.167477369,13.8492465,0.16698885,FALSE,6094,2476,3,3,1412,9,15,6,TRUE,0,0,1,67,-3
2306.00706,article,0,0,11.10105419,0.217218161,3.989090681,0.168271542,FALSE,2,2,0,0,0,0,0,4,TRUE,0,0,0,0,0
2306.00359,revtex4-1,0,0,8.100605488,0.217993021,3.384456635,0.167506933,FALSE,11828,6834,10,9,1894,1,0,4,TRUE,0,0,0,0,0
2306.00135,article,0,0,27.53358221,0.217976093,10.53439689,0.167401314,TRUE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.00055,article,12,12,0.621976852,0.782979965,0.520658016,0.170666933,FALSE,,,,,,,,,,,,,,
2306.00853,article,0,0,38.7874043,0.168256521,34.35972142,0.167455196,FALSE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.0025,revtex4-1,0,0,26.87395597,0.169368505,15.50968575,0.172134638,FALSE,2,2,0,0,0,0,0,4,TRUE,0,0,0,0,0
2306.00475,elsarticle,0,0,8.462467909,0.167004585,4.826794863,0.16648078,TRUE,2,2,0,0,0,0,0,4,TRUE,0,0,0,0,0
2306.00038,article,0,0,27.76164913,0.170980692,18.82884932,0.168219805,FALSE,3,2,0,0,0,-1,0,4,TRUE,0,0,0,0,0
2306.00365,revtex4-2,0,0,26.48674965,0.168597937,21.76281929,0.1706779,TRUE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.00511,amsart,0,0,7.404144764,0.116045952,7.21304369,0.170142889,TRUE,0,0,0,0,0,0,0,0,TRUE,0,0,0,2,0
2306.00922,amsart,0,0,4.538414478,0.116156578,3.333942652,0.169894695,TRUE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.02185,nature,12,12,12.58637357,6.129999638,12.16020775,0.116235733,FALSE,213,168,0,0,10,24,-34,13,TRUE,0,0,3,5,0
2306.00094,elsarticle,0,0,18.76379919,0.167584181,12.83912086,0.171513319,FALSE,44,2,0,0,16,0,0,4,TRUE,0,0,0,0,0
2306.00122,article,0,0,24.52242613,0.216762304,15.53322673,0.169039488,FALSE,4,2,0,0,0,2,0,4,TRUE,0,0,0,0,0
2306.00085,article,0,0,21.56896353,0.216818571,10.78321767,0.17009306,FALSE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.00733,article,0,0,18.11118889,0.115578175,8.066811323,0.175219297,TRUE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.00282,cas-dc,12,0,15.51279473,8.411221981,24.51801586,0.171653032,FALSE,2773,1643,1,2,489,-74,-71,95,FALSE,1,0,0,0,0
2306.00454,article,0,0,10.89251518,0.171033144,7.813735008,0.167746544,TRUE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.0005,article,12,12,7.957028389,9.310960054,5.915039301,0.168782949,FALSE,36885,30101,0,0,262,-35669,-29580,85,TRUE,0,0,11,15,11
2306.03941,article,0,0,9.487919807,0.171928406,7.862961769,0.171447039,TRUE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.00484,amsart,0,0,10.36999345,0.118433714,7.409236908,0.166924477,FALSE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.00029,article,12,12,4.891868591,5.653385878,3.439258814,0.171537161,FALSE,14160,12013,0,0,21,-14063,-11990,79,TRUE,0,0,1,1,3
2306.02148,elsarticle,0,0,16.76899552,0.166225195,9.938557386,0.168450117,FALSE,4,4,0,0,0,0,0,6,TRUE,0,0,0,0,0
2306.00613,article,0,0,18.20078087,0.271129608,10.18593884,0.166075706,FALSE,2,2,0,0,0,0,0,4,TRUE,0,0,0,0,0
2306.02096,elsarticle,12,12,8.027339458,8.469388723,4.237654448,0.217587471,FALSE,5268,4184,1,0,167,-4809,-4069,80,TRUE,0,0,2,2,2
2306.00128,achemso,0,0,21.45941234,0.169154882,12.80663776,0.177600622,FALSE,24,24,0,0,0,0,4,9,TRUE,0,0,0,0,0
2306.00123,revtex4-2,12,12,9.726733446,9.532114267,4.145070791,0.172362328,FALSE,8242,6802,0,0,12,-7951,-6661,80,TRUE,0,0,0,2,3
2306.00084,mnras,0,0,32.63008142,0.222464323,18.39303136,0.166186571,FALSE,522,100,0,0,161,5,0,6,TRUE,0,0,1,9,0
2306.01133,amsart,0,0,6.71155405,0.166077375,3.083967686,0.170163155,TRUE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.00428,amsart,0,0,10.90333486,0.167215109,4.563836813,0.172169924,FALSE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.01933,MRM,0,0,37.46365428,0.166644096,17.76957369,0.168954372,TRUE,54,44,0,0,0,0,0,24,TRUE,0,0,0,0,0
2306.00429,revtex4-1,0,0,13.57921457,0.167354345,8.66490984,0.167732239,TRUE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.08367,acmart,12,12,10.3324976,11.95850348,5.261213541,0.319540739,FALSE,9460,6329,0,5,906,-4847,-4255,79,TRUE,0,0,1,3,0
2306.0811,article,0,0,29.58056164,0.168310404,13.62887955,0.166964293,TRUE,0,0,0,0,0,0,0,0,TRUE,0,0,0,4,0
2306.00466,IEEEtran,12,12,5.315390587,5.805003405,3.536005974,0.168063164,FALSE,6317,5310,0,0,0,-6100,-5200,76,TRUE,0,0,1,1,0
2306.00554,egpubl,12,12,12.24889445,11.12520385,7.127276182,0.170761108,FALSE,5430,1902,4,10,1403,-538,-400,54,TRUE,0,0,6,6,0
2306.00782,revtex4-2,0,0,30.22659492,0.170951366,28.18138433,0.167489767,TRUE,2,2,0,0,0,0,0,4,TRUE,0,0,0,0,0
2306.13226,memoir,0,0,7.755662203,0.116116047,6.070048809,0.166471243,FALSE,2,2,0,0,0,0,0,4,TRUE,0,0,0,0,0
2306.00149,IEEEtran,0,0,12.28105998,0.1662817,6.50727129,0.166954279,TRUE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.04327,llncs,0,0,11.34380436,0.115884304,9.335971594,0.168138027,TRUE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.02281,revtex4-2,0,0,9.211698294,0.168450356,8.11350441,0.169002771,TRUE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.00285,article,0,0,5.516996145,0.170674562,3.554663897,0.170474291,FALSE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.00022,mnras,0,0,9.333195925,0.116226912,5.951428652,0.169177055,FALSE,20,0,0,0,0,-20,0,0,TRUE,0,0,0,2,0
2306.00078,revtex4-1,0,0,8.762910366,0.166797161,6.004477978,0.166977167,FALSE,5638,2607,4,4,1216,0,0,6,TRUE,0,0,1,1,0
2306.00743,article,0,0,8.210035801,0.166414738,5.298751593,0.167875767,TRUE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.01028,llncs,0,0,7.555278063,0.115701914,5.046645403,0.168385506,FALSE,11,10,0,0,0,-11,-10,7,TRUE,0,0,0,0,0
2306.00313,amsart,0,0,17.38719726,0.166425467,11.80837059,0.166739941,FALSE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.02681,revtex4-2,12,12,10.87140083,10.98822618,13.60436821,0.169213295,FALSE,16700,9833,1,1,2012,-10297,-8845,79,TRUE,0,0,1,1,1
2306.00479,acmart,0,12,18.83013201,0.117082119,7.841073751,0.172658205,FALSE,9915,5170,13,8,2010,-49,-79,14,TRUE,0,0,0,0,0
2306.00036,article,0,0,26.36495137,0.173890829,22.66488385,0.174510717,FALSE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.0011,article,0,0,20.54173017,0.171042681,14.93135524,0.168443918,FALSE,0,0,0,0,0,0,0,0,TRUE,0,0,0,4,0
2306.00762,uai2023,0,0,29.50378609,0.169793844,23.27283216,0.167185545,FALSE,1500,386,0,2,437,-1,0,0,TRUE,0,0,0,0,0
2306.00641,atlasdoc,0,0,68.8811028,0.173835754,69.27402329,0.166198969,FALSE,248,2,0,0,0,8,0,4,TRUE,0,0,2,10,0
2306.0071,amsart,0,0,15.93565035,0.219390154,8.52342248,0.168130159,FALSE,5,5,0,0,0,0,0,7,TRUE,0,0,0,0,0
2306.06698,article,12,12,7.540645599,10.35219598,2.781257868,0.168302536,FALSE,3413,2854,0,0,17,-3014,-2660,68,TRUE,0,0,1,1,1
2306.00113,amsart,0,0,26.53493357,0.642185688,7.788663864,0.169657707,TRUE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.00263,pasj01,0,0,27.32300854,0.220713377,7.74525857,0.169148684,TRUE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.00531,amsart,0,0,13.17010546,0.16814208,5.350568056,0.17591691,FALSE,1,0,0,0,0,1,0,0,TRUE,0,0,0,0,0
2306.00574,article,12,12,8.68937254,9.269560337,4.594538689,0.168317795,FALSE,4629,3870,0,0,32,-4128,-3660,73,TRUE,0,0,2,2,3
2306.01073,article,0,0,10.75256729,0.168370247,4.945122719,0.169158697,TRUE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.00615,article,0,0,12.87740374,0.169676542,6.673039436,0.115899563,FALSE,2,2,0,0,0,0,0,4,TRUE,0,0,0,0,0
2306.00146,revtex4-2,0,0,132.6435735,0.166586161,106.1237996,0.175736189,TRUE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.00236,article,12,12,11.56669712,9.11859107,4.741519213,0.175945759,FALSE,11461,9726,0,0,7,-11329,-9618,76,TRUE,0,0,1,3,4
2306.00093,article,0,0,12.26601529,0.168620825,6.00326848,0.168459892,FALSE,18,18,0,0,0,0,0,4,TRUE,0,0,0,0,0
2306.00033,article,0,0,3.538011312,0.116110086,2.446759462,0.116728783,TRUE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.00367,article,0,0,29.63790083,0.168474197,15.31343627,0.167779446,FALSE,1447,356,2,4,411,-44,-39,22,TRUE,0,0,0,0,1
2306.08486,GonnellaLab-StyleArXiv,0,0,44.60905075,0.167826414,25.45098066,0.168083906,FALSE,4,2,0,0,0,-2,0,4,TRUE,0,0,0,2,0
2306.01378,comsoc2023,0,0,21.9837625,0.168200254,11.39480186,0.169126987,FALSE,67,27,0,0,15,0,0,0,TRUE,0,0,0,0,0
2306.00218,revtex4-1,0,0,11.43385696,0.115588188,4.295172453,0.167651892,TRUE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.05241,article,12,0,1.273183584,1.326081753,15.07591009,0.170169353,FALSE,45155,37238,0,2,0,44988,37059,141,FALSE,64,0,81,107,-7
2306.1063,achemso,0,0,11.04974174,0.117362738,9.476494074,0.116206646,TRUE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.00005,article,0,0,27.34566808,0.170819283,19.62055612,0.172098637,FALSE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.00006,article,0,0,16.75504494,0.118457556,11.08745646,0.172422171,FALSE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.00822,article,0,0,4.488930464,0.115757942,3.288771391,0.169926643,TRUE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.00237,revtex4-2,12,12,4.202665091,3.935106993,3.604341507,0.166338444,FALSE,15112,11183,0,0,577,-13394,-11076,82,TRUE,0,0,1,1,3
2306.12602,article,0,0,21.22836781,0.115703344,13.49933147,0.173699141,FALSE,2,2,0,0,0,0,0,4,TRUE,0,0,0,0,0
2306.01388,acmart,0,0,20.84310627,0.115899324,15.33611894,0.170991421,FALSE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.00104,llncs,0,0,7.456709623,0.115753651,5.350254059,0.173852444,TRUE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.00226,article,0,0,10.73968649,0.116757154,7.17639637,0.168896914,TRUE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.00277,elsarticle,0,0,7.206103086,0.11933589,6.503446817,0.116722822,FALSE,2,2,0,0,0,0,0,4,TRUE,0,0,0,0,0
2306.01713,revtex4-2,0,0,13.65246534,0.171652079,9.953361273,0.172213554,TRUE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.00257,amsart,0,0,5.864304066,0.118500471,3.838422298,0.177855492,FALSE,2,2,0,0,0,0,0,4,TRUE,0,0,0,0,0
2306.0023,elsarticle,0,0,35.39590478,0.168482065,33.82609797,0.16629982,FALSE,132,2,0,0,48,-8,0,4,TRUE,0,0,0,0,0
2306.00441,amsart,0,0,8.769164085,0.115628481,5.897090197,0.165971041,TRUE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.00187,IEEEtran,0,0,13.95413613,0.171313524,11.18434215,0.174241066,TRUE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.00382,article,0,0,17.36667371,0.115777969,13.15792227,0.167142391,FALSE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.00675,IEEEtran,0,0,9.923525333,0.166708708,5.350659132,0.167738438,TRUE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.13848,mdpi,0,0,16.27194452,0.167225599,10.53303218,0.169489145,FALSE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.00573,elsarticle,0,0,14.15898347,0.167018414,11.0063417,0.168439865,FALSE,3,2,0,0,0,-1,0,4,TRUE,0,0,0,0,0
2306.00358,article,0,0,22.44792008,0.115430355,14.30307913,0.169983387,TRUE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.00082,amsart,0,0,10.28537011,0.116340876,7.869571686,0.168890476,FALSE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.00461,article,12,12,3.685729265,3.794420958,2.898883343,3.137919426,TRUE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.03442,article,0,0,20.01851368,0.11638093,15.90919995,0.167654037,FALSE,2,2,0,0,0,0,0,4,TRUE,0,0,0,0,0
2306.07888,acmart,0,12,60.48673892,0.165752411,11.0389123,0.166529417,FALSE,874,330,0,0,195,-79,-149,35,TRUE,0,0,0,0,0
2306.01358,article,0,0,12.33208585,0.115867615,9.067894697,0.166586876,FALSE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.00712,article,0,0,4.34145236,0.115847349,4.191508532,0.168762445,FALSE,2,2,0,0,0,0,0,4,TRUE,0,0,0,0,0
2306.0035,article,0,0,12.14258385,0.116480112,8.313037872,0.167516708,FALSE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.16386,revtex4-1,0,0,9.718188524,0.115438938,5.161122561,0.115505219,TRUE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.00275,IEEEtran,12,0,2.729051828,3.031212091,6.610359192,0.168511152,FALSE,,,,,,,,,,,,,,
2306.00746,article,0,0,3.182910919,0.115561962,2.886364937,0.175673246,TRUE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.17541,article,0,0,6.752411842,0.119807243,5.551452875,0.171390533,FALSE,2,2,0,0,0,0,0,4,TRUE,0,0,0,0,0
2306.02773,scrartcl,0,0,11.39196157,0.168280363,7.811748266,0.172158718,FALSE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.00516,sn-jnl,0,0,14.89273548,0.116102219,10.49200678,0.169066906,TRUE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.00387,amsart,0,0,4.8899405,0.115760565,3.637443304,0.166837215,TRUE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.02984,article,0,0,19.21470284,0.168060303,13.29846859,0.168793678,FALSE,1,0,0,0,0,1,0,0,TRUE,0,0,0,0,0
2306.00653,amsart,0,0,8.860271692,0.166461706,6.755520105,0.165950775,FALSE,2,2,0,0,0,0,0,4,TRUE,0,0,0,0,0
2306.17583,IEEEtran,0,0,7.172090292,0.116391897,6.018273592,0.167967319,TRUE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.03237,revtex4-2,0,0,5.953324318,0.115874767,4.952335596,0.170889854,FALSE,2,2,0,0,0,0,0,4,TRUE,0,0,0,0,0
2306.00142,elsarticle,0,0,19.36837983,0.131494761,12.89126015,0.170237303,FALSE,0,0,0,0,0,0,0,0,TRUE,0,0,0,4,0
2306.00417,revtex4-2,0,0,8.26140523,0.11570859,5.952326059,0.136187077,FALSE,2,2,0,0,0,0,0,4,TRUE,0,0,0,0,0
2306.00329,article,0,0,1.976480484,0.116765261,2.130867481,0.168002129,FALSE,15,0,0,0,0,-11,0,0,TRUE,0,0,0,0,0
2306.00425,article,0,0,17.26384258,0.173382282,7.758685112,0.166486979,FALSE,8,0,0,0,2,0,0,0,TRUE,0,0,0,0,0
2306.00063,amsart}%article,0,0,19.85239744,0.174150705,16.98728704,0.167458296,FALSE,941,406,0,0,172,-4,0,0,TRUE,0,0,0,0,0
2306.00047,llncs,0,0,15.46189713,0.118844748,10.03837347,0.166617155,TRUE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.00207,amsart,0,0,18.76878881,0.17176342,13.2941401,0.166507244,FALSE,2,2,0,0,0,0,0,4,TRUE,0,0,0,0,0
2306.00248,acmart,0,12,31.74505472,0.169211864,5.95198369,6.11835289,FALSE,13445,5396,9,8,3347,-96,-141,12,TRUE,0,0,0,4,0
2306.00032,article,0,0,7.725281715,0.116468191,5.143481016,0.166325569,FALSE,11,10,0,0,0,-11,-10,7,TRUE,0,0,0,0,0
2306.00052,article,0,0,17.73275375,0.170332909,12.48631978,0.169939518,FALSE,5,0,0,0,0,5,0,0,TRUE,0,0,0,0,0
2306.00013,article,0,0,20.84876156,0.115905762,15.88471293,0.167071819,FALSE,22,22,0,0,0,0,0,4,TRUE,0,0,0,0,0
2306.00213,article,0,0,14.10563469,0.117992163,13.95282936,0.116609335,TRUE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.11627,svjour3,0,0,7.217674971,0.116905689,5.052158833,0.169953346,TRUE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.09084,article,0,0,6.910087585,0.167056322,3.906578779,0.17009449,FALSE,2,2,0,0,0,0,0,4,TRUE,0,0,0,0,0
