arxiv_id,docclass,20_ret,23_ret,20_time1,20_time2,23_time1,23_time2,20<>23,LV,LV_clean,OP_upper,OP_lower,OP_move,INS_DEL,CHRDIFF_nett,CHRDIFF_uniq,IMG_order,IMG_missing,IMG_size,FONT_num,FONT_uniq,PG_num
2306.01632,article,0,0,2.679429531,0.115272045,2.584676266,0.170447826,FALSE,2,2,0,0,0,0,0,4,TRUE,0,0,0,0,0
2306.00327,amsart,0,0,4.83973217,0.117281675,4.341612339,0.115736008,TRUE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.00139,revtex4-1,0,0,23.15732622,0.117489815,20.43820548,0.16828227,TRUE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.00337,revtex4-2,0,0,17.95510983,0.168315887,15.72644711,0.228535891,FALSE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.0026,amsart,0,0,8.168465376,0.116584063,6.003232241,0.167751789,TRUE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.00415,ieeecolor,0,0,8.410037279,0.115641594,7.872831583,0.169967175,FALSE,7,2,0,0,0,1,0,4,TRUE,0,0,0,0,0
2306.13656,aastex631,0,0,10.42593503,0.117057562,7.885558844,0.169512272,FALSE,2,2,0,0,0,0,0,4,TRUE,0,0,0,0,0
2306.03416,cas-sc,0,0,17.67906547,0.170973539,13.55545998,0.167895794,FALSE,2255,1155,3,4,457,0,0,88,TRUE,0,0,0,0,0
2306.00264,sagej,0,0,25.06223154,0.174173117,21.3156774,0.222815037,TRUE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.00563,IEEEtran,0,0,12.73617435,0.171165943,8.468216658,0.16711688,TRUE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.06728,article,12,12,10.58525038,12.09578848,12.25085115,0.168220758,FALSE,582,369,0,0,10,248,-13,12,TRUE,0,0,0,0,0
2306.02188,amsart,0,0,11.68001842,0.167172909,8.472414494,0.168598652,FALSE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.00057,revtex4-1,0,0,13.70106912,0.167529583,10.69198322,0.168613434,TRUE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.01017,revtex4-2,0,0,3.033141136,0.115939856,2.887794256,0.172635317,FALSE,1,0,0,0,0,-1,0,0,TRUE,0,0,0,0,0
2306.0075,article,0,0,28.09535217,0.11732316,24.33825779,0.171877384,FALSE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.01793,article,0,0,14.81273508,0.117490768,14.79754663,0.16855979,FALSE,2,2,0,0,0,0,0,4,TRUE,0,0,0,0,0
2306.00274,article,0,0,33.32342386,0.170358419,31.7264452,0.168707848,FALSE,2,2,0,0,0,0,0,4,TRUE,0,0,0,0,0
2306.00179,macro/neu_msthesis,12,0,22.4497056,0.269349575,99.70563293,0.170177698,FALSE,31367,19006,5,3,3613,22582,18206,85,TRUE,0,0,0,2,-10
2306.00599,amsart,0,0,16.67414618,0.174991608,7.867580175,0.166864395,FALSE,13,12,0,0,0,-11,-10,11,TRUE,0,0,0,0,0
2306.00506,revtex4-2,0,0,16.36106944,0.172882557,8.546221018,0.170525074,FALSE,505,3,0,0,195,-8,0,6,TRUE,0,0,0,0,0
2306.00345,revtex4-2,0,0,7.772935629,0.172006369,5.413752794,0.169900417,FALSE,2,2,0,0,0,0,0,4,TRUE,0,0,0,0,0
2306.01797,llncs,0,0,6.106626749,5.85635066,11.29893303,0.169592857,FALSE,1807,1547,0,0,0,1797,1537,68,TRUE,0,0,0,0,0
2306.00041,IEEEtran,0,0,4.439928055,0.116152048,3.738477468,0.115980387,TRUE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.14506,article,0,0,6.299277306,0.115927458,4.555818081,0.167183638,FALSE,2,2,0,0,0,0,0,4,TRUE,0,0,0,2,0
2306.01085,elsarticle,0,0,121.6311331,0.16779685,107.7359929,0.168206215,TRUE,2,2,0,0,0,0,0,4,TRUE,0,0,0,0,0
2306.00101,article,0,0,2.632735252,0.11615324,2.938184738,0.174257994,TRUE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.00244,IEEEtran,0,0,10.72304153,0.169909239,7.111745834,0.169612169,FALSE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.01569,article,0,0,16.34102583,0.173614502,12.56041551,0.169662952,FALSE,6243,2170,4,2,1631,0,-1,1,TRUE,0,0,0,2,1
2306.01353,elsarticle,0,0,13.24456477,0.17127943,8.676995277,0.171887875,TRUE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.02169,agujournal2019,0,0,19.33119226,0.166642189,14.49608016,0.173707008,TRUE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.00533,amsart,0,0,7.513241053,0.116827488,4.143155336,0.166998625,TRUE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.01863,nature,0,0,18.56897926,0.168203115,11.63680983,0.16907239,TRUE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.00562,amsart,0,0,7.519638777,0.175436974,4.544437885,0.168224573,FALSE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.01092,IEEEtran,0,0,138.3357227,0.391974211,75.9344871,0.169667006,FALSE,242,0,0,0,101,0,0,0,TRUE,0,0,0,0,0
2306.0001,article,0,0,26.10861969,0.224425554,12.5625701,0.170768738,TRUE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.00072,revtex4-2,0,0,18.20938349,0.167764902,8.288220167,0.169312477,TRUE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.00215,amsart,12,0,7.717554331,7.15998292,6.96178484,0.167078257,TRUE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.0012,vgtc,0,0,42.24880648,0.1668396,12.94625711,0.170236588,FALSE,17833,8317,12,13,3953,0,0,0,TRUE,0,0,0,0,0
2306.00453,article,0,0,46.4042716,0.272123337,22.44970775,0.167018414,FALSE,2,2,0,0,0,0,0,4,TRUE,0,0,0,0,0
2306.00091,article,0,0,24.78589964,0.17575264,15.63115835,0.172340631,FALSE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.00886,lipics-v2021,0,0,21.65778732,0.16867137,13.44829869,0.217671633,FALSE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.00718,elsarticle,0,0,18.03482699,0.116361141,13.35636234,0.170690298,TRUE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.01127,amsart,0,0,21.89896154,0.174119473,15.58313584,0.171650171,FALSE,425,0,0,0,176,-1,0,0,TRUE,0,0,0,0,0
2306.00431,lipics-v2021,0,0,25.22593951,0.173292637,16.73205185,0.172353745,FALSE,145,145,0,0,0,145,145,2,TRUE,0,0,0,0,0
2306.00003,jmlr,12,12,8.267871618,8.087674856,2.744093895,0.173632622,FALSE,,,,,,,,,,,,,,
2306.09408,revtex4-1,0,0,8.523762703,0.118460655,6.572024584,0.171002626,FALSE,2,2,0,0,0,0,0,4,TRUE,0,0,0,2,0
2306.00096,article,0,0,20.74969792,0.117979527,15.41371179,0.174091339,FALSE,58,45,0,0,5,0,0,0,TRUE,0,0,0,0,0
2306.08421,article,0,0,12.24988365,0.118525028,8.032112837,0.168211222,FALSE,11,10,0,0,0,-11,-10,7,TRUE,0,0,0,0,0
2306.00001,IEEEtran,0,0,14.06330967,0.116335392,10.69885325,0.270633936,TRUE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.01967,article,0,0,20.7853663,0.116289377,15.88565469,0.168459177,FALSE,8,0,0,0,2,0,0,0,TRUE,0,0,0,2,0
2306.00184,siamltex,0,0,51.43882155,0.116622448,77.01654315,0.16896081,TRUE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.03696,revtex4-2,0,12,12.41698956,11.80950093,10.75619817,0.168587685,FALSE,17655,7086,14,13,4354,242,-99,25,TRUE,0,0,0,2,0
2306.16589,acmart,0,12,23.91465378,0.174855947,5.254240036,5.351591825,FALSE,94,78,0,0,0,-32,-50,12,TRUE,0,0,0,0,0
2306.03399,wlscirep,0,0,10.47404242,0.169242144,6.95484972,0.168608427,FALSE,2,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.00903,amsart,0,0,15.95680094,0.17363143,11.33575368,0.172062397,FALSE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.01508,amsart,0,0,11.90245891,0.176559448,10.4787271,0.173836231,FALSE,2642,3,0,0,1092,-3,0,4,TRUE,0,0,0,0,0
2306.02156,IEEEtran,0,0,18.65843844,0.166635513,12.90580177,0.169891357,FALSE,35,35,0,0,0,0,0,4,TRUE,0,0,0,4,0
2306.00062,revtex4-1,0,0,6.198873997,0.116220951,6.421280384,0.166750193,FALSE,99,43,0,0,13,0,0,4,TRUE,0,0,0,0,0
2306.00165,jfm,0,0,13.18637562,0.117123604,9.169979334,0.173478603,FALSE,460,199,0,0,72,-1,0,0,TRUE,0,0,1,7,0
2306.01791,sn-jnl,0,0,10.99566102,0.1156106,7.722246647,0.177479506,FALSE,1511,610,0,3,374,0,0,0,TRUE,0,0,0,0,0
2306.01691,acmart,12,0,8.766866922,9.379189253,26.43704152,0.170454025,FALSE,12409,3281,6,10,3814,88,88,15,TRUE,0,0,1,1,0
2306.00557,article,0,0,13.56845975,0.116655827,11.38118267,0.16652751,TRUE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.07013,ecai,0,0,23.33582401,0.119438648,20.79363608,0.174986601,FALSE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.0396,article,0,0,16.93200231,0.17322135,12.14424133,0.169515848,FALSE,2,2,0,0,0,0,0,4,TRUE,0,0,0,0,0
2306.01803,revtex4-1,0,0,27.91818261,0.167235851,21.51067495,0.172030926,FALSE,2,2,0,0,0,0,0,4,TRUE,0,0,0,2,0
2306.10905,revtex4,0,0,14.16195393,0.268167257,5.852023363,0.171391964,TRUE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.00131,mnras,0,0,27.47552824,0.166933537,12.00378799,0.169763088,FALSE,157,3,0,0,37,0,0,3,TRUE,0,0,0,0,0
2306.00155,amsart,0,0,18.77338195,0.167728186,8.216443539,0.168508768,FALSE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.00161,cup-journal,12,0,10.53961444,13.62193155,21.72702217,0.170097589,FALSE,33,8,0,0,6,3,8,1,TRUE,0,0,2,2,0
2306.00205,elsarticle,0,0,18.60963154,0.221650839,9.930728197,0.168189287,FALSE,2,2,0,0,0,0,0,4,TRUE,0,0,0,0,0
2306.00581,article,0,0,17.85921788,0.167586565,8.778866053,0.172124386,FALSE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.00691,revtex4-2,0,0,37.58630824,0.219962835,21.56766367,0.168049574,FALSE,2,2,0,0,0,0,0,4,TRUE,0,0,0,0,0
2306.00456,CUP-JNL-JMJ,0,0,12.21267509,0.166909933,4.745924473,0.173988342,TRUE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.03275,revtex4-2,0,0,9.579095602,0.217920303,5.608537436,0.167247295,FALSE,2,2,0,0,0,0,0,4,TRUE,0,0,0,0,0
2306.00133,article,0,0,13.0727489,0.167945623,5.910948753,0.174986839,TRUE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.00126,article,0,0,36.51578569,0.167009592,25.57491517,0.175770044,FALSE,524,1,0,0,142,-1,0,2,TRUE,0,0,0,0,0
2306.00927,article,0,0,128.9344735,0.168019056,94.33672142,0.170166731,FALSE,23,0,0,0,9,-1,0,0,FALSE,2,0,0,0,0
2306.00621,article,0,0,32.33414149,0.167369843,17.73478794,0.168523312,TRUE,0,0,0,0,0,0,0,0,TRUE,0,0,0,4,0
2306.00181,article,0,0,34.34050155,0.167680264,18.79941368,0.1682899,FALSE,415,31,0,0,162,0,0,0,TRUE,0,0,0,0,0
2306.03395,acmart,12,12,10.70753098,11.14824629,6.260314703,0.219470739,FALSE,38709,32497,0,0,15,-38114,-32226,89,TRUE,0,0,0,4,8
2306.03888,amsart,0,0,19.44612885,0.168303967,12.8821013,0.178264856,TRUE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.00224,revtex4-2,0,0,10.72878838,0.168368101,4.850212097,0.116931438,FALSE,17,12,0,0,0,3,0,6,TRUE,0,0,2,2,0
2306.00034,book,0,0,59.45408583,0.167919159,28.25779867,0.17067194,FALSE,0,0,0,0,0,0,0,0,TRUE,0,0,0,4,0
2306.00193,revtex4-1,0,0,14.49628353,0.116172552,9.579321384,0.171806812,TRUE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.00844,IEEEtran,0,0,10.44061208,0.116374969,8.221717119,0.168893337,TRUE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.00403,cas-dc,0,0,37.41831398,0.171782255,28.233778,0.170781612,TRUE,633,633,0,0,0,0,0,94,TRUE,0,0,0,0,0
2306.04209,revtex4-1,12,12,5.648474216,7.184293032,3.689375877,0.172503948,FALSE,30888,19718,6,7,3514,-15611,-13293,88,TRUE,0,0,3,3,2
2306.01284,article,0,0,27.78017592,0.115897179,20.04159117,0.168800354,FALSE,147,1,0,0,59,0,0,2,TRUE,0,0,0,0,0
2306.01372,amsart,0,0,14.97218466,0.172167778,12.31692195,0.174347162,FALSE,1,0,0,0,0,1,0,0,TRUE,0,0,0,0,0
2306.00286,IEEEtran,0,0,60.72665954,0.166256905,30.37320209,0.17019248,FALSE,6269,1544,3,5,1963,1,0,0,TRUE,0,0,0,0,0
2306.01179,svproc,0,0,15.10212588,0.116233826,11.24148679,0.21866107,FALSE,24,22,0,0,1,0,0,0,TRUE,0,0,0,0,0
2306.00373,amsart,0,0,12.29809713,0.16679883,8.292965651,0.169042826,FALSE,7,7,0,0,0,0,0,2,TRUE,0,0,0,0,0
2306.01402,revtex4-2,0,0,15.76326251,0.170654774,12.06566429,0.17493248,FALSE,2,2,0,0,0,0,0,4,TRUE,0,0,0,0,0
2306.00178,article,0,0,26.83753967,0.17092371,19.9889071,0.17708087,FALSE,18,16,0,0,1,0,0,4,TRUE,0,0,0,0,0
2306.02136,article,0,0,11.39478111,0.117279768,9.502531767,0.169332504,FALSE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.00053,SciPost,0,0,20.58005333,0.321592331,13.45559454,0.16631031,FALSE,3,2,0,0,0,1,0,4,TRUE,0,0,0,0,0
2306.09186,article,0,0,26.57369471,0.166908979,13.86764646,0.17081213,FALSE,1,0,0,0,0,-1,0,0,TRUE,0,0,0,0,0
2306.00048,revtex4-2,0,0,15.38004088,0.16819644,10.4411552,0.168148041,FALSE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.15291,article,0,0,7.672167063,0.118999481,6.056409836,0.168877602,TRUE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.00054,revtex4-2,0,0,10.02072358,0.167642355,8.030974388,0.170748472,FALSE,2,2,0,0,0,0,0,4,TRUE,0,0,0,4,0
2306.0088,,12,12,0.520293713,0.521765471,0.621886969,0.170815229,FALSE,,,,,,,,,,,,,,
2306.10503,IEEEtran,12,12,3.850824356,3.834532022,3.001179695,0.168584585,FALSE,20948,14995,5,5,1458,-15811,-13343,83,TRUE,0,0,2,2,1
2306.00076,mnras,0,0,19.06807756,0.115912437,13.09683299,0.167817116,FALSE,32,2,0,0,6,14,0,4,TRUE,0,0,0,0,0
2306.00043,sn-jnl,0,0,15.47095847,0.173835754,11.23178101,0.168307543,TRUE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.00163,aa,0,12,11.8849175,23.31443405,9.999503374,0.176757813,FALSE,129,117,0,0,0,35,26,12,TRUE,0,0,2,2,0
2306.02303,article,0,0,29.34864402,0.166944504,20.35125661,0.168335438,FALSE,7126,3238,7,6,1493,1,0,0,TRUE,0,0,0,0,0
2306.00661,amsart,0,0,7.16251874,0.169371367,3.758560658,0.169300318,TRUE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.16346,article,0,0,20.75750852,0.11574626,13.45660281,0.176896095,FALSE,0,0,0,0,0,0,0,0,TRUE,0,0,0,2,0
2306.01799,article,12,12,5.895493984,5.496840477,3.740641594,0.168097019,FALSE,102,99,0,0,0,-70,-79,30,TRUE,0,0,0,0,0
2306.00008,article,0,0,27.64794707,0.168418646,17.28979421,0.173320532,FALSE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.02033,revtex4-2,0,0,17.86069322,0.171070099,13.22399282,0.1673522,FALSE,11539,6810,11,9,2032,0,0,4,TRUE,0,0,0,0,0
2306.01544,article,0,0,20.66281438,0.218773842,14.22817087,0.175215483,FALSE,2,2,0,0,0,0,0,4,TRUE,0,0,0,0,0
2306.00916,amsart,0,0,12.78860211,0.168401241,9.834565163,0.23302722,FALSE,2,2,0,0,0,0,0,4,TRUE,0,0,0,0,0
2306.06151,opticajnl,0,0,17.52188945,0.166808605,11.08874774,0.168012381,FALSE,2,2,0,0,0,0,0,4,TRUE,0,0,0,0,0
2306.00372,IEEEtran,0,0,22.51303077,0.167384148,14.73105383,0.170036316,FALSE,2,0,0,0,0,2,0,0,TRUE,0,0,0,0,0
2306.0575,article,12,0,2.581312656,2.343699694,4.492655754,0.167054653,FALSE,,,,,,,,,,,,,,
2306.0049,iopart,12,12,0.366923571,0.371197224,0.469096899,0.170536041,FALSE,,,,,,,,,,,,,,
2306.0006,mnras,0,0,14.40151858,0.17092061,11.34622812,0.169680119,FALSE,5,5,0,0,0,0,0,4,TRUE,0,0,0,0,0
2306.00279,IEEEtran,12,12,3.890681505,3.58836627,2.98611474,0.143137693,FALSE,7157,5432,0,0,209,-5374,-4793,70,TRUE,0,0,0,2,1
2306.0059,amsart,0,0,7.570950508,0.115706682,4.50442934,0.177493811,TRUE,16,16,0,0,0,8,8,2,TRUE,0,0,0,0,0
2306.00343,IEEEtran,0,0,4.589842081,0.116787672,3.548128843,0.173328638,TRUE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.122,elsarticle,0,0,23.9119246,0.116873503,18.85823894,0.171055794,TRUE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.02062,IEEEtran,0,0,11.38880706,0.115826368,7.526986837,0.172609568,TRUE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.01308,revtex4,0,0,6.81137991,0.116214752,5.906148195,0.174128532,FALSE,2,2,0,0,0,0,0,4,TRUE,0,0,0,0,0
2306.00371,article,12,0,3.535088778,0.219510794,4.251482725,0.170559645,FALSE,392,264,0,0,3,-141,90,12,TRUE,0,0,0,0,0
2306.0174,elsarticle,0,0,21.60311484,0.116072893,14.22668719,0.16743207,FALSE,2,2,0,0,0,0,0,4,TRUE,0,0,0,0,0
2306.01592,article,0,0,5.549725294,0.170091629,4.141538382,0.220953703,TRUE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.00883,revtex4-1,0,0,20.78189707,0.169023991,12.45313382,0.170149803,FALSE,2,2,0,0,0,0,0,4,TRUE,0,0,0,0,0
2306.0019,ceurart,0,0,23.06531215,0.116237402,16.55144525,0.169725895,FALSE,3,2,0,0,0,-1,0,4,TRUE,0,0,0,0,0
2306.00203,INTERSPEECH2023,12,0,4.44108367,0.271130085,8.673376799,0.170197248,FALSE,7011,5717,4,0,206,5430,4759,77,TRUE,0,0,1,1,-1
2306.0192,article,0,0,23.40558219,0.115458965,16.98300743,0.169514179,FALSE,0,0,0,0,0,0,0,0,TRUE,0,0,0,2,0
2306.05701,acmart,12,0,11.0293417,12.75433278,20.24309421,0.169799566,FALSE,11242,3414,7,8,3127,-19,48,14,TRUE,0,0,0,0,0
2306.03987,article,0,0,10.59152222,0.116511106,7.714213371,0.169612885,FALSE,2,2,0,0,0,0,0,4,TRUE,0,0,0,0,0
2306.01838,article,0,0,18.90939236,0.220436811,10.1484561,0.222931147,FALSE,2,2,0,0,0,0,0,4,TRUE,0,0,0,2,0
2306.0443,article,0,0,4.33932662,0.081201077,3.597927332,0.17208457,FALSE,137,114,0,0,9,-1,0,0,TRUE,0,0,0,0,0
2306.00331,INTERSPEECH2023,0,0,13.2409668,0.115813017,7.663438559,0.17430687,FALSE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.10048,acmart,0,12,52.5105927,0.169211388,10.96832514,11.76304793,FALSE,23537,7012,10,12,6724,-2503,-2080,46,TRUE,0,0,1,13,1
2306.02692,article,0,0,31.2920475,0.116024494,26.91454291,0.170062304,FALSE,3,1,0,0,0,-2,0,2,TRUE,0,0,0,12,0
2306.00145,article,0,0,52.85138202,0.172182083,49.36021113,0.169741154,FALSE,2,2,0,0,0,0,0,4,TRUE,0,0,0,4,0
2306.00268,article,0,0,36.31425476,0.169745684,24.83513999,0.169348478,FALSE,2,2,0,0,0,0,0,4,TRUE,0,0,0,0,0
2306.00575,acmart,0,0,14.84627843,0.16784215,11.56074357,0.167522907,FALSE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.00631,amsart,0,0,9.842366695,0.168241262,6.208014965,0.172378778,FALSE,2,2,0,0,0,0,0,4,TRUE,0,0,0,0,0
2306.009,revtex4-1,0,0,14.09642792,0.117146015,8.42045927,0.166970253,FALSE,11,4,0,0,1,3,2,4,TRUE,0,0,0,0,-3
2306.00004,llncs,0,0,20.04269052,0.167535067,14.27999568,0.170005322,FALSE,5,0,0,0,0,3,0,0,TRUE,0,0,0,6,0
