arxiv_id,docclass,20_ret,23_ret,20_time1,20_time2,23_time1,23_time2,20<>23,LV,LV_clean,OP_upper,OP_lower,OP_move,INS_DEL,CHRDIFF_nett,CHRDIFF_uniq,IMG_order,IMG_missing,IMG_size,FONT_num,FONT_uniq,PG_num
2306.00147,IEEEtran,12,12,13.2072978,12.15871692,12.32031155,0.170758963,FALSE,9484,7513,5,7,276,-5186,-4697,73,TRUE,0,0,0,2,0
2306.00167,wiley-article,0,0,25.96118617,0.224025488,14.66978264,0.174660921,FALSE,70,29,0,1,5,-5,-1,3,TRUE,0,0,0,0,0
2306.00056,revtex4-2,12,12,5.980622292,5.066198587,3.185059071,0.172857046,FALSE,5155,4274,0,1,5,-4736,-3805,71,TRUE,0,0,7,7,1
2306.03855,acmart,0,0,26.32072687,0.169873476,16.82038379,0.171228409,FALSE,32,1,0,0,5,6,-1,1,TRUE,0,0,1,7,0
2306.00921,revtex4-2,12,12,12.83610892,5.914400578,9.045054197,0.181150198,FALSE,5165,2595,3,2,1078,-13,-217,13,TRUE,0,0,0,0,0
2306.01629,revtex4,0,0,5.16032958,0.118446589,3.589884996,0.172842264,FALSE,2,2,0,0,0,0,0,4,TRUE,0,0,0,0,0
2306.12056,article,0,0,18.31452417,0.116694689,13.66120887,0.172284365,FALSE,0,0,0,0,0,0,0,0,TRUE,0,0,0,2,0
2306.00767,sn-jnl,0,0,16.72353911,0.116070509,10.59983349,0.17263031,TRUE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.00025,acmart,12,12,12.44320059,12.60667634,9.427129745,0.37409544,FALSE,16539,14112,0,0,2,-16322,-14004,81,TRUE,0,0,0,0,2
2306.00512,revtex4-1,0,0,11.07985568,0.11787343,9.677625656,0.175042629,TRUE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.0013,elsarticle,0,0,9.612569332,0.117270231,6.054336309,0.179400206,TRUE,2,2,0,0,0,0,0,4,TRUE,0,0,0,0,0
2306.00994,revtex4-1,12,12,3.79203248,3.486925602,3.365130424,0.172423124,FALSE,8795,7507,2,2,9,-8240,-7021,78,TRUE,0,0,1,5,1
2306.00442,IEEEtran,0,0,14.3697052,0.167051315,9.075010061,0.169799089,FALSE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.00679,amsart,0,0,11.74288511,0.173235416,7.766568661,0.169421673,FALSE,3,0,0,0,0,-3,0,0,TRUE,0,0,0,0,0
2306.00845,acmart,0,12,17.18829155,0.171191454,5.158478975,0.167425394,FALSE,1973,206,0,0,700,121,-7,17,TRUE,0,0,0,0,0
2306.04271,acmart,0,12,15.3053515,0.166746616,4.850606918,0.167847633,FALSE,2690,1247,1,1,354,63,-80,12,TRUE,0,0,1,11,1
2306.02925,article,0,0,11.96571136,0.116655588,9.79784584,0.116391897,FALSE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.00655,NST,0,0,11.52647042,0.166350842,7.8600595,0.169739485,TRUE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.0034,revtex4-2,12,12,12.26058841,12.55655074,9.903743029,0.169099569,FALSE,47719,23803,14,13,9062,-9564,-8217,77,TRUE,0,0,1,1,2
2306.00039,jpconf,0,0,8.062728643,0.172437906,5.817912102,0.167822123,TRUE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.01663,amsart,0,0,10.13753176,0.167737007,6.308865786,0.168016672,TRUE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.00334,amsart,0,0,9.181748867,0.168329,5.197726011,0.170048714,FALSE,2,2,0,0,0,0,0,4,TRUE,0,0,0,0,0
2306.00397,amsart,0,0,13.19385195,0.116764545,11.44240236,0.169576168,FALSE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.00678,revtex4-2,12,0,6.521302938,7.413100958,8.894073725,0.170296192,FALSE,2,2,0,0,0,0,0,4,TRUE,0,0,0,0,0
2306.01825,amsart,0,0,9.214995861,0.218557835,5.750478268,0.168435574,FALSE,2,2,0,0,0,0,0,4,TRUE,0,0,0,0,0
2306.01063,amsart,0,0,29.97173476,0.380659819,18.61327314,0.165816545,TRUE,6,6,0,0,0,0,0,2,TRUE,0,0,0,0,0
2306.00702,article,0,0,12.3133142,0.166942358,7.362359524,0.167519331,FALSE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.0349,llncs,0,0,21.24281478,0.166860104,16.75402474,0.167606592,TRUE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.07988,elsarticle,0,0,20.92833471,0.11744976,14.07549953,0.174314499,FALSE,2,2,0,0,0,0,0,4,TRUE,0,0,0,0,0
2306.05939,revtex4-2,0,0,12.95589352,0.118501663,10.63260674,0.171448231,TRUE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.01965,revtex4-2,0,0,28.33359146,0.171555281,22.89486313,0.16886425,FALSE,2,2,0,0,0,0,0,4,TRUE,0,0,0,0,0
2306.07731,amsart,0,0,23.36276674,0.116081715,12.3391397,0.168403149,FALSE,142,73,0,0,26,0,0,4,TRUE,0,0,0,4,0
2306.00002,elsarticle,0,0,20.65768147,0.16699934,11.65430164,0.167727232,FALSE,15,2,0,0,3,-1,0,4,TRUE,0,0,0,0,0
2306.00007,article,0,0,13.89223599,0.119124174,9.625085592,0.167872667,FALSE,2,2,0,0,0,0,0,4,TRUE,0,0,0,0,0
2306.00308,article,0,0,24.177845,0.166205406,16.68652439,0.168110847,FALSE,425,110,0,1,100,0,0,0,TRUE,0,0,0,0,0
2306.01192,elsarticle,0,0,21.97622371,0.166327,14.05561876,0.168697834,FALSE,247,61,0,1,76,0,0,4,TRUE,0,0,0,0,0
2306.00981,revtex4-2,0,0,11.04921436,0.16622591,6.411493301,0.170322895,FALSE,2,2,0,0,0,0,0,4,TRUE,0,0,0,0,0
2306.00209,amsart,0,0,11.79804707,0.171770096,8.555960655,0.171073437,FALSE,2,2,0,0,0,0,0,4,TRUE,0,0,0,0,0
2306.00107,article,0,0,15.20580316,0.169475794,10.33183599,0.167041779,FALSE,155,91,0,1,24,0,0,0,TRUE,0,0,0,0,0
2306.01625,amsart,0,0,35.10575366,0.167369366,35.67982912,0.170819521,FALSE,0,0,0,0,0,0,0,0,TRUE,0,0,0,16,0
2306.00089,elsarticle,0,0,41.87855196,0.170803547,35.9678514,0.171846628,TRUE,2,2,0,0,0,0,0,4,TRUE,0,0,0,0,0
2306.00773,agujournal2019,12,12,6.104923248,5.086217403,4.365434408,0.172584772,FALSE,11861,10095,0,0,0,-11766,-10041,75,TRUE,0,0,1,1,3
2306.00388,mnras,0,0,50.48966002,0.167909145,43.92305946,0.166895628,FALSE,10714,4776,8,9,2378,56,45,25,TRUE,0,0,0,8,-1
2306.00073,revtex4-2,0,0,10.50881171,0.169497728,5.656882524,0.167309761,FALSE,2,2,0,0,0,0,0,4,TRUE,0,0,0,0,0
2306.00717,IEEEtran,0,0,17.87930274,0.116268635,12.56251907,0.166727066,TRUE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.00269,article,0,0,4.137908459,0.116047144,2.989668608,0.17680335,FALSE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.00216,amsart,0,0,12.76273298,0.170234203,5.951522827,0.170586109,FALSE,2,2,0,0,0,0,0,4,TRUE,0,0,0,0,0
2306.00296,article,0,0,12.14667106,0.172046185,7.512015343,0.167971373,FALSE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.00681,IEEEtran,0,0,18.42455316,0.173693419,11.26468086,0.169779301,FALSE,134,32,0,0,41,0,0,0,TRUE,0,0,0,0,0
2306.01745,article,0,0,47.34215307,0.117027521,32.22627473,0.169584036,FALSE,41,40,0,0,0,-1,0,4,TRUE,0,0,0,0,0
2306.03822,article,12,0,4.539798737,4.187243223,56.08036351,0.171860933,FALSE,,,,,,,,,,,,,,
2306.13655,article,0,0,9.033372879,0.118489027,4.495101213,0.168372869,TRUE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.05379,mhd,0,0,9.81259346,0.116045952,7.271503448,0.178215742,TRUE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.00031,,12,12,0.77116394,0.522384882,0.875011683,0.179347754,FALSE,,,,,,,,,,,,,,
2306.00474,amsart,0,0,10.52421999,0.115658045,6.76209712,0.172154188,TRUE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.06,article,0,0,12.64586663,0.172122478,8.235098124,0.171242714,TRUE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.00235,article,0,0,18.3785367,0.11882782,12.03787637,0.169726133,TRUE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.00045,article,0,0,57.11158776,0.16911149,50.79102278,0.223881006,FALSE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.00225,amsart,0,0,5.222215891,0.117012501,3.091238976,0.116580248,TRUE,2,2,0,0,0,0,0,4,TRUE,0,0,0,0,0
2306.01842,revtex4-1,12,0,3.431847095,0.217026472,5.148950577,0.17043066,FALSE,3115,1117,0,1,780,166,168,17,TRUE,0,0,0,2,0
2306.03059,revtex4-2,0,0,13.95961428,0.168615103,27.80562449,0.170644045,TRUE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.03763,article,0,0,16.8761313,0.115515232,11.24115372,0.17965579,FALSE,1146,125,0,1,422,0,0,0,TRUE,0,0,0,0,0
2306.00378,acmart,0,12,19.62076139,0.169301748,7.212872028,0.17073369,FALSE,237,181,0,0,7,-22,-80,27,TRUE,0,0,0,2,0
2306.15076,acmart,0,12,32.97192931,0.170204163,4.9131248,4.947828054,FALSE,23442,9389,11,11,5878,-302,-250,12,TRUE,0,0,0,0,0
2306.00051,revtex4-2,0,0,11.70083547,0.169866562,8.873001099,0.167631149,FALSE,2,2,0,0,0,0,0,4,TRUE,0,0,0,0,0
2306.00363,revtex4-2,0,0,23.40001035,0.171096802,16.1450727,0.168655157,FALSE,2,2,0,0,0,0,0,4,TRUE,0,0,0,0,0
2306.00741,amsart,0,0,2.177404642,0.116057158,1.831075907,0.174799681,TRUE,2,2,0,0,0,0,0,4,TRUE,0,0,0,0,0
2306.00471,amsart,0,0,105.7606862,0.221100092,99.41288352,0.176559687,FALSE,12,10,0,0,1,0,0,0,TRUE,0,0,0,0,0
2306.00569,revtex4-2,0,0,8.328130007,0.117644072,4.953037024,0.176292419,FALSE,2,2,0,0,0,0,0,4,TRUE,0,0,0,0,0
2306.00059,iau,0,0,10.88974094,0.11760807,6.907916784,0.166243792,TRUE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.00322,revtex4-1,12,12,2.631742954,2.581967592,2.149629354,0.170277119,FALSE,6399,3079,8,9,1355,134,-71,14,TRUE,0,0,2,2,0
2306.00109,amsart,0,0,6.707071066,0.117003202,5.655936241,0.116124153,TRUE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.00436,revtex4-2,0,0,15.66426539,0.115955353,15.35704041,0.169050932,TRUE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.05803,article,0,0,16.66269064,0.116314888,12.3403933,0.169047832,FALSE,2186,536,1,3,718,1,0,0,TRUE,0,0,0,0,0
2306.01294,amsart,0,0,6.547980547,0.11697197,20.94262338,0.170300961,FALSE,2,2,0,0,0,0,0,4,TRUE,0,0,0,0,0
2306.0151,amsart,0,0,14.24282169,0.168339968,9.532719612,0.170818329,FALSE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.00116,amsart,0,0,10.52010059,0.115476608,6.918822765,0.177232504,FALSE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.00818,article,0,0,34.77067685,0.168865919,26.33974028,0.166653156,FALSE,18,2,0,0,0,0,0,2,TRUE,0,0,1,7,0
2306.00075,ieeeconf,12,12,5.548810482,5.44853282,4.721660376,0.167423487,FALSE,15812,12020,4,2,710,-13163,-11070,85,TRUE,0,0,3,3,1
2306.01235,amsart,0,0,2.981950521,0.115710974,2.431204319,0.166612864,TRUE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.02394,revtex4,0,0,4.950099707,0.116556883,3.537351131,0.116382122,FALSE,2,2,0,0,0,0,0,4,TRUE,0,0,0,0,0
2306.00249,article,0,0,203.0088475,0.268903732,180.1370976,0.223445654,FALSE,11,5,0,0,0,-11,-5,3,TRUE,0,0,0,0,0
2306.01903,elsarticle,12,0,20.75124121,16.28715873,29.85402584,0.170175314,FALSE,10610,6898,4,8,1161,3715,3421,74,TRUE,0,0,2,2,-1
2306.08248,revtex4-2,0,0,25.55360126,0.167189598,18.33497,0.176814795,FALSE,65,38,0,0,10,0,0,0,TRUE,0,0,0,0,0
2306.00009,acmart,0,12,29.89255667,0.21983695,4.346876621,4.650314569,FALSE,590,236,0,0,121,-180,-154,12,TRUE,0,0,0,0,0
2306.0042,llncs,0,0,16.09336472,0.267891169,7.158848524,0.167112589,FALSE,76,0,0,0,21,0,0,0,TRUE,0,0,0,0,0
2306.00166,svjour3,0,0,26.98909163,0.167397261,12.25844479,0.17354393,TRUE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.00159,article,0,0,8.111358166,0.115884542,5.146503925,0.168833256,TRUE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.09529,article,0,0,14.61290455,0.115805387,9.176415443,0.168344975,TRUE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.16731,article,0,0,23.14212108,0.171890259,14.77302051,0.169839144,TRUE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.00158,aastex63,0,0,14.95709968,0.116017818,10.98564315,0.172314167,FALSE,52,52,0,0,0,0,0,12,TRUE,0,0,0,0,0
2306.00026,jmlr,0,0,12.83662796,0.16813302,8.169595718,0.168868303,FALSE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.00991,amsart,0,0,9.620052576,0.117081404,6.743039608,0.171242952,TRUE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.05217,revtex4-2,0,0,14.31472778,0.169246674,9.377185822,0.172728539,FALSE,0,0,0,0,0,0,0,0,TRUE,0,0,0,2,0
2306.00422,revtex4-1,0,0,9.266391039,0.119096041,7.460833073,0.11691618,FALSE,195,31,0,0,43,2,0,4,TRUE,0,0,0,2,0
2306.01441,amsart,0,0,6.604604006,0.1172297,4.090896606,0.116139889,FALSE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.00027,IEEEtran,0,0,27.17833328,0.16785574,17.52510262,0.169091463,FALSE,940,152,1,2,316,-4,7,11,TRUE,0,0,0,0,0
2306.00064,revtex4-2,0,0,10.96797371,0.169636011,8.524704218,0.178213596,FALSE,2,2,0,0,0,0,0,4,TRUE,0,0,0,0,0
2306.02434,IEEEapm,12,12,2.685675621,2.378018856,2.382470369,0.171021461,FALSE,24200,20355,0,0,0,-24150,-20326,78,TRUE,0,0,0,0,3
2306.07778,elsarticle,0,0,18.44202471,0.117076159,15.84675264,0.171632051,TRUE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.00819,optica-article,0,0,18.64108491,0.173253775,12.3486433,0.171131849,FALSE,20,0,0,0,0,20,0,0,TRUE,0,0,0,0,0
2306.03768,amsproc,0,0,9.324960232,0.116430521,6.474742651,0.170655489,TRUE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.00141,amsart,0,0,21.4260211,0.169126034,15.77022386,0.170728445,FALSE,0,0,0,0,0,0,0,0,TRUE,0,0,0,14,0
2306.01949,revtex4,0,0,19.930161,0.116316557,13.57302952,0.173036814,TRUE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.00154,article,0,0,35.74101067,0.166855812,28.15459251,0.167660236,FALSE,3,2,0,0,0,-1,0,2,TRUE,0,0,0,0,0
2306.00287,mnras,0,0,18.1807723,0.116387367,13.24668431,0.168785095,FALSE,44,5,0,0,0,-31,0,3,TRUE,0,0,0,0,0
2306.0051,article,0,0,3.687514305,0.117238283,3.040175915,0.116162777,FALSE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.00727,amsart,0,0,15.89976883,0.168526173,9.975126505,0.175581217,TRUE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.00493,article,0,0,7.122382402,0.115407705,5.414532423,0.167868376,TRUE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.00408,IEEEtran,0,0,6.708670855,0.169550896,5.203990698,0.171334743,TRUE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.00882,amsart,0,0,3.538046598,0.116213083,3.240482569,0.172240257,TRUE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.00464,acmart,0,0,30.4979136,0.175091982,22.92155623,0.167511702,FALSE,2,0,0,0,0,2,0,0,TRUE,0,0,0,0,0
2306.02764,elsarticle,0,0,18.08176303,0.17412281,12.79200554,0.167999506,FALSE,26,2,0,0,8,0,0,4,TRUE,0,0,0,2,0
2306.00278,amsart,0,0,7.305730343,0.167191505,3.791177034,0.116711617,TRUE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.00222,article,0,0,25.77664185,0.116322517,19.10616565,0.171775341,TRUE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.03766,revtex4,0,0,9.312361956,0.11673975,6.8588624,0.172351837,FALSE,2,2,0,0,0,0,0,4,TRUE,0,0,0,0,0
2306.00478,article,0,0,1.726015091,0.116062403,1.930933952,0.170280933,TRUE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.00537,article,0,0,10.47077394,0.116546631,9.575938463,0.175356388,FALSE,2,2,0,0,0,0,0,4,TRUE,0,0,0,0,0
2306.00019,article,0,0,15.86279273,0.167474508,10.19828606,0.16811657,FALSE,2,2,0,0,0,0,0,4,TRUE,0,0,0,0,0
2306.01515,iopart,0,0,19.08598685,0.118870735,15.10995412,0.175629139,FALSE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.10949,revtex4,0,0,7.95462513,0.116112232,5.549749374,0.16773653,FALSE,2,2,0,0,0,0,0,4,TRUE,0,0,0,0,0
2306.01403,revtex4-2,0,0,12.59043169,0.170443773,10.30297112,0.172301531,FALSE,2,2,0,0,0,0,0,4,TRUE,0,0,0,0,0
2306.01511,article,0,0,21.10185456,0.167166233,13.86390948,0.168715239,FALSE,2,2,0,0,0,0,0,4,TRUE,0,0,0,0,0
2306.00469,elsarticle,0,0,12.73283339,0.16698575,8.081977844,0.17419982,FALSE,2,2,0,0,0,0,0,4,TRUE,0,0,0,0,0
2306.0016,INTERSPEECH2023,0,0,17.65151334,0.167272091,9.577548742,0.178109884,TRUE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.00394,revtex4-1,0,0,12.60394597,0.116133451,6.556978464,0.174214125,FALSE,11761,1985,3,6,3839,3,2,2,TRUE,0,0,0,0,-1
2306.00221,revtex4-2,0,0,73.2804594,0.170449972,64.71975493,0.176049471,FALSE,3,2,0,0,0,-1,0,4,TRUE,0,0,0,0,0
2306.00234,IEEEtran,0,0,4.392347574,0.119294643,3.492594719,0.115968943,TRUE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.04202,dccpaper,0,0,18.92004538,0.117614508,13.07098913,0.168359995,TRUE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.00214,amsart,0,0,8.728073359,0.118775606,5.449885845,0.168936491,TRUE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.01935,oup-authoring-template,0,0,16.69774461,0.115404844,10.48401928,0.172214985,TRUE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.02792,amsart,0,0,14.95171332,0.173853874,9.641717196,0.173904419,FALSE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.04132,amsart,0,0,12.13181806,0.115790367,8.16898632,0.174123287,TRUE,2,2,0,0,0,0,0,4,TRUE,0,0,0,0,0
2306.0166,article,0,0,13.18498373,0.167032242,8.021298647,0.167126179,FALSE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.09175,article,0,0,34.52631712,0.175137043,24.74500918,0.173700571,FALSE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.00103,article,0,0,40.46263885,0.16671586,26.66804671,0.174285412,FALSE,20,20,0,0,0,0,0,4,TRUE,0,0,0,0,0
2306.00266,article,0,0,15.53948212,0.116338491,9.978563786,0.170716763,FALSE,54,2,0,0,16,0,0,4,TRUE,0,0,0,0,0
2306.04598,aastex631,0,0,11.06401706,0.116120815,6.635906696,0.172730684,TRUE,2,2,0,0,0,0,0,4,TRUE,0,0,0,0,0
2306.00299,article,0,0,14.2568841,0.116286278,9.475502491,0.168111563,TRUE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.00081,revtex4-2,0,0,17.33921909,0.169277906,13.68711662,0.172373533,TRUE,2,2,0,0,0,0,0,4,TRUE,0,0,0,0,0
2306.00138,revtex4-1,0,0,12.5091784,0.116221666,9.290548801,0.170418978,TRUE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.00229,acmart,0,0,15.35336924,0.166291714,9.369951725,0.170606852,FALSE,601,66,0,0,212,0,0,0,TRUE,0,0,0,0,0
2306.00156,elsarticle,0,0,13.97008204,0.166185141,9.92622447,0.167582035,TRUE,2,2,0,0,0,0,0,4,TRUE,0,0,0,0,0
2306.0058,nbdt-article,0,0,27.03098798,0.115947962,16.73419857,0.167744398,FALSE,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0
2306.0003,iopart,12,12,0.317246914,0.317751169,0.478643894,0.17538929,FALSE,,,,,,,,,,,,,,
2306.00558,amsart,12,12,5.345641851,5.047596931,4.300384283,0.168796778,FALSE,9122,2252,0,0,2638,157,-728,56,TRUE,0,0,2,2,0