arxiv_id,entrypoint,documentclass,docclass_params,20,21,23,20<>21,20<>23
2306.00345,,,,,,,False,False
2306.00184,,,,,,,True,True
2306.07731,,,,,,,False,False
2306.00389,,,,,,,False,False
2306.08110,,,,,,,True,True
2306.02281,,,,,,,True,True
2306.00146,,,,,,,True,True
2306.00710,,,,,,,False,False
2306.01863,,,,,,,True,True
2306.00179,,,,,,,False,False
2306.00717,,,,,,,True,True
2306.00141,,,,,,,False,False
2306.00373,,,,,,,False,False
2306.00387,,,,,,,True,True
2306.01403,,,,,,,False,False
2306.00916,,,,,,,False,False
2306.15291,,,,,,,True,True
2306.00743,,,,,,,True,True
2306.01691,,,,,,,False,False
2306.00327,,,,,,,True,True
2306.09408,,,,,,,False,False
2306.03763,,,,,,,False,False
2306.00329,,,,,,,True,False
2306.00927,,,,,,,False,False
2306.00123,,,,,,,False,False
2306.01402,,,,,,,False,False
2306.00372,,,,,,,True,False
2306.01092,,,,,,,False,False
2306.00147,,,,,,,True,False
2306.03399,,,,,,,False,False
2306.00178,,,,,,,False,False
2306.00727,,,,,,,True,True
2306.00343,,,,,,,True,True
2306.00718,,,,,,,True,True
2306.00388,,,,,,,False,False
2306.00182,,,,,,,False,False
2306.00512,,,,,,,True,True
2306.00981,,,,,,,False,False
2306.00149,,,,,,,True,True
2306.00921,,,,,,,True,False
2306.02681,,,,,,,False,False
2306.01838,,,,,,,False,False
2306.00122,,,,,,,False,False
2306.00773,,,,,,,True,False
2306.00125,,,,,,,False,False
2306.04327,,,,,,,True,True
2306.11061,,,,,,,False,False
2306.00113,,,,,,,True,True
2306.01663,,,,,,,True,True
2306.01372,,,,,,,False,False
2306.00059,,,,,,,True,True
2306.01515,,,,,,,True,False
2306.07888,,,,,,,False,False
2306.00057,,,,,,,True,True
2306.02156,,,,,,,False,False
2306.02169,,,,,,,True,True
2306.01388,,,,,,,False,False
2306.00050,,,,,,,True,False
2306.00296,,,,,,,False,False
2306.00853,,,,,,,False,False
2306.00209,,,,,,,False,False
2306.07013,,,,,,,False,False
2306.00236,,,,,,,False,False
2306.00004,,,,,,,False,False
2306.00493,,,,,,,True,True
2306.00003,,,,,,,False,False
2306.00655,,,,,,,True,True
2306.01745,,,,,,,False,False
2306.00207,,,,,,,False,False
2306.00469,,,,,,,False,False
2306.00032,,,,,,,False,False
2306.00456,,,,,,,True,True
2306.10630,,,,,,,True,True
2306.00263,,,,,,,True,True
2306.00051,,,,,,,False,False
2306.00056,,,,,,,False,False
2306.00264,,,,,,,True,True
2306.00432,,,,,,,True,True
2306.00060,,,,,,,False,False
2306.00094,,,,,,,False,False
2306.06151,,,,,,,False,False
2306.03275,,,,,,,False,False
2306.02708,,,,,,,False,False
2306.00299,,,,,,,True,True
2306.01179,,,,,,,False,False
2306.00093,,,,,,,False,False
2306.00403,,,,,,,True,True
2306.03888,,,,,,,True,True
2306.00631,,,,,,,False,False
2306.13226,,,,,,,False,False
2306.09175,,,,,,,False,False
2306.00691,,,,,,,False,False
2306.02764,,,,,,,False,False
2306.00033,,,,,,,True,True
2306.09186,,,,,,,False,False
2306.04209,,,,,,,False,False
2306.00034,,,,,,,False,False
2306.09529,,,,,,,True,True
2306.00230,,,,,,,False,False
2306.00002,,,,,,,False,False
2306.00466,,,,,,,True,False
2306.16731,,,,,,,True,True
2306.01920,,,,,,,False,False
2306.00653,,,,,,,False,False
2306.00461,,,,,,,True,True
2306.00005,,,,,,,False,False
2306.00237,,,,,,,False,False
2306.03490,,,,,,,True,True
2306.00215,,,,,,,True,True
2306.00027,,,,,,,False,False
2306.02925,,,,,,,False,False
2306.00224,,,,,,,False,False
2306.00029,,,,,,,False,False
2306.01933,,,,,,,True,True
2306.00475,,,,,,,True,True
2306.16346,,,,,,,False,False
2306.00678,,,,,,,False,False
2306.00248,,,,,,,False,False
2306.00613,,,,,,,False,False
2306.00045,,,,,,,False,False
2306.00277,,,,,,,False,False
2306.00089,,,,,,,True,True
2306.01967,,,,,,,False,False
2306.02188,,,,,,,False,False
2306.00279,,,,,,,True,False
2306.00883,,,,,,,False,False
2306.01358,,,,,,,False,False
2306.00428,,,,,,,False,False
2306.04271,,,,,,,False,False
2306.00073,,,,,,,False,False
2306.13656,,,,,,,False,False
2306.00417,,,,,,,False,False
2306.00474,,,,,,,True,True
2306.00010,,,,,,,True,True
2306.00222,,,,,,,True,True
2306.05750,,,,,,,False,False
2306.00679,,,,,,,False,False
2306.01935,,,,,,,True,True
2306.00225,,,,,,,True,True
2306.01793,,,,,,,False,False
2306.00641,,,,,,,False,False
2306.00028,,,,,,,True,True
2306.00213,,,,,,,True,True
2306.00822,,,,,,,True,True
2306.00026,,,,,,,False,False
2306.00214,,,,,,,True,True
2306.00442,,,,,,,False,False
2306.00019,,,,,,,False,False
2306.01903,,,,,,,False,False
2306.00489,,,,,,,True,True
2306.00429,,,,,,,True,True
2306.02984,,,,,,,False,False
2306.00072,,,,,,,True,True
2306.01508,,,,,,,False,False
2306.00882,,,,,,,True,True
2306.00278,,,,,,,True,True
2306.00081,,,,,,,True,True
2306.00075,,,,,,,True,False
2306.16589,,,,,,,True,False
2306.00285,,,,,,,True,False
2306.00043,,,,,,,True,True
2306.00615,,,,,,,False,False
2306.00249,,,,,,,False,False
2306.00420,,,,,,,False,False
2306.02145,,,,,,,False,False
2306.00282,,,,,,,False,False
2306.00599,,,,,,,False,False
2306.00109,,,,,,,True,True
2306.09084,,,,,,,False,False
2306.00767,,,,,,,True,True
2306.00131,,,,,,,False,False
2306.01017,,,,,,,True,False
2306.02692,,,,,,,False,False
2306.06000,,,,,,,True,True
2306.01028,,,,,,,True,False
2306.00107,,,,,,,False,False
2306.00563,,,,,,,True,True
2306.00138,,,,,,,True,True
2306.04598,,,,,,,True,True
2306.00590,,,,,,,True,True
2306.01825,,,,,,,False,False
2306.00903,,,,,,,False,False
2306.00359,,,,,,,False,False
2306.00702,,,,,,,False,False
2306.00154,,,,,,,False,False
2306.00537,,,,,,,False,False
2306.03941,,,,,,,True,True
2306.05241,,,,,,,False,False
2306.00733,,,,,,,True,True
2306.00165,,,,,,,False,False
2306.00350,,,,,,,False,False
2306.00506,,,,,,,False,False
2306.00101,,,,,,,True,True
2306.12602,,,,,,,False,False
2306.00334,,,,,,,False,False
2306.14506,,,,,,,False,False
2306.00562,,,,,,,False,False
2306.00750,,,,,,,False,False
2306.07778,,,,,,,True,True
2306.00139,,,,,,,True,True
2306.00554,,,,,,,True,False
2306.00130,,,,,,,True,True
2306.02667,,,,,,,True,False
2306.00994,,,,,,,False,False
2306.00163,,,,,,,False,False
2306.02062,,,,,,,True,True
2306.02096,,,,,,,False,False
2306.00190,,,,,,,False,False
2306.01284,,,,,,,False,False
2306.10905,,,,,,,True,True
2306.00394,,,,,,,False,False
2306.00358,,,,,,,True,True
2306.00531,,,,,,,False,False
2306.00367,,,,,,,False,False
2306.00155,,,,,,,False,False
2306.01073,,,,,,,True,True
2306.01625,,,,,,,False,False
2306.00581,,,,,,,False,False
2306.01661,,,,,,,True,True
2306.00575,,,,,,,False,False
2306.05803,,,,,,,False,False
2306.00116,,,,,,,False,False
2306.00120,,,,,,,False,False
2306.00782,,,,,,,True,True
2306.04587,,,,,,,False,False
2306.00187,,,,,,,True,True
2306.01294,,,,,,,False,False
2306.00510,,,,,,,True,False
2306.03395,,,,,,,False,False
2306.00142,,,,,,,False,False
2306.06241,,,,,,,True,True
2306.01632,,,,,,,False,False
2306.01063,,,,,,,True,True
2306.00145,,,,,,,False,False
2306.01803,,,,,,,False,False
2306.03768,,,,,,,True,True
2306.00126,,,,,,,False,False
2306.00922,,,,,,,True,True
2306.01235,,,,,,,True,True
2306.10949,,,,,,,False,False
2306.00313,,,,,,,False,False
2306.08345,,,,,,,True,False
2306.00128,,,,,,,True,False
2306.03766,,,,,,,False,False
2306.00573,,,,,,,False,False
2306.00741,,,,,,,True,True
2306.00110,,,,,,,False,False
2306.00322,,,,,,,False,False
2306.00746,,,,,,,True,True
2306.00574,,,,,,,True,False
2306.01660,,,,,,,False,False
2306.00580,,,,,,,False,False
2306.00712,,,,,,,False,False
2306.00382,,,,,,,False,False
2306.03960,,,,,,,False,False
2306.00371,,,,,,,False,False
2306.00181,,,,,,,False,False
2306.00511,,,,,,,True,True
2306.00378,,,,,,,False,False
2306.00516,,,,,,,True,True
2306.00340,,,,,,,False,False
2306.00490,,,,,,,False,False
2306.04202,,,,,,,True,True
2306.00464,,,,,,,False,False
2306.00038,,,,,,,False,False
2306.13848,,,,,,,False,False
2306.00007,,,,,,,False,False
2306.00235,,,,,,,True,True
2306.00031,,,,,,,False,False
2306.00203,,,,,,,True,False
2306.02792,,,,,,,False,False
2306.00009,,,,,,,False,False
2306.00036,,,,,,,False,False
2306.00096,,,,,,,False,False
2306.00062,,,,,,,False,False
2306.00250,,,,,,,False,False
2306.05379,,,,,,,True,True
2306.00257,,,,,,,False,False
2306.00091,,,,,,,False,False
2306.00268,,,,,,,False,False
2306.00053,,,,,,,False,False
2306.01949,,,,,,,True,True
2306.02394,,,,,,,False,False
2306.01511,,,,,,,False,False
2306.00408,,,,,,,True,True
2306.01378,,,,,,,False,False
2306.00054,,,,,,,False,False
2306.00266,,,,,,,False,False
2306.00008,,,,,,,False,False
2306.00661,,,,,,,True,True
2306.02136,,,,,,,False,False
2306.00453,,,,,,,False,False
2306.00205,,,,,,,False,False
2306.01740,,,,,,,False,False
2306.00030,,,,,,,False,False
2306.02303,,,,,,,False,False
2306.00454,,,,,,,True,True
2306.03822,,,,,,,False,False
2306.00039,,,,,,,True,True
2306.01544,,,,,,,False,False
2306.00234,,,,,,,True,True
2306.00006,,,,,,,False,False
2306.00001,,,,,,,False,True
2306.01127,,,,,,,False,False
2306.03442,,,,,,,False,False
2306.00055,,,,,,,False,False
2306.00431,,,,,,,False,False
2306.00293,,,,,,,True,False
2306.03416,,,,,,,False,False
2306.01510,,,,,,,False,False
2306.00436,,,,,,,True,True
2306.00052,,,,,,,True,False
2306.00260,,,,,,,True,True
2306.04430,,,,,,,False,False
2306.00064,,,,,,,False,False
2306.00269,,,,,,,True,False
2306.00063,,,,,,,False,False
2306.01713,,,,,,,True,True
2306.03059,,,,,,,True,True
2306.00041,,,,,,,True,True
2306.05701,,,,,,,False,False
2306.00425,,,,,,,False,False
2306.00287,,,,,,,False,False
2306.00845,,,,,,,False,False
2306.00422,,,,,,,False,False
2306.00274,,,,,,,False,False
2306.06728,,,,,,,False,False
2306.02185,,,,,,,True,False
2306.00084,,,,,,,False,False
2306.13655,,,,,,,True,True
2306.00070,,,,,,,False,False
2306.00048,,,,,,,False,False
2306.00880,,,,,,,False,False
2306.00621,,,,,,,True,True
2306.00675,,,,,,,True,True
2306.00681,,,,,,,False,False
2306.00478,,,,,,,True,True
2306.01308,,,,,,,False,False
2306.10048,,,,,,,False,False
2306.00818,,,,,,,False,False
2306.02773,,,,,,,False,False
2306.00216,,,,,,,False,False
2306.01592,,,,,,,True,True
2306.00229,,,,,,,False,False
2306.00471,,,,,,,False,False
2306.01791,,,,,,,False,False
2306.01133,,,,,,,True,True
2306.00218,,,,,,,True,True
2306.08486,,,,,,,False,False
2306.00049,,,,,,,False,False
2306.02148,,,,,,,False,False
2306.00082,,,,,,,False,False
2306.01534,,,,,,,True,True
2306.00244,,,,,,,False,False
2306.00076,,,,,,,False,False
2306.00886,,,,,,,False,False
2306.03855,,,,,,,False,False
2306.00415,,,,,,,False,False
2306.00085,,,,,,,False,False
2306.00844,,,,,,,True,True
2306.00078,,,,,,,False,False
2306.00047,,,,,,,True,True
2306.00275,,,,,,,False,False
2306.01353,,,,,,,True,True
2306.01965,,,,,,,False,False
2306.00286,,,,,,,False,False
2306.01192,,,,,,,False,False
2306.00484,,,,,,,False,False
2306.00226,,,,,,,True,True
2306.01569,,,,,,,False,False
2306.05939,,,,,,,True,True
2306.01797,,,,,,,False,False
2306.00221,,,,,,,False,False
2306.03696,,,,,,,False,False
2306.00013,,,,,,,False,False
2306.00025,,,,,,,False,False
2306.00819,,,,,,,False,False
2306.08248,,,,,,,False,False
2306.00441,,,,,,,True,True
2306.16386,,,,,,,True,True
2306.08421,,,,,,,True,False
2306.03237,,,,,,,False,False
2306.00022,,,,,,,False,False
2306.00210,,,,,,,False,False
2306.00479,,,,,,,False,False
2306.01799,,,,,,,False,False
2306.00706,,,,,,,False,False
2306.17583,,,,,,,True,True
2306.03987,,,,,,,False,False
2306.07988,,,,,,,False,False
2306.00533,,,,,,,True,True
2306.00365,,,,,,,False,True
2306.01085,,,,,,,True,True
2306.00161,,,,,,,True,False
2306.00159,,,,,,,True,True
2306.01629,,,,,,,False,False
2306.00991,,,,,,,True,True
2306.00166,,,,,,,True,True
2306.17541,,,,,,,False,False
2306.02033,,,,,,,False,False
2306.00569,,,,,,,False,False
2306.00135,,,,,,,True,True
2306.08367,,,,,,,False,False
2306.01441,,,,,,,False,False
2306.12056,,,,,,,True,False
2306.11627,,,,,,,True,True
2306.00103,,,,,,,False,False
2306.00331,,,,,,,False,False
2306.00900,,,,,,,False,False
2306.00558,,,,,,,True,False
2306.00104,,,,,,,True,True
2306.01842,,,,,,,False,False
2306.00158,,,,,,,False,False
2306.00193,,,,,,,True,True
2306.12200,,,,,,,True,True
2306.00167,,,,,,,False,False
2306.00160,,,,,,,True,True
2306.00194,,,,,,,False,False
2306.00156,,,,,,,True,True
2306.00397,,,,,,,False,False
2306.02434,,,,,,,True,False
2306.00363,,,,,,,False,False
2306.00337,,,,,,,False,False
2306.00308,,,,,,,False,False
2306.04132,,,,,,,True,True
2306.00762,,,,,,,False,False
2306.15076,,,,,,,False,False
2306.06698,,,,,,,False,False
2306.10503,,,,,,,True,False
2306.05217,,,,,,,True,False
2306.00557,,,,,,,True,True
2306.00133,,,,,,,True,True
